

26,15
26,15	shortnine

19,31
19,31
shortthree

21,31
21,31shorttwo

5,29
5,29peoplethree
"
19,19
19,19doubleshortseven

17,32
17,32
shortthree

26,21
26,21	shortfour

28,30
28,30mixtwo

3,13
3,13fieldsix

3,15
3,15
fieldthree

32,21
32,21	shortnine

17,27
17,27
shortseven

26,32
26,32mixone

24,29
24,29mixfour

11,27
11,27	longthree

15,28
15,28
shorteight

24,28
24,28mixsix

3,9
3,9fieldtwo

11,29
11,29longone

26,28
26,28mixfive

13,11
13,11zero
"
27,28
27,28doublepointseven

11,28
11,28	longthree

7,30
7,30sumnine

1,1
1,1	doublesky

11,9
11,9longsix

5,24
5,24peopleseven

24,30
24,30mixfour

24,13
24,13	longthree

5,26
5,26	peoplesix

1,13
1,13skysix

23,29
23,29mixfour

29,19
29,19shorttwo

17,30
17,30	shortfive

23,19
23,19shortsix

15,13
15,13longfive

15,23
15,23ghost

15,31
15,31
shortseven

5,30
5,30peoplethree

1,23
1,23skynineking

26,19
26,19	shortfive

3,19
3,19	fieldnine

3,30
3,30
fieldseven

13,30
13,30longnine

7,26
7,26sumtwo

15,32
15,32	shortfour

1,29
1,29skyseven
 
17,17
17,17doubleshortten
"
25,26
25,26doublepointeight

7,24
7,24sumthree
!
29,30
29,30doublepointfive

27,31
27,31mixthree

24,31
24,31mixfive

1,9
1,9skytwo

19,32
19,32zero

13,27
13,27longone

1,30
1,30skyseven

32,26
32,26boom

28,31
28,31mixthree

5,31
5,31
peoplefour

7,29
7,29sumnine

5,28
5,28
peoplefive

3,31
3,31
fieldeight

25,30
25,30mixthree

24,26
24,26mixseven

15,21
15,21
shortseven

13,21
13,21zero

23,28
23,28mixsix
 
21,21
21,21doubleshortsix

5,25
5,25	peoplesix

1,17
1,17skytwo

9,25
9,25	longeight

25,28
25,28mixfive

1,27
1,27skynine

9,23
9,23longnine

23,17
23,17	shortnine

25,21
25,21	shortfour

3,7
3,7fieldsix

13,28
13,28longone

29,31
29,31mixone

9,27
9,27	longseven

25,32
25,32mixone

1,25
1,25skystaff

21,29
21,29shortone

23,26
23,26mixseven

19,21
19,21
shortthree

31,32
31,32king

7,13
7,13sumeight

3,24
3,24fieldninenn

11,21
11,21longtwo

1,5
1,5skystaff

3,17
3,17fieldtwo

30,31
30,31mixone

11,26
11,26longfour

1,3
1,3skyfour

25,19
25,19	shortfive

9,21
9,21longsix

1,7
1,7skysix

5,11
5,11
peoplefour

28,21
28,21
shortthree

9,26
9,26	longeight

19,28
19,28	shortfour
 
13,13
13,13doublelongfour

15,29
15,29shortsix

7,7
7,7	doublesum

5,32
5,32	peopleone

17,31
17,31shortsix

17,26
17,26
shorteight

5,17
5,17peopleeight

11,11
11,11doublelongsix

17,13
17,13longfour

13,25
13,25longtwo

15,17
15,17shortone

26,27
26,27mixfive

32,29
32,29mixeight

13,32
13,32	longseven

1,24
1,24skynineking

30,19
30,19shorttwo

17,28
17,28
shortseven

15,11
15,11	longseven

24,19
24,19shortsix

15,19
15,19
shorteight

11,23
11,23longfive

11,25
11,25longfour

32,25
32,25boom

3,5
3,5
fieldstaff

9,15
9,15longone

17,25
17,25
shorteight

3,26
3,26
fieldstaff

27,30
27,30mixtwo

7,11
7,11zero

7,28
7,28sumone

25,27
25,27mixfive

1,15
1,15skythree

5,13
5,13	peopletwo

9,31
9,31longsix
#
15,15
