

13,26
13,26longtwo

23,17
23,17	shortnine

26,31
26,31mixfour

19,27
19,27	shortfour

23,25
23,25mixseven
 
21,21
21,21doubleshortsix

7,17
7,17sumfour

23,31
23,31mixfive

9,15
9,15longone

23,29
23,29mixfour

15,11
15,11	longseven

19,21
19,21
shortthree

23,21
23,21	shortfive

15,28
15,28
shorteight

15,24
15,24zero

29,19
29,19shorttwo

17,26
17,26
shorteight

1,28
1,28skynine

27,21
27,21
shortthree

1,3
1,3skyfour

13,21
13,21zero

25,32
25,32mixone

9,28
9,28	longseven

32,21
32,21	shortnine

21,30
21,30shortone

9,9
9,9doublelongten

17,31
17,31shortsix

13,27
13,27longone

1,23
1,23skynineking

5,13
5,13	peopletwo

5,15
5,15
peoplenine

24,25
24,25mixseven

25,21
25,21	shortfour

1,24
1,24skynineking

17,21
17,21shortsix

7,9
7,9sumfour

15,17
15,17shortone

17,27
17,27
shortseven

11,30
11,30longone

32,29
32,29mixeight

32,30
32,30mixeight

26,27
26,27mixfive

3,26
3,26
fieldstaff

1,30
1,30skyseven

13,28
13,28longone

7,19
7,19sumone

11,19
11,19	longthree

15,30
15,30shortsix

11,25
11,25longfour

1,13
1,13skysix

11,24
11,24longfive

1,29
1,29skyseven

3,7
3,7fieldsix

25,31
25,31mixfour

23,27
23,27mixsix
