

13,31
13,31zero
#
15,15
15,15doubleshorteleven

13,32
13,32	longseven

13,21
13,21zero

21,30
21,30shortone

11,17
11,17longsix

19,31
19,31
shortthree

1,3
1,3skyfour

3,31
3,31
fieldeight

26,32
26,32mixone

15,32
15,32	shortfour

32,30
32,30mixeight

1,21
1,21skyeight

27,31
27,31mixthree

7,19
7,19sumone

28,29
28,29mixtwo

23,27
23,27mixsix

17,31
17,31shortsix

5,28
5,28
peoplefive

15,23
15,23zero

25,30
25,30mixthree

30,19
30,19shorttwo

7,15
7,15sumfive

7,26
7,26sumtwo

9,13
9,13longfour

29,19
29,19shorttwo

1,17
1,17skytwo

7,29
7,29sumnine

15,13
15,13longfive
 
21,21
21,21doubleshortsix

15,28
15,28
shorteight

7,31
7,31zero

23,25
23,25mixseven

3,17
3,17fieldtwo

1,28
1,28skynine

15,11
15,11	longseven

11,27
11,27	longthree

3,23
3,23fieldone

9,26
9,26	longeight

9,32
9,32	longthree

11,24
11,24longfive

17,19
17,19
shortseven

15,30
15,30shortsix

3,13
3,13fieldsix

11,30
11,30longone

1,25
1,25skystaff

26,21
26,21	shortfour

1,32
1,32skyfive

7,7
7,7	doublesum

9,31
9,31longsix

32,29
32,29mixeight

27,32
27,32zero

1,15
1,15skythree

5,9
5,9peopleeight

3,11
3,11
fieldeight

7,13
7,13sumeight

23,21
23,21	shortfive

15,29
15,29shortsix

19,27
19,27	shortfour

17,26
17,26
shorteight

24,19
24,19shortsix

25,21
25,21	shortfour

23,31
23,31mixfive

5,7
5,7	peopletwo

3,29
3,29
fieldseven

25,15
25,15	shortnine

17,25
17,25
shorteight

28,30
28,30mixtwo

1,5
1,5skystaff

3,21
3,21
fieldeight

7,9
7,9sumfour

25,31
25,31mixfour

3,26
3,26
fieldstaff

30,31
30,31mixone

3,5
3,5
fieldstaff

1,7
1,7skysix

3,9
3,9fieldtwo

9,17
9,17zero

9,21
9,21longsix

23,32
23,32mixtwo

9,9
9,9doublelongten

26,28
26,28mixfive

5,31
5,31
peoplefour

9,24
9,24longnine
