

3,24
3,24fieldone

5,28
5,28
peoplefive

28,32
28,32zero
"
27,28
27,28doublepointseven

5,9
5,9peopleeight

19,28
19,28	shortfour

13,11
13,11zero

1,29
1,29skyseven

3,17
3,17fieldtwo

23,28
23,28mixsix

11,24
11,24longfive

26,29
26,29mixthree
 
21,21
21,21doubleshortsix

11,32
11,32longnine

25,27
25,27mixfive

5,30
5,30peoplethree

25,21
25,21	shortfour

1,28
1,28skynine

23,29
23,29mixfour

5,26
5,26	peoplesix

23,32
23,32mixtwo

25,28
25,28mixfive

11,26
11,26longfour

7,31
7,31zero

17,32
17,32
shortthree

26,31
26,31mixfour
!
29,30
29,30doublepointfive

19,27
19,27	shortfour

7,19
7,19sumone

11,25
11,25longfour

17,25
17,25
shorteight

26,27
26,27mixfive

13,27
13,27longone

32,30
32,30mixeight

29,19
29,19shorttwo

26,15
26,15	shortnine

1,25
1,25skystaff

1,26
1,26skystaff

1,23
1,23skynineking

23,13
23,13	longthree

11,28
11,28	longthree

7,28
7,28sumone

13,29
13,29longnine

9,9
9,9doublelongten

25,29
25,29mixthree

24,25
24,25mixseven

15,17
15,17shortone

24,30
24,30mixfour

1,15
1,15skythree

9,21
9,21longsix

27,29
27,29mixtwo

7,9
7,9sumfour

7,13
7,13sumeight

24,32
24,32mixtwo

5,25
5,25	peoplesix

11,30
11,30longone

27,30
27,30mixtwo

1,7
1,7skysix

9,23
9,23longnine

19,32
19,32zero

9,24
9,24longnine

23,21
23,21	shortfive
!
23,24
23,24doublepointnine

13,26
13,26longtwo

24,28
24,28mixsix

5,17
5,17peopleeight

9,13
9,13longfour

23,30
23,30mixfour

23,27
23,27mixsix

5,23
5,23peopleseven

7,32
7,32sumseven

13,19
13,19longone

7,29
7,29sumnine

5,29
5,29peoplethree

24,27
24,27mixsix

19,31
19,31
shortthree

7,25
7,25sumtwo

7,17
7,17sumfour

7,26
7,26sumtwo

30,31
30,31mixone

17,13
17,13longfour

1,31
1,31skyeight

3,7
3,7fieldsix

9,25
9,25	longeight

15,13
15,13longfive

25,15
25,15	shortnine

28,31
28,31mixthree

23,26
23,26mixseven

21,29
21,29shortone

27,31
27,31mixthree

11,19
11,19	longthree

21,30
21,30shortone

15,21
15,21
shortseven

17,28
17,28
shortseven

26,19
26,19	shortfive

24,13
24,13	longthree

9,19
9,19	longseven

1,5
1,5skystaff

13,25
13,25longtwo

24,19
24,19shortsix

25,19
25,19	shortfive

5,5
5,5doublepeople

7,7
7,7	doublesum

7,27
7,27sumone

27,21
27,21
shortthree

9,27
9,27	longseven

17,26
17,26
shorteight

9,30
9,30longfive

5,11
5,11
peoplefour

13,21
13,21zero

3,3
3,3doublefield

24,29
24,29mixfour

1,13
1,13skysix

11,9
11,9longsix

15,27
15,27
shorteight

5,19
5,19
peoplefive

7,21
7,21zero

13,31
13,31zero

15,29
15,29shortsix

1,32
1,32skyfive

7,30
7,30sumnine

7,15
7,15sumfive

25,32
25,32mixone

3,23
3,23fieldone

7,11
7,11zero

3,26
3,26
fieldstaff

23,17
23,17	shortnine

15,31
15,31
shortseven

17,30
17,30	shortfive

24,31
24,31mixfive

1,21
1,21skyeight

1,11
1,11skyeight

9,17
9,17zero

3,31
3,31
fieldeight
