

3,26
3,26
fieldstaff

7,24
7,24sumthree

1,15
1,15skythree

19,28
19,28	shortfour

3,3
3,3doublefield

32,21
32,21	shortnine

26,30
26,30mixthree
!
29,30
29,30doublepointfive
 
17,17
17,17doubleshortten

11,32
11,32longnine

1,32
1,32skyfive

23,25
23,25mixseven

26,21
26,21	shortfour

21,31
21,31shorttwo

13,30
13,30longnine

15,30
15,30shortsix

3,17
3,17fieldtwo

17,13
17,13longfour

25,31
25,31mixfour

15,24
15,24zero

32,30
32,30mixeight

7,27
7,27sumone

11,19
11,19	longthree

17,25
17,25
shorteight

30,31
30,31mixone

1,23
1,23skynineking

5,28
5,28
peoplefive

1,3
1,3skyfour

1,17
1,17skytwo

26,15
26,15	shortnine

15,21
15,21
shortseven
!
23,24
23,24doublepointnine

26,32
26,32mixone

7,30
7,30sumnine

17,31
17,31shortsix

15,31
15,31
shortseven

28,29
28,29mixtwo

30,19
30,19shorttwo

15,23
15,23zero

17,21
17,21shortsix

25,27
25,27mixfive

1,5
1,5skystaff

1,21
1,21skyeight

9,31
9,31longsix

5,7
5,7	peopletwo

9,24
9,24longnine

9,25
9,25	longeight

7,21
7,21zero

23,26
23,26mixseven

15,13
15,13longfive

27,21
27,21
shortthree

23,31
23,31mixfive

1,19
1,19skynine
 
21,21
21,21doubleshortsix

27,30
27,30mixtwo

23,27
23,27mixsix

15,11
15,11	longseven

3,13
3,13fieldsix

26,19
26,19	shortfive

7,23
7,23sumthree

11,28
11,28	longthree

11,25
11,25longfour

13,29
13,29longnine

5,11
5,11
peoplefour

1,1
1,1	doublesky

1,13
1,13skysix

24,29
24,29mixfour

28,21
28,21
shortthree

28,31
28,31mixthree

15,27
15,27
shorteight

3,25
3,25
fieldstaff

24,30
24,30mixfour

15,29
15,29shortsix

25,19
25,19	shortfive

15,17
15,17shortone

5,21
5,21
peoplefour

3,5
3,5
fieldstaff

11,17
11,17longsix

9,29
9,29longfive

11,23
11,23longfive

5,31
5,31
peoplefour

11,26
11,26longfour

24,28
24,28mixsix

9,15
9,15longone

13,27
13,27longone

5,17
5,17peopleeight

7,25
7,25sumtwo

19,27
19,27	shortfour

31,32
31,32king

27,29
27,29mixtwo

5,24
5,24peopleseven

21,29
21,29shortone

25,28
25,28mixfive

11,21
11,21longtwo

23,17
23,17	shortnine

1,31
1,31skyeight

1,9
1,9skytwo

28,32
28,32zero

1,27
1,27skynine

5,25
5,25	peoplesix

27,32
27,32zero

11,27
11,27	longthree

11,29
11,29longone

24,26
24,26mixseven

5,19
5,19
peoplefive

5,5
5,5doublepeople

13,31
13,31zero

13,26
13,26longtwo

7,13
7,13sumeight

1,28
1,28skynine

23,30
23,30mixfour

3,11
3,11
fieldeight

25,32
25,32mixone

11,31
11,31longtwo

27,31
27,31mixthree

15,32
15,32	shortfour

11,24
11,24longfive

24,31
24,31mixfive

7,19
7,19sumone

24,21
24,21	shortfive

32,29
32,29mixeight

17,19
17,19
shortseven

7,29
7,29sumnine

5,15
5,15
peoplenine

9,26
9,26	longeight

13,21
13,21zero

15,28
15,28
shorteight

7,17
7,17sumfour

5,9
5,9peopleeight

24,32
24,32mixtwo

26,28
26,28mixfive

26,27
26,27mixfive

3,31
3,31
fieldeight

5,32
5,32	peopleone
"
27,28
27,28doublepointseven

9,9
9,9doublelongten

25,29
25,29mixthree

13,25
13,25longtwo

5,30
5,30peoplethree

11,9
11,9longsix

9,13
9,13longfour

28,30
28,30mixtwo

21,30
21,30shortone

7,28
7,28sumone

11,11
11,11doublelongsix
"
25,26
25,26doublepointeight

1,7
1,7skysix

3,29
3,29
fieldseven

3,9
3,9fieldtwo

24,25
24,25mixseven

5,13
5,13	peopletwo

15,19
15,19
shorteight

25,30
25,30mixthree

3,19
3,19	fieldnine

3,23
3,23fieldone
 
13,13
13,13doublelongfour

7,31
7,31zero

25,21
25,21	shortfour

3,27
3,27	fieldnine

25,15
25,15	shortnine

13,11
13,11zero
#
15,15
15,15doubleshorteleven

23,29
23,29mixfour

13,19
13,19longone

9,30
9,30longfive

24,17
24,17	shortnine

24,19
24,19shortsix

3,28
3,28	fieldnine

19,32
19,32zero

5,27
5,27
peoplefive

23,13
23,13	longthree

26,31
26,31mixfour

17,32
17,32
shortthree

19,31
19,31
shortthree

29,19
29,19shorttwo

7,11
7,11zero

19,21
19,21
shortthree

23,28
23,28mixsix

1,30
1,30skyseven

1,29
1,29skyseven

23,19
23,19shortsix

3,24
3,24fieldone

3,7
3,7fieldsix

5,23
5,23peopleseven

7,15
7,15sumfive

9,32
9,32	longthree

9,17
9,17zero

23,32
23,32mixtwo
"
19,19
19,19doubleshortseven

29,31
29,31mixone

3,21
3,21
fieldeight

17,27
17,27
shortseven

3,15
3,15
fieldthree

9,19
9,19	longseven

13,32
13,32	longseven

3,30
3,30
fieldseven

9,23
9,23longnine

5,26
5,26	peoplesix

13,28
13,28longone

7,9
7,9sumfour

9,27
9,27	longseven

9,28
9,28	longseven

1,25
1,25skystaff

1,11
1,11skyeight

17,26
17,26
shorteight

7,26
7,26sumtwo

23,21
23,21	shortfive

5,29
5,29peoplethree

24,27
24,27mixsix

9,21
9,21longsix

1,24
1,24skynineking

24,13
24,13	longthree

7,7
7,7	doublesum

17,30
17,30	shortfive

26,29
26,29mixthree

7,32
7,32sumseven

11,30
11,30longone

17,29
17,29	shortfive

1,26
1,26skystaff

17,28
17,28
shortseven

3,32
3,32	fieldfive
mixfour
mixfour"
doublelongten
doublelongtenx
	fieldnine
	fieldnine:
shortone
shortone
	longseven
	longseven*
skyeight
skyeight5
mixthree
mixthree
skystaff
skystaff=
	fieldfive
	fieldfive 
skynine
skynine;
fieldone
fieldone
mixtwo

mixtwo
skynineking
skynineking>
mixeight
mixeight/&
doublepointnine
doublepointnined
	longthree
	longthree
sumfive
sumfive
longsix
longsix$
sumone

sumone

shorteight

shorteight0
king	
king´
	shortfive
	shortfive
mixfive
mixfive
skyseven
skyseven.
skythree
skythree
sumnine
sumnine8
mixsix

mixsix"
skytwo

skytwo
skysix

skysix'
	shortfour
	shortfour"
doublelongsix
doublelongsixx(
doubleshortseven
doubleshortsevenn
	longeight
	longeight1
sumthree
sumthree
longtwo
longtwo	
sumseven
sumseven+
	peoplesix
	peoplesix%
peopleseven
peopleseven,
fieldsix
fieldsix&
sumeight
sumeight2

fieldseven

fieldseven-
	peopleone
	peopleone
sumtwo

sumtwo

longone
longone$
doublelongfour
doublelongfourx$
doubleshortten
doubleshorttenn
zero
zero
longnine
longnine7
sumfour
sumfour!
doublepeople
doublepeopleŒ

fieldstaff

fieldstaff<
mixseven
mixseven(
	doublesum
	doublesum‚*
doubleshorteleven
doubleshortelevenn
peopleeight
peopleeight3
	shortnine
	shortnine6
shorttwo
shorttwo
	peopletwo
	peopletwo

fieldeight

fieldeight4
longfive
longfive&
doublepointfive
doublepointfiveF
mixone

mixone
fieldtwo
fieldtwo
skyfour
skyfour
doublefield
doublefield–$
doubleshortsix
doubleshortsixn
skyfive
skyfive!
	doublesky
	doublesky 

shortthree

shortthree

peoplenine

peoplenine9

shortseven

shortseven)
longfour
longfour
shortsix
shortsix#
peoplethree
peoplethree

peoplefive

peoplefive(
doublepointseven
doublepointsevenP(
doublepointeight
doublepointeightZ

fieldthree

fieldthree

peoplefour

peoplefour			

	   "
3,26
3,26
fieldstaff"
7,24
7,24sumthree"
1,15
1,15skythree"
19,28
19,28	shortfour"
3,3
3,3doublefield"
32,21
32,21	shortnine"
26,30
26,30mixthree"!
29,30
29,30doublepointfive" 
17,17
17,17doubleshortten"
11,32
11,32longnine"
1,32
1,32skyfive"
23,25
23,25mixseven"
26,21
26,21	shortfour"
21,31
21,31shorttwo"
13,30
13,30longnine"
15,30
15,30shortsix"
3,17
3,17fieldtwo"
17,13
17,13longfour"
25,31
25,31mixfour"
15,23
15,23ghost"
15,24
15,24ghost"
32,30
32,30mixeight"
7,27
7,27sumone"
11,19
11,19	longthree"
17,25
17,25
shorteight"
30,31
30,31mixone"
1,23
1,23skynineking"
5,28
5,28
peoplefive"
1,3
1,3skyfour"
1,17
1,17skytwo"
26,15
26,15	shortnine"
15,21
15,21
shortseven"!
23,24
23,24doublepointnine"
26,32
26,32mixone"
7,30
7,30sumnine"
17,31
17,31shortsix"
15,31
15,31
shortseven"
28,29
28,29mixtwo"
30,19
30,19shorttwo"
9,27
9,27	longseven"
17,21
17,21shortsix"
25,27
25,27mixfive"
1,5
1,5skystaff"
1,21
1,21skyeight"
9,31
9,31longsix"
5,7
5,7	peopletwo"
9,24
9,24longnine"
9,25
9,25	longeight"
7,21
7,21zero"
23,26
23,26mixseven"
15,13
15,13longfive"
27,21
27,21
shortthree"
23,31
23,31mixfive"
1,19
1,19skynine" 
21,21
21,21doubleshortsix"
27,30
27,30mixtwo"
23,27
23,27mixsix"
15,11
15,11	longseven"
3,13
3,13fieldsix"
26,19
26,19	shortfive"
7,23
7,23sumthree"
11,28
11,28	longthree"
11,25
11,25longfour"
13,29
13,29longnine"
5,11
5,11
peoplefour"
1,1
1,1	doublesky"
1,13
1,13skysix"
24,29
24,29mixfour"
28,21
28,21
shortthree"
28,31
28,31mixthree"
15,27
15,27
shorteight"
3,25
3,25
fieldstaff"
24,30
24,30mixfour"
15,29
15,29shortsix"
25,19
25,19	shortfive"
15,17
15,17shortone"
5,21
5,21
peoplefour"
3,5
3,5
fieldstaff"
11,17
11,17longsix"
9,29
9,29longfive"
11,23
11,23longfive"
5,31
5,31
peoplefour"
11,26
11,26longfour"
24,28
24,28mixsix"
9,15
9,15longone"
13,27
13,27longone"
5,17
5,17peopleeight"
7,25
7,25sumtwo"
19,27
19,27	shortfour"
31,32
31,32king"
27,29
27,29mixtwo"
5,24
5,24peopleseven"
13,21
13,21zero"
25,28
25,28mixfive"
11,21
11,21longtwo"
23,17
23,17	shortnine"
1,31
1,31skyeight"
1,9
1,9skytwo"
28,32
28,32zero"
1,27
1,27skynine"
5,25
5,25	peoplesix"
27,32
27,32zero"
11,27
11,27	longthree"
11,29
11,29longone"
24,26
24,26mixseven"
5,19
5,19
peoplefive"
5,5
5,5doublepeople"
13,31
13,31zero"
13,26
13,26longtwo"
7,13
7,13sumeight"
1,28
1,28skynine"
23,30
23,30mixfour"
3,11
3,11
fieldeight"
25,32
25,32mixone"
11,31
11,31longtwo"
27,31
27,31mixthree"
15,32
15,32	shortfour"
11,24
11,24longfive"
24,31
24,31mixfive"
7,19
7,19sumone"
24,21
24,21	shortfive"
32,29
32,29mixeight"
17,19
17,19
shortseven"
7,29
7,29sumnine"
5,15
5,15
peoplenine"
9,26
9,26	longeight"
21,29
21,29shortone"
15,28
15,28
shorteight"
7,17
7,17sumfour"
5,9
5,9peopleeight"
24,32
24,32mixtwo"
26,28
26,28mixfive"
26,27
26,27mixfive"
3,31
3,31
fieldeight"
5,32
5,32	peopleone""
27,28
27,28doublepointseven"
9,9
9,9doublelongten"
25,29
25,29mixthree"
13,25
13,25longtwo"
5,30
5,30peoplethree"
11,9
11,9longsix"
9,13
9,13longfour"
28,30
28,30mixtwo"
21,30
21,30shortone"
7,28
7,28sumone"
11,11
11,11doublelongsix""
25,26
25,26doublepointeight"
1,7
1,7skysix"
3,29
3,29
fieldseven"
3,9
3,9fieldtwo"
24,25
24,25mixseven"
5,13
5,13	peopletwo"
15,19
15,19
shorteight"
25,30
25,30mixthree"
3,19
3,19	fieldnine"
3,23
3,23fieldone" 
13,13
13,13doublelongfour"
7,31
7,31zero"
25,21
25,21	shortfour"
3,27
3,27	fieldnine"
25,15
25,15	shortnine"
13,11
13,11zero"#
15,15
15,15doubleshorteleven"
23,29
23,29mixfour"
13,19
13,19longone"
9,30
9,30longfive"
24,17
24,17	shortnine"
24,19
24,19shortsix"
3,28
3,28	fieldnine"
19,32
19,32zero"
5,27
5,27
peoplefive"
23,13
23,13	longthree"
26,31
26,31mixfour"
17,32
17,32
shortthree"
19,31
19,31
shortthree"
29,19
29,19shorttwo"
7,11
7,11zero"
19,21
19,21
shortthree"
23,28
23,28mixsix"
1,30
1,30skyseven"
1,29
1,29skyseven"
23,19
23,19shortsix"
3,24
3,24fieldone"
3,7
3,7fieldsix"
5,23
5,23peopleseven"
7,15
7,15sumfive"
9,32
9,32	longthree"
9,17
9,17zero"
23,32
23,32mixtwo""
19,19
19,19doubleshortseven"
29,31
29,31mixone"
3,21
3,21
fieldeight"
17,27
17,27
shortseven"
3,15
3,15
fieldthree"
9,19
9,19	longseven"
13,32
13,32	longseven"
3,30
3,30
fieldseven"
9,23
9,23longnine"
5,26
5,26	peoplesix"
13,28
13,28longone"
7,9
7,9sumfour"
9,28
9,28	longseven"
1,25
1,25skystaff"
1,11
1,11skyeight"
17,26
17,26
shorteight"
7,26
7,26sumtwo"
23,21
23,21	shortfive"
5,29
5,29peoplethree"
24,27
24,27mixsix"
9,21
9,21longsix"
1,24
1,24skynineking"
24,13
24,13	longthree"
7,7
7,7	doublesum"
17,30
17,30	shortfive"
26,29
26,29mixthree"
7,32
7,32sumseven"
11,30
11,30longone"
17,29
17,29	shortfive"
1,26
1,26skystaff"
17,28
17,28
shortseven"
3,32
3,32	fieldfive*
mixfour
mixfour*"
doublelongten
doublelongtenx*
	fieldnine
	fieldnine:*
shortone
shortone*
	longseven
	longseven**
skyeight
skyeight5*
mixthree
mixthree*
skystaff
skystaff=*
	fieldfive
	fieldfive *
skynine
skynine;*
fieldone
fieldone*
mixtwo

mixtwo*
	doublesum
	doublesum‚*
mixeight
mixeight/*&
doublepointnine
doublepointnined*
	longthree
	longthree*
sumfive
sumfive*
longsix
longsix$*
sumone

sumone*

shorteight

shorteight0*
king	
king´*
	shortfive
	shortfive*
mixfive
mixfive*
skyseven
skyseven.*
skythree
skythree*
sumnine
sumnine8*
mixsix

mixsix"*
skytwo

skytwo*
skysix

skysix'*
	shortfour
	shortfour*"
doublelongsix
doublelongsixx*(
doubleshortseven
doubleshortsevenn*
	longeight
	longeight1*
sumthree
sumthree*
longtwo
longtwo	*
sumseven
sumseven+*
	peoplesix
	peoplesix%*
peopleseven
peopleseven,*
fieldsix
fieldsix&*
sumeight
sumeight2*
skynineking
skyninekingª*

fieldseven

fieldseven-*
	peopleone
	peopleone*
sumtwo

sumtwo
*
longone
longone*$
doublelongfour
doublelongfourx*$
doubleshortten
doubleshorttenn*
zero
zero*
longnine
longnine7*
sumfour
sumfour*!
doublepeople
doublepeopleŒ*

fieldstaff

fieldstaff<*
mixseven
mixseven(**
doubleshorteleven
doubleshortelevenn*
peopleeight
peopleeight3*
	shortnine
	shortnine6*
shorttwo
shorttwo*
	peopletwo
	peopletwo*

fieldeight

fieldeight4*
longfive
longfive*
ghost

ghost¾*&
doublepointfive
doublepointfiveF*
mixone

mixone*
fieldtwo
fieldtwo*
skyfour
skyfour*
doublefield
doublefield–*$
doubleshortsix
doubleshortsixn*
skyfive
skyfive!*
	doublesky
	doublesky *

shortthree

shortthree*

peoplenine

peoplenine9*

shortseven

shortseven)*
longfour
longfour*
shortsix
shortsix#*
peoplethree
peoplethree*

peoplefive

peoplefive*(
doublepointseven
doublepointsevenP*(
doublepointeight
doublepointeightZ*

fieldthree

fieldthree*

peoplefour

peoplefour2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2 2f
TC1_
TC1""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2p
HSj
HS"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
LQ^
LQ<"
"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2t
HELEl
