

15,30
15,30shortsix

32,21
32,21	shortnine

15,17
15,17shortone

3,3
3,3doublefield

26,32
26,32mixone

24,30
24,30mixfour
!
29,30
29,30doublepointfive

3,11
3,11
fieldeight

1,9
1,9skytwo

7,11
7,11zero

3,13
3,13fieldsix

27,32
27,32zero

11,28
11,28	longthree

23,32
23,32mixtwo

3,17
3,17fieldtwo

11,31
11,31longtwo

15,24
15,24zero
!
23,24
23,24doublepointnine

7,25
7,25sumtwo

9,27
9,27	longseven

21,30
21,30shortone

26,15
26,15	shortnine

17,28
17,28
shortseven

9,29
9,29longfive

9,23
9,23longnine

24,28
24,28mixsix

1,15
1,15skythree

15,21
15,21
shortseven

24,17
24,17	shortnine

7,15
7,15sumfive

5,9
5,9peopleeight

3,29
3,29
fieldseven

9,32
9,32	longthree

7,17
7,17sumfour

26,28
26,28mixfive

7,32
7,32sumseven

11,32
11,32longnine

15,23
15,23zero

5,21
5,21
peoplefour

28,21
28,21
shortthree

7,7
7,7	doublesum

9,19
9,19	longseven

5,26
5,26	peoplesix

17,30
17,30	shortfive
"
25,26
25,26doublepointeight

15,27
15,27
shorteight

13,29
13,29longnine

5,27
5,27
peoplefive

11,29
11,29longone

13,26
13,26longtwo

15,19
15,19
shorteight

1,7
1,7skysix

30,31
30,31mixone

19,31
19,31
shortthree

24,21
24,21	shortfive

24,13
24,13	longthree

13,11
13,11zero

24,26
24,26mixseven

7,13
7,13sumeight

3,30
3,30
fieldseven

17,26
17,26
shorteight

3,19
3,19	fieldnine

17,21
17,21shortsix

5,29
5,29peoplethree

7,21
7,21zero

7,27
7,27sumone
"
19,19
19,19doubleshortseven

3,31
3,31
fieldeight

23,19
23,19shortsix

24,19
24,19shortsix

7,26
7,26sumtwo

3,23
3,23fieldone

17,13
17,13longfour

23,30
23,30mixfour

23,17
23,17	shortnine

17,32
17,32
shortthree

13,21
13,21zero

19,27
19,27	shortfour

3,21
3,21
fieldeight

1,29
1,29skyseven

5,7
5,7	peopletwo

25,31
25,31mixfour

11,23
11,23longfive

5,28
5,28
peoplefive

3,25
3,25
fieldstaff

5,30
5,30peoplethree

13,32
13,32	longseven

15,11
15,11	longseven

17,29
17,29	shortfive

27,29
27,29mixtwo

7,23
7,23sumthree

9,17
9,17zero

5,19
5,19
peoplefive

9,13
9,13longfour

15,29
15,29shortsix

23,29
23,29mixfour

3,32
3,32	fieldfive

23,31
23,31mixfive

23,26
23,26mixseven

26,29
26,29mixthree

11,25
11,25longfour

7,9
7,9sumfour

13,27
13,27longone

5,25
5,25	peoplesix

25,29
25,29mixthree

25,32
25,32mixone

28,29
28,29mixtwo

11,30
11,30longone

11,11
11,11doublelongsix

9,21
9,21longsix

26,31
26,31mixfour
 
21,21
21,21doubleshortsix

24,29
24,29mixfour

23,13
23,13	longthree

3,26
3,26
fieldstaff

19,21
19,21
shortthree

7,29
7,29sumnine

11,21
11,21longtwo

9,9
9,9doublelongten

7,31
7,31zero

25,15
25,15	shortnine
#
15,15
15,15doubleshorteleven

3,9
3,9fieldtwo

15,31
15,31
shortseven

13,28
13,28longone

1,27
1,27skynine

1,32
1,32skyfive

28,32
28,32zero

3,15
3,15
fieldthree

21,31
21,31shorttwo

9,15
9,15longone

31,32
31,32king

15,13
15,13longfive

9,30
9,30longfive

11,24
11,24longfive

27,30
27,30mixtwo

23,25
23,25mixseven

29,19
29,19shorttwo

19,28
19,28	shortfour

26,19
26,19	shortfive

11,26
11,26longfour

23,28
23,28mixsix
