

26,21
26,21	shortfour

24,28
24,28mixsix

26,19
26,19	shortfive

28,30
28,30mixtwo

15,21
15,21
shortseven

5,17
5,17peopleeight

1,13
1,13skysix

7,24
7,24sumthree

1,17
1,17skytwo

27,31
27,31mixthree

9,13
9,13longfour

1,24
1,24skynineking
 
13,13
13,13doublelongfour

5,19
5,19
peoplefive

21,30
21,30shortone

11,26
11,26longfour

3,24
3,24fieldone

23,28
23,28mixsix

19,28
19,28	shortfour

29,19
29,19shorttwo

5,15
5,15
peoplenine
!
29,30
29,30doublepointfive

26,31
26,31mixfour

17,29
17,29	shortfive
#
15,15
15,15doubleshorteleven

17,30
17,30	shortfive

27,29
27,29mixtwo

5,30
5,30peoplethree

1,27
1,27skynine

23,21
23,21	shortfive

1,15
1,15skythree

5,31
5,31
peoplefour

19,21
19,21
shortthree

13,32
13,32	longseven

3,9
3,9fieldtwo

24,32
24,32mixtwo

25,21
25,21	shortfour

3,28
3,28	fieldnine

24,31
24,31mixfive

3,27
3,27	fieldnine

7,17
7,17sumfour

7,28
7,28sumone

1,28
1,28skynine

13,19
13,19longone

7,19
7,19sumone

17,32
17,32
shortthree

25,28
25,28mixfive

15,28
15,28
shorteight

9,9
9,9doublelongten

26,28
26,28mixfive

1,9
1,9skytwo

11,28
11,28	longthree

11,23
11,23longfive

25,31
25,31mixfour

19,27
19,27	shortfour

15,32
15,32	shortfour

9,28
9,28	longseven

9,31
9,31longsix

1,26
1,26skystaff

11,21
11,21longtwo

15,24
15,24zero

23,27
23,27mixsix

7,15
7,15sumfive

24,26
24,26mixseven

1,25
1,25skystaff

9,27
9,27	longseven

7,21
7,21zero
 
17,17
17,17doubleshortten

1,29
1,29skyseven

30,31
30,31mixone

1,7
1,7skysix

1,32
1,32skyfive

1,30
1,30skyseven

30,19
30,19shorttwo

3,32
3,32	fieldfive

17,31
17,31shortsix

1,21
1,21skyeight

9,30
9,30longfive

5,32
5,32	peopleone

5,5
5,5doublepeople

15,11
15,11	longseven

17,28
17,28
shortseven

31,32
31,32king

24,27
24,27mixsix

23,32
23,32mixtwo

28,29
28,29mixtwo

23,31
23,31mixfive

11,29
11,29longone

32,30
32,30mixeight

13,29
13,29longnine

1,19
1,19skynine

11,24
11,24longfive

24,19
24,19shortsix

1,5
1,5skystaff

7,30
7,30sumnine

13,27
13,27longone

25,19
25,19	shortfive

7,13
7,13sumeight

13,21
13,21zero

7,31
7,31zero

13,31
13,31zero

15,19
15,19
shorteight

15,31
15,31
shortseven

7,7
7,7	doublesum

3,5
3,5
fieldstaff

26,15
26,15	shortnine

29,31
29,31mixone

11,27
11,27	longthree

9,23
9,23longnine

5,13
5,13	peopletwo

17,21
17,21shortsix

25,32
25,32mixone

11,17
11,17longsix

17,27
17,27
shortseven

7,9
7,9sumfour

13,30
13,30longnine

3,23
3,23fieldone

7,32
7,32sumseven
!
23,24
23,24doublepointnine

7,11
7,11zero

26,27
26,27mixfive

5,26
5,26	peoplesix

24,21
24,21	shortfive

5,23
5,23peopleseven

25,29
25,29mixthree

26,32
26,32mixone

27,30
27,30mixtwo

28,31
28,31mixthree

3,30
