

25,28
25,28mixfive

11,23
11,23longfive

32,21
32,21	shortnine

3,23
3,23fieldone

15,11
15,11	longseven

3,15
3,15
fieldthree
!
23,24
23,24doublepointnine

27,30
27,30mixtwo

1,21
1,21skyeight

17,13
17,13longfour

15,13
15,13longfive

24,17
24,17	shortnine

24,32
24,32mixtwo

9,15
9,15longone

5,17
5,17peopleeight

29,19
29,19shorttwo

24,27
24,27mixsix

13,26
13,26longtwo

13,27
13,27longone

3,3
3,3doublefield

3,30
3,30
fieldseven

3,28
3,28	fieldnine

15,29
15,29shortsix

11,27
11,27	longthree

24,25
24,25mixseven

1,9
1,9skytwo

7,13
7,13sumeight

23,21
23,21	shortfive

28,30
28,30mixtwo

3,32
3,32	fieldfive

9,24
9,24longnine

5,25
5,25	peoplesix

13,28
13,28longone

3,9
3,9fieldtwo

5,7
5,7	peopletwo
 
21,21
21,21doubleshortsix

31,32
31,32king

13,31
13,31zero

26,27
26,27mixfive

23,19
23,19shortsix

1,15
1,15skythree

5,5
5,5doublepeople

9,23
9,23longnine

9,17
9,17zero

17,21
17,21shortsix

26,32
26,32mixone

24,28
24,28mixsix

21,29
21,29shortone

13,25
13,25longtwo

3,24
3,24fieldone

9,27
9,27	longseven

5,32
5,32	peopleone

9,19
9,19	longseven

23,27
23,27mixsix

26,31
26,31mixfour

9,30
9,30longfive

15,30
15,30shortsix

15,17
15,17shortone

5,26
5,26	peoplesix

15,19
15,19
shorteight

5,13
5,13	peopletwo

13,19
13,19longone

9,13
9,13longfour

25,21
25,21	shortfour

7,7
7,7	doublesum

9,31
9,31longsix

27,29
27,29mixtwo

26,21
26,21	shortfour

1,24
1,24skynineking

3,7
3,7fieldsix

1,31
1,31skyeight

23,17
23,17	shortnine

3,25
3,25
fieldstaff

9,25
9,25	longeight

23,28
23,28mixsix

26,28
26,28mixfive

17,31
17,31shortsix

3,5
3,5
fieldstaff

11,17
11,17longsix

5,28
5,28
peoplefive

11,9
11,9longsix

5,9
5,9peopleeight

1,25
1,25skystaff

7,24
7,24sumthree

11,25
11,25longfour

7,31
7,31zero

24,26
24,26mixseven

26,29
26,29mixthree

5,31
5,31
peoplefour

19,21
19,21
shortthree

13,29
13,29longnine

25,19
25,19	shortfive

7,19
7,19sumone

1,30
1,30skyseven

19,31
19,31
shortthree

11,19
11,19	longthree

3,21
3,21
fieldeight

5,21
5,21
peoplefour
