

28,30
28,30mixtwo

15,13
15,13longfive

15,11
15,11	longseven

9,29
9,29longfive

3,17
3,17fieldtwo

1,13
1,13skysix

1,31
1,31skyeight

7,25
7,25sumtwo

11,27
11,27	longthree

23,31
23,31mixfive

24,21
24,21	shortfive

1,1
1,1	doublesky

5,24
5,24peopleseven

13,28
13,28longone

21,30
21,30shortone

5,7
5,7	peopletwo

28,21
28,21
shortthree

23,21
23,21	shortfive

3,25
3,25
fieldstaff

5,21
5,21
peoplefour

15,27
15,27
shorteight

3,27
3,27	fieldnine

11,23
11,23longfive

32,30
32,30mixeight

27,29
27,29mixtwo

13,26
13,26longtwo

26,21
26,21	shortfour

15,24
15,24zero

1,5
1,5skystaff

15,31
15,31
shortseven

28,31
28,31mixthree

5,17
5,17peopleeight

24,31
24,31mixfive

23,19
23,19shortsix

11,25
11,25longfour

5,28
5,28
peoplefive

3,24
3,24fieldone

3,9
3,9fieldtwo

17,30
17,30	shortfive
!
23,24
23,24doublepointnine

24,13
24,13	longthree

17,13
17,13longfour

5,25
5,25	peoplesix

25,21
25,21	shortfour

17,29
17,29	shortfive

25,27
25,27mixfive

17,19
17,19
shortseven

32,29
32,29mixeight

3,29
3,29
fieldseven

24,32
24,32mixtwo

7,27
7,27sumone

7,21
7,21zero

7,26
7,26sumtwo

17,26
17,26
shorteight

9,23
9,23longnine

1,29
1,29skyseven

17,27
17,27
shortseven

3,13
3,13fieldsix

23,13
23,13	longthree

17,32
17,32
shortthree

23,29
23,29mixfour

3,31
3,31
fieldeight

1,25
1,25skystaff

11,19
11,19	longthree

9,15
9,15longone

24,30
24,30mixfour

5,27
5,27
peoplefive

3,32
3,32	fieldfive

9,28
9,28	longseven

3,3
3,3doublefield

19,21
19,21
shortthree

19,27
19,27	shortfour

9,31
9,31longsix

1,30
1,30skyseven

21,31
21,31shorttwo

13,27
13,27longone

27,31
27,31mixthree

13,25
13,25longtwo

5,32
5,32	peopleone

15,29
15,29shortsix

15,28
15,28
shorteight

26,19
26,19	shortfive

3,21
3,21
fieldeight

17,25
17,25
shorteight

3,11
3,11
fieldeight

5,23
5,23peopleseven

11,11
11,11doublelongsix

26,31
26,31mixfour

1,15
1,15skythree

9,19
9,19	longseven

25,15
25,15	shortnine

23,27
23,27mixsix

17,21
17,21shortsix

23,28
23,28mixsix

3,15
3,15
fieldthree

3,26
3,26
fieldstaff
!
29,30
29,30doublepointfive

24,19
24,19shortsix

9,13
9,13longfour

28,32
28,32zero

19,31
19,31
shortthree

3,23
3,23fieldone

7,17
7,17sumfour

24,28
24,28mixsix

9,24
9,24longnine

5,11
5,11
peoplefour

24,29
24,29mixfour

32,21
32,21	shortnine

25,32
25,32mixone

13,21
13,21zero

9,25
9,25	longeight

1,23
1,23skynineking

15,23
15,23zero

3,5
3,5
fieldstaff

7,31
7,31zero

24,25
24,25mixseven

24,27
24,27mixsix

11,24
11,24longfive

11,17
11,17longsix

19,32
19,32zero

9,9
9,9doublelongten

5,13
5,13	peopletwo
"
25,26
25,26doublepointeight

21,29
21,29shortone

7,13
7,13sumeight

5,15
5,15
peoplenine
#
15,15
15,15doubleshorteleven

15,17
15,17shortone

26,15
26,15	shortnine

3,28
3,28	fieldnine

13,32
13,32	longseven

5,26
5,26	peoplesix

3,19
3,19	fieldnine

30,19
30,19shorttwo

25,28
25,28mixfive

7,28
7,28sumone

1,21
1,21skyeight

7,9
7,9sumfour

25,29
25,29mixthree

9,30
9,30longfive

1,7
1,7skysix

31,32
31,32king

17,28
17,28
shortseven

23,32
23,32mixtwo

5,30
5,30peoplethree
 
13,13
13,13doublelongfour
"
27,28
27,28doublepointseven

13,19
13,19longone

5,5
5,5doublepeople

26,27
26,27mixfive

9,26
9,26	longeight

11,31
11,31longtwo

25,31
25,31mixfour

26,28
26,28mixfive

7,24
7,24sumthree

11,21
11,21longtwo

15,32
15,32	shortfour

1,9
1,9skytwo

1,28
1,28skynine

9,17
9,17zero

5,31
5,31
peoplefour
 
21,21
21,21doubleshortsix

9,27
9,27	longseven

29,31
29,31mixone

15,19
15,19
shorteight

15,30
15,30shortsix

27,30
27,30mixtwo

27,32
27,32zero

3,30
3,30
fieldseven

24,26
24,26mixseven

30,31
30,31mixone

11,29
11,29longone

7,15
7,15sumfive

7,11
7,11zero

11,28
11,28	longthree

23,30
23,30mixfour

7,30
7,30sumnine

11,32
11,32longnine

25,19
25,19	shortfive

1,27
1,27skynine

15,21
15,21
shortseven

1,19
1,19skynine

1,3
1,3skyfour

11,26
11,26longfour

1,11
1,11skyeight

1,26
1,26skystaff

3,7
3,7fieldsix

11,9
11,9longsix

27,21
27,21
shortthree

9,21
9,21longsix

26,32
26,32mixone

23,26
23,26mixseven

13,29
13,29longnine

1,32
1,32skyfive

5,29
5,29peoplethree

13,11
13,11zero

9,32
9,32	longthree

7,19
7,19sumone

24,17
24,17	shortnine

29,19
29,19shorttwo

13,30
13,30longnine

1,17
1,17skytwo

13,31
13,31zero

26,30
26,30mixthree
 
17,17
17,17doubleshortten

5,9
5,9peopleeight
"
19,19
19,19doubleshortseven

7,23
7,23sumthree

7,29
7,29sumnine

17,31
17,31shortsix

11,30
11,30longone

25,30
25,30mixthree

7,7
7,7	doublesum

1,24
1,24skynineking

26,29
26,29mixthree

28,29
28,29mixtwo

7,32
7,32sumseven

5,19
5,19
peoplefive

23,25
23,25mixseven

23,17
23,17	shortnine

19,28
19,28	shortfour
king	
king¥
skystaff
skystaff=

shortseven

shortseven)
	fieldnine
	fieldnine:

fieldthree

fieldthree
	peoplesix
	peoplesix%
	shortnine
	shortnine6
sumone

sumone

shortthree

shortthree
shorttwo
shorttwo
longsix
longsix$
	longeight
	longeight1(
doubleshortseven
doubleshortsevenn

peoplenine

peoplenine9
fieldsix
fieldsix&
mixone

mixone
skyfour
skyfour
mixtwo

mixtwo
sumfour
sumfour
	doublesum
	doublesumÇ(
doublepointseven
doublepointsevenP
longfour
longfour
mixsix

mixsix"
sumseven
sumseven+
sumeight
sumeight2
skythree
skythree$
doubleshortten
doubleshorttenn
longtwo
longtwo	
longfive
longfive
peoplethree
peoplethree
skytwo

skytwo

shorteight

shorteight0
skysix

skysix'
skyeight
skyeight5
mixthree
mixthree
longnine
longnine7
peopleseven
peopleseven,
	peopleone
	peopleone
mixfive
mixfive
	longthree
	longthree

fieldeight

fieldeight4
shortsix
shortsix#"
doublelongsix
doublelongsixx
doublefield
doublefieldñ&
doublepointfive
doublepointfiveF
	peopletwo
	peopletwo$
doublelongfour
doublelongfourx
skynine
skynine;
shortone
shortone
sumtwo

sumtwo

skyfive
skyfive!

fieldstaff

fieldstaff<
peopleeight
peopleeight3
fieldone
fieldone

fieldseven

fieldseven-
sumthree
sumthree
mixseven
mixseven(&
doublepointnine
doublepointnined
sumnine
sumnine8
sumfive
sumfive
fieldtwo
fieldtwo
skynineking
skynineking>
	doublesky
	doublesky†

peoplefive

peoplefive$
doubleshortsix
doubleshortsixn!
doublepeople
doublepeopleå(
doublepointeight
doublepointeightZ
longone
longone
	longseven
	longseven*
zero
zero
mixeight
mixeight/
	fieldfive
	fieldfive 
skyseven
skyseven.*
doubleshorteleven
doubleshortelevenn
mixfour
mixfour

peoplefour

peoplefour
	shortfour
	shortfour"
doublelongten
doublelongtenx
	shortfive
	shortfive			

	   "
28,30
28,30mixtwo"
15,13
15,13longfive"
15,11
15,11	longseven"
9,29
9,29longfive"
3,17
3,17fieldtwo"
1,13
1,13skysix"
1,31
1,31skyeight"
7,25
7,25sumtwo"
11,27
11,27	longthree"
23,31
23,31mixfive"
24,21
24,21	shortfive"
1,1
1,1	doublesky"
5,24
5,24peopleseven"
13,28
13,28longone"
21,30
21,30shortone"
5,7
5,7	peopletwo"
28,21
28,21
shortthree"
23,21
23,21	shortfive"
3,25
3,25
fieldstaff"
5,21
5,21
peoplefour"
15,27
15,27
shorteight"
3,27
3,27	fieldnine"
11,23
11,23longfive"
32,30
32,30mixeight"
27,29
27,29mixtwo"
13,26
13,26longtwo"
26,21
26,21	shortfour"
15,24
15,24ghost"
1,5
1,5skystaff"
15,31
15,31
shortseven"
28,31
28,31mixthree"
5,17
5,17peopleeight"
24,31
24,31mixfive"
23,19
23,19shortsix"
11,25
11,25longfour"
5,28
5,28
peoplefive"
3,24
3,24fieldone"
3,9
3,9fieldtwo"
17,30
17,30	shortfive"!
23,24
23,24doublepointnine"
24,13
24,13	longthree"
17,13
17,13longfour"
