

3,19
3,19	fieldnine

13,27
13,27longone

9,29
9,29longfive

9,24
9,24longnine

1,25
1,25skystaff

3,13
3,13fieldsix

5,30
5,30peoplethree

3,24
3,24fieldone

3,23
3,23fieldone

15,29
15,29shortsix

30,19
30,19shorttwo

19,21
19,21
shortthree

1,28
1,28skynine

7,24
7,24sumthree

7,9
7,9sumfour

9,25
9,25	longeight

23,31
23,31mixfive

25,32
25,32mixone

7,31
7,31zero

7,7
7,7	doublesum

5,19
5,19
peoplefive

7,23
7,23sumthree

24,29
24,29mixfour
 
13,13
13,13doublelongfour

11,29
11,29longone

7,27
7,27sumone

5,5
5,5doublepeople

32,30
32,30mixeight

15,32
15,32	shortfour

26,21
26,21	shortfour

7,17
7,17sumfour

11,19
11,19	longthree

25,15
25,15	shortnine

1,19
1,19skynine

27,21
27,21
shortthree

11,32
11,32longnine
 
17,17
17,17doubleshortten

3,5
3,5
fieldstaff

9,17
9,17zero
"
19,19
19,19doubleshortseven

11,17
11,17longsix

7,28
7,28sumone

1,32
1,32skyfive

5,24
5,24peopleseven

25,19
25,19	shortfive

5,13
5,13	peopletwo

9,23
9,23longnine

5,28
5,28
peoplefive

9,30
9,30longfive

9,15
9,15longone

17,26
17,26
shorteight

13,19
13,19longone

5,11
5,11
peoplefour

27,29
27,29mixtwo

25,29
25,29mixthree

5,31
5,31
peoplefour

7,11
7,11zero

17,32
17,32
shortthree

17,31
17,31shortsix

15,31
15,31
shortseven

3,21
3,21
fieldeight

9,9
9,9doublelongten

24,28
24,28mixsix

28,29
28,29mixtwo

7,25
7,25sumtwo

24,31
24,31mixfive

13,32
13,32	longseven

32,29
32,29mixeight

27,32
27,32zero

24,13
24,13	longthree

15,19
15,19
shorteight

9,28
9,28	longseven

29,31
29,31mixone

24,26
24,26mixseven

23,13
23,13	longthree

3,32
3,32	fieldfive

9,27
9,27	longseven

3,15
3,15
fieldthree

1,1
1,1	doublesky

15,27
15,27
shorteight

11,25
11,25longfour

1,15
1,15skythree

11,26
11,26longfour

26,32
26,32mixone

1,23
1,23skynineking

17,13
17,13longfour

1,9
1,9skytwo

1,17
1,17skytwo

1,29
1,29skyseven
!
29,30
29,30doublepointfive

26,19
26,19	shortfive

3,29
3,29
fieldseven

9,26
9,26	longeight

21,30
21,30shortone

7,13
7,13sumeight

11,28
11,28	longthree

32,21
32,21	shortnine

24,19
24,19shortsix

1,13
1,13skysix

27,31
27,31mixthree

26,27
26,27mixfive
 
21,21
21,21doubleshortsix

11,11
11,11doublelongsix

17,27
17,27
shortseven

11,31
11,31longtwo

21,29
21,29shortone

13,29
13,29longnine

19,28
19,28	shortfour

15,24
15,24zero

3,17
3,17fieldtwo

13,11
13,11zero

1,21
1,21skyeight

15,21
15,21
shortseven

7,29
7,29sumnine

24,25
24,25mixseven

1,24
1,24skynineking

13,25
13,25longtwo

15,28
15,28
shorteight

25,28
25,28mixfive

3,3
3,3doublefield

3,30
3,30
fieldseven

7,19
7,19sumone

7,21
7,21zero

9,21
9,21longsix

1,30
1,30skyseven

3,11
3,11
fieldeight

7,15
7,15sumfive

1,11
1,11skyeight

23,17
23,17	shortnine

24,21
24,21	shortfive

5,17
5,17peopleeight

5,29
5,29peoplethree

17,19
17,19
shortseven

1,31
1,31skyeight

17,25
17,25
shorteight

1,26
1,26skystaff

3,7
3,7fieldsix

5,27
5,27
peoplefive

21,31
21,31shorttwo

7,32
7,32sumseven
"
25,26
25,26doublepointeight

9,19
9,19	longseven

3,25
3,25
fieldstaff

28,21
28,21
shortthree

3,31
3,31
fieldeight

5,32
5,32	peopleone

5,25
5,25	peoplesix

13,21
13,21zero

23,28
23,28mixsix

25,21
25,21	shortfour

3,26
3,26
fieldstaff

25,31
25,31mixfour

31,32
31,32king

5,23
5,23peopleseven

9,32
9,32	longthree

24,32
24,32mixtwo

13,26
13,26longtwo

15,23
15,23zero

24,30
24,30mixfour

29,19
29,19shorttwo

1,3
1,3skyfour

23,19
23,19shortsix

13,28
13,28longone

24,17
24,17	shortnine

1,7
1,7skysix

15,17
15,17shortone

11,27
11,27	longthree

11,23
11,23longfive

27,30
27,30mixtwo
"
27,28
27,28doublepointseven

17,30
17,30	shortfive

17,21
17,21shortsix

5,7
5,7	peopletwo

3,28
3,28	fieldnine

15,13
15,13longfive

23,26
23,26mixseven

5,9
5,9peopleeight

23,32
23,32mixtwo

30,31
30,31mixone

28,30
28,30mixtwo

13,30
13,30longnine

19,31
19,31
shortthree

13,31
13,31zero

5,21
5,21
peoplefour

9,31
9,31longsix

15,30
15,30shortsix
