

17,27
17,27
shortseven

9,15
9,15longone

7,17
7,17sumfour

29,31
29,31mixone

3,23
3,23fieldone

1,3
1,3skyfour

24,28
24,28mixsix

3,30
3,30
fieldseven

7,27
7,27sumone

9,13
9,13longfour

3,26
3,26
fieldstaff

32,30
32,30mixeight

15,19
15,19
shorteight

9,24
9,24longnine

19,32
19,32zero

13,30
13,30longnine

23,25
23,25mixseven

31,32
31,32king

13,21
13,21zero

23,21
23,21	shortfive

21,30
21,30shortone

11,30
11,30longone

29,19
29,19shorttwo

21,29
21,29shortone

9,32
9,32	longthree

15,21
15,21
shortseven

24,27
24,27mixsix

3,25
3,25
fieldstaff

27,32
27,32zero

17,19
17,19
shortseven

3,29
3,29
fieldseven

27,21
27,21
shortthree
"
25,26
25,26doublepointeight

11,19
11,19	longthree

19,28
19,28	shortfour

32,29
32,29mixeight

23,32
23,32mixtwo
"
19,19
19,19doubleshortseven

26,19
26,19	shortfive

11,9
11,9longsix

23,29
23,29mixfour

9,17
9,17zero

7,13
7,13sumeight

9,29
9,29longfive

3,28
3,28	fieldnine

9,30
9,30longfive

5,24
5,24peopleseven

27,29
27,29mixtwo

13,32
13,32	longseven

24,30
24,30mixfour

1,19
1,19skynine

5,28
5,28
peoplefive

24,17
24,17	shortnine

15,30
15,30shortsix

26,15
26,15	shortnine

1,29
1,29skyseven

7,11
7,11zero

15,27
15,27
shorteight

23,31
23,31mixfive

7,23
7,23sumthree

28,32
28,32zero

1,24
1,24skynineking

25,27
25,27mixfive

1,13
1,13skysix

15,11
15,11	longseven

17,29
17,29	shortfive

7,9
7,9sumfour

1,32
1,32skyfive

9,28
9,28	longseven

9,31
9,31longsix

5,30
5,30peoplethree
 
17,17
17,17doubleshortten

5,15
5,15
peoplenine

11,21
11,21longtwo

13,28
13,28longone

21,31
21,31shorttwo

11,26
11,26longfour

3,21
3,21
fieldeight

19,31
19,31
shortthree

11,23
11,23longfive
!
29,30
29,30doublepointfive

24,32
24,32mixtwo

17,21
17,21shortsix

23,19
23,19shortsix

7,21
7,21zero

24,31
24,31mixfive

23,13
23,13	longthree

5,9
5,9peopleeight
