

15,21
15,21
shortseven

3,31
3,31
fieldeight

26,19
26,19	shortfive

15,13
15,13longfive

24,32
24,32mixtwo

24,27
24,27mixsix

23,19
23,19shortsix

13,28
13,28longone

1,30
1,30skyseven

19,32
19,32zero

27,21
27,21
shortthree

24,19
24,19shortsix

15,29
15,29shortsix

19,27
19,27	shortfour

5,15
5,15
peoplenine

7,21
7,21zero

17,26
17,26
shorteight

1,15
1,15skythree

24,31
24,31mixfive

15,24
15,24ghost

17,29
17,29	shortfive

1,25
1,25skystaff

26,15
26,15	shortnine

5,13
5,13	peopletwo

1,28
1,28skynine

27,32
27,32zero

7,7
7,7	doublesum

5,30
5,30peoplethree

3,5
3,5
fieldstaff

15,30
15,30shortsix

15,19
15,19
shorteight

11,23
11,23longfive

5,23
5,23peopleseven

19,21
19,21
shortthree

21,29
21,29shortone

21,30
21,30shortone

9,25
9,25	longeight

28,21
28,21
shortthree

15,28
15,28
shorteight

24,25
24,25mixseven

11,24
11,24longfive

25,32
25,32mixone

7,9
7,9sumfour

15,23
15,23ghost

23,32
23,32mixtwo

17,25
17,25
shorteight

32,5
32,5boom

9,21
9,21longsix

13,29
13,29longnine

11,28
11,28	longthree

1,23
1,23skynineking

3,17
3,17fieldtwo

15,32
15,32	shortfour

9,28
9,28	longseven

9,13
9,13longfour

11,9
11,9longsix

23,30
23,30mixfour

23,31
23,31mixfive

7,29
7,29sumnine

5,26
5,26	peoplesix

11,32
11,32longnine

3,24
3,24fieldninenn

23,25
23,25mixseven

9,27
9,27	longseven

7,28
7,28sumone

3,13
3,13fieldsix

7,31
7,31zero

15,27
15,27
shorteight

17,28
17,28
shortseven

29,31
29,31mixone

7,24
7,24sumthree

9,19
9,19	longseven

17,27
17,27
shortseven

5,25
5,25	peoplesix

17,21
17,21shortsix
 
21,21
21,21doubleshortsix

15,17
15,17shortone

9,30
9,30longfive

11,21
11,21longtwo

3,7
3,7fieldsix

30,31
30,31mixone

25,15
25,15	shortnine

32,25
32,25boom

24,13
24,13	longthree

23,13
23,13	longthree

11,26
11,26longfour

13,25
13,25longtwo

7,15
7,15sumfive

1,32
1,32skyfive

5,29
5,29peoplethree

3,11
3,11
fieldeight

15,31
15,31
shortseven

3,3
3,3doublefield

24,17
24,17	shortnine

5,17
5,17peopleeight

3,21
3,21
fieldeight

13,26
13,26longtwo

19,28
19,28	shortfour

13,30
13,30longnine

17,13
17,13longfour

23,17
23,17	shortnine

27,31
27,31mixthree

1,21
1,21skyeight

7,30
7,30sumnine

17,32
17,32
shortthree

3,9
3,9fieldtwo

26,31
26,31mixfour

13,19
13,19longone

7,27
7,27sumone

9,23
9,23longnine

25,31
25,31mixfour
!
29,30
29,30doublepointfive

9,15
9,15longone

9,24
9,24longnine

21,31
21,31shorttwo

9,17
9,17zero

13,32
13,32	longseven

9,31
9,31longsix

1,9
1,9skytwo
"
27,28
27,28doublepointseven

13,11
13,11zero

1,19
1,19skynine

11,29
11,29longone

1,24
1,24skynineking

23,29
23,29mixfour

19,31
19,31
shortthree

26,32
26,32mixone

32,26
32,26boom

9,32
9,32	longthree

32,29
32,29mixeight
 
13,13
13,13doublelongfour

25,27
25,27mixfive

27,30
27,30mixtwo

24,29
24,29mixfour

26,29
26,29mixthree

1,13
1,13skysix

24,28
24,28mixsix

25,19
25,19	shortfive

28,31
28,31mixthree

23,28
23,28mixsix

26,30
26,30mixthree

13,31
13,31zero

5,19
5,19
peoplefive

23,21
23,21	shortfive

1,5
1,5skystaff

11,17
11,17longsix

25,30
25,30mixthree

17,31
17,31shortsix

11,11
11,11doublelongsix
 
17,17
17,17doubleshortten

31,32
31,32king

25,21
25,21	shortfour

3,23
3,23fieldninenn

11,25
11,25longfour

3,15
3,15
fieldthree

1,1
1,1	doublesky

32,21
32,21	shortnine

3,32
3,32	fieldfive

7,32
7,32sumseven

3,25
3,25
fieldstaff

9,26
9,26	longeight

5,5
5,5doublepeople

5,11
5,11
peoplefour

11,31
11,31longtwo

5,21
5,21
peoplefour

1,26
1,26skystaff

1,17
1,17skytwo

7,17
7,17sumfour

1,31
1,31skyeight
"
25,26
25,26doublepointeight

26,27
26,27mixfive

5,28
5,28
peoplefive

7,19
7,19sumone

5,24
5,24peopleseven

13,27
13,27longone

26,21
26,21	shortfour

11,19
11,19	longthree

11,30
11,30longone

7,25
7,25sumtwo

26,28
26,28mixfive

25,28
25,28mixfive

1,27
1,27skynine

24,30
24,30mixfour

24,26
24,26mixseven

3,19
3,19	fieldnine

1,7
1,7skysix

7,11
7,11zero

7,23
7,23sumthree

23,26
23,26mixseven
#
15,15
15,15doubleshorteleven

3,30
3,30
fieldseven

28,29
28,29mixtwo

1,29
1,29skyseven

29,19
29,19shorttwo

5,32
5,32	peopleone

7,13
7,13sumeight

17,19
17,19
shortseven

32,30
32,30mixeight

30,19
30,19shorttwo

23,27
23,27mixsix

3,29
3,29
fieldseven
!
23,24
23,24doublepointnine

3,26
3,26
fieldstaff

5,27
5,27
peoplefive

24,21
24,21	shortfive

1,3
1,3skyfour

9,9
9,9doublelongten

28,30
28,30mixtwo

28,32
28,32zero

15,11
15,11	longseven

5,9
5,9peopleeight

25,29
25,29mixthree

1,11
1,11skyeight

13,21
13,21zero

11,27
11,27	longthree

17,30
17,30	shortfive

27,29
27,29mixtwo

3,27
3,27	fieldnine
"
19,19
19,19doubleshortseven

7,26
7,26sumtwo

5,31
5,31
peoplefour

5,7
5,7	peopletwo

3,28
3,28	fieldnine

9,29
9,29longfive
longnine
longnine9(
doublepointseven
doublepointsevenP
skyseven
skyseven0
sumseven
sumseven-
	doublesum
	doublesumÇ
fieldtwo
fieldtwo$
doublelongfour
doublelongfourx
sumthree
sumthree(
doubleshortseven
doubleshortsevenn
	fieldnine
	fieldnine<
	shortfour
	shortfour
sumeight
sumeight4
skytwo

skytwo
mixsix

mixsix$
skythree
skythree
	peoplesix
	peoplesix'
shortsix
shortsix%
mixthree
mixthree
mixseven
mixseven*&
doublepointfive
doublepointfiveF
peopleseven
peopleseven.
sumone

sumone
sumnine
sumnine:
shorttwo
shorttwo


fieldstaff

fieldstaff>
sumfive
sumfive 
	peopletwo
	peopletwo
longone
longone

peoplenine

peoplenine;
fieldone
fieldone
mixone

mixone
mixeight
mixeight1
fieldsix
fieldsix(
mixfour
mixfour
skynineking
skynineking¥!
doublepeople
doublepeopleå&
doublepointnine
doublepointnined

peoplefive

peoplefive!
skyone

skyone"
doublelongten
doublelongtenx
	longseven
	longseven,
sumfour
sumfour
mixfive
mixfive

fieldeight

fieldeight6$
doubleshortten
doubleshorttenn
doublefield
doublefieldñ
mixtwo

mixtwo	

shorteight

shorteight2
longtwo
longtwo
boom	
boom“

shortthree

shortthree
skyfour
skyfour
	doublesky
	doublesky†
	fieldfive
	fieldfive"*
doubleshorteleven
doubleshortelevenn
ghost

ghost»
	longeight
	longeight3
sumtwo

sumtwo
skyfive
skyfive#
	peopleone
	peopleone
skystaff
skystaff?
longfive
longfive
skysix

skysix)"
doublelongsix
doublelongsixx
	longthree
	longthree

fieldthree

fieldthree(
doublepointeight
doublepointeightZ
skynine
skynine=
longsix
longsix&
	shortnine
	shortnine8
peopleeight
peopleeight5
zero
zero
fieldninenn
fieldninenn™
shortone
shortone

fieldseven

fieldseven/
longfour
longfour

shortseven

shortseven+
	shortfive
	shortfive$
doubleshortsix
doubleshortsixn
skyeight
skyeight7

peoplefour

peoplefour
king	
kingæ
peoplethree
peoplethree
15,21
15,21
shortseven
3,31
3,31
fieldeight
26,19
26,19	shortfive
24,32
24,32mixtwo
24,27
24,27mixsix
23,19
23,19shortsix
13,28
13,28longone
1,30
1,30skyseven
19,32
19,32zero
27,21
27,21
shortthree
24,19
24,19shortsix
15,29
15,29shortsix
19,27
19,27	shortfour
5,15
5,15
peoplenine
7,21
7,21zero
17,26
17,26
shorteight
1,15
1,15skythree
24,31
24,31mixfive
13,29
13,29longnine
17,29
17,29	shortfive
1,25
1,25skystaff
26,15
26,15	shortnine
5,13
5,13	peopletwo
1,28
1,28skynine
27,32
27,32zero
7,7
7,7	doublesum
5,30
5,30peoplethree
3,5
3,5
fieldstaff
15,30
15,30shortsix
15,19
15,19
shorteight
11,23
11,23longfive
5,23
5,23peopleseven
19,21
19,21
shortthree
21,29
21,29shortone
21,30
21,30shortone
9,25
9,25	longeight
28,21
28,21
shortthree
15,28
15,28
shorteight
24,25
24,25mixseven
11,24
11,24longfive
25,32
25,32mixone
7,9
7,9sumfour
23,32
23,32mixtwo
15,13
15,13longfive
9,21
9,21longsix
15,24
15,24zero
11,28
11,28	longthree
1,23
1,23skynineking
3,17
3,17fieldtwo
15,32
15,32	shortfour
9,28
9,28	longseven
23,30
23,30mixfour
11,9
11,9longsix
23,31
23,31mixfive
7,29
7,29sumnine
5,26
5,26	peoplesix
11,32
11,32longnine
3,24
3,24fieldone
23,25
23,25mixseven
9,27
9,27	longseven
7,28
7,28sumone
3,13
3,13fieldsix
7,31
7,31zero
15,27
15,27
shorteight
17,28
17,28
shortseven
29,31
29,31mixone
7,24
7,24sumthree
17,25
17,25
shorteight
17,27
17,27
shortseven
5,25
5,25	peoplesix
17,21
17,21shortsix 
21,21
21,21doubleshortsix
15,17
15,17shortone
9,30
9,30longfive
11,21
11,21longtwo
3,7
3,7fieldsix
30,31
30,31mixone
25,15
25,15	shortnine
24,13
24,13	longthree
23,13
23,13	longthree
11,26
11,26longfour
13,25
13,25longtwo
7,15
7,15sumfive
1,32
1,32skyfive
5,29
5,29peoplethree
3,11
3,11
fieldeight
15,31
15,31
shortseven
3,3
3,3doublefield
24,17
24,17	shortnine
5,17
5,17peopleeight
3,21
3,21
fieldeight
13,26
13,26longtwo
19,28
19,28	shortfour
13,30
13,30longnine
17,13
17,13longfour
23,17
23,17	shortnine
24,29
24,29mixfour
9,19
9,19	longseven
1,21
1,21skyeight
7,30
