

11,32
11,32longnine

25,15
25,15	shortnine

26,31
26,31mixfour

15,21
15,21
shortseven

3,23
3,23fieldone

5,32
5,32	peopleone

1,24
1,24skynineking

5,31
5,31
peoplefour

7,27
7,27sumone

17,28
17,28
shortseven
"
19,19
19,19doubleshortseven

9,23
9,23longnine

19,32
19,32zero

7,23
7,23sumthree

3,24
3,24fieldone

25,30
25,30mixthree

21,29
21,29shortone

23,30
23,30mixfour

7,19
7,19sumone

23,13
23,13	longthree

23,32
23,32mixtwo

15,29
15,29shortsix

1,1
1,1	doublesky

15,23
15,23zero

1,31
1,31skyeight

3,3
3,3doublefield

13,32
13,32	longseven

9,9
9,9doublelongten

26,29
26,29mixthree

15,24
15,24zero

5,28
5,28
peoplefive

26,32
26,32mixone

7,28
7,28sumone

5,23
5,23peopleseven

19,31
19,31
shortthree
"
25,26
25,26doublepointeight

3,5
3,5
fieldstaff
!
23,24
23,24doublepointnine

3,25
3,25
fieldstaff

13,19
13,19longone

15,17
15,17shortone

25,29
25,29mixthree

17,31
17,31shortsix

17,32
17,32
shortthree

17,13
17,13longfour

26,28
26,28mixfive

13,26
13,26longtwo

5,24
5,24peopleseven

23,29
23,29mixfour

1,15
1,15skythree

26,19
26,19	shortfive

1,26
1,26skystaff

13,27
13,27longone

9,30
9,30longfive
!
29,30
29,30doublepointfive

17,30
17,30	shortfive

23,25
23,25mixseven

19,28
19,28	shortfour

7,17
7,17sumfour

13,25
13,25longtwo

15,31
15,31
shortseven

3,7
3,7fieldsix

5,27
5,27
peoplefive

11,27
11,27	longthree

7,15
7,15sumfive

1,23
1,23skynineking

31,32
31,32king

23,17
23,17	shortnine

7,25
7,25sumtwo

9,29
9,29longfive

1,27
1,27skynine

5,19
5,19
peoplefive

28,30
28,30mixtwo

25,27
25,27mixfive

24,31
24,31mixfive
 
17,17
17,17doubleshortten

25,28
25,28mixfive

5,30
5,30peoplethree

17,25
17,25
shorteight

15,11
15,11	longseven

11,17
11,17longsix

9,25
9,25	longeight

17,27
17,27
shortseven

11,9
11,9longsix

11,29
11,29longone

32,29
32,29mixeight

27,29
27,29mixtwo

24,17
24,17	shortnine

9,19
9,19	longseven

9,27
9,27	longseven

30,19
30,19shorttwo

5,13
5,13	peopletwo

27,32
27,32zero

15,30
15,30shortsix

9,15
9,15longone

28,31
28,31mixthree

7,30
7,30sumnine

5,29
5,29peoplethree

9,13
9,13longfour

24,27
24,27mixsix

5,26
5,26	peoplesix

32,30
32,30mixeight

3,29
3,29
fieldseven

11,11
11,11doublelongsix

3,17
3,17fieldtwo

15,28
15,28
shorteight

11,31
11,31longtwo

11,26
11,26longfour

1,3
1,3skyfour

3,21
3,21
fieldeight

3,30
3,30
fieldseven

5,9
5,9peopleeight

7,32
7,32sumseven

11,24
11,24longfive

1,5
1,5skystaff

27,21
27,21
shortthree

26,15
26,15	shortnine

25,21
25,21	shortfour

9,32
9,32	longthree

23,26
23,26mixseven

30,31
30,31mixone

29,31
29,31mixone

21,30
21,30shortone
#
15,15
15,15doubleshorteleven

11,23
11,23longfive

1,25
1,25skystaff

19,21
19,21
shortthree

5,11
5,11
peoplefour

32,21
32,21	shortnine

17,21
17,21shortsix

29,19
29,19shorttwo

17,26
17,26
shorteight

23,27
23,27mixsix

1,21
1,21skyeight

15,13
15,13longfive

9,17
9,17zero

7,31
7,31zero

7,24
7,24sumthree

11,25
11,25longfour

27,30
27,30mixtwo

13,30
13,30longnine

28,21
28,21
shortthree

24,19
24,19shortsix

3,26
3,26
fieldstaff
 
21,21
21,21doubleshortsix

3,31
3,31
fieldeight

15,27
15,27
shorteight

25,32
25,32mixone

