

26,32
26,32mixone

21,29
21,29shortone

5,23
5,23peopleseven

3,17
3,17fieldtwo

13,31
13,31zero

11,23
11,23longfive

11,21
11,21longtwo

11,11
11,11doublelongsix

26,31
26,31mixfour

23,27
23,27mixsix
!
23,24
23,24doublepointnine

3,29
3,29
fieldseven

5,29
5,29peoplethree

24,32
24,32mixtwo

7,25
7,25sumtwo

1,28
1,28skynine

25,28
25,28mixfive

1,13
1,13skysix

7,7
7,7	doublesum

11,31
11,31longtwo

1,29
1,29skyseven

27,29
27,29mixtwo

24,19
24,19shortsix

23,28
23,28mixsix

5,27
5,27
peoplefive

5,25
5,25	peoplesix

25,21
25,21	shortfour

28,29
28,29mixtwo

3,11
3,11
fieldeight

1,15
1,15skythree

7,19
7,19sumone
#
15,15
15,15doubleshorteleven

9,17
9,17zero

28,31
28,31mixthree

3,19
3,19	fieldnine

30,31
30,31mixone

24,26
24,26mixseven

1,30
1,30skyseven

5,15
5,15
peoplenine

5,9
5,9peopleeight

17,29
17,29	shortfive

3,32
3,32	fieldfive

26,29
26,29mixthree

23,26
23,26mixseven

23,17
23,17	shortnine

5,7
5,7	peopletwo

15,21
15,21
shortseven

21,30
21,30shortone
 
13,13
13,13doublelongfour

3,25
3,25
fieldstaff

17,30
17,30	shortfive

15,17
15,17shortone

11,27
11,27	longthree

7,32
7,32sumseven

13,11
13,11zero

7,23
7,23sumthree

9,28
9,28	longseven
 
21,21
21,21doubleshortsix

3,28
3,28	fieldnine

23,30
23,30mixfour

1,27
1,27skynine

9,32
9,32	longthree

32,29
32,29mixeight

7,17
7,17sumfour

1,32
1,32skyfive

15,13
15,13longfive

11,9
11,9longsix
 
17,17
17,17doubleshortten

25,19
25,19	shortfive

1,11
1,11skyeight

13,25
13,25longtwo

26,19
26,19	shortfive

17,25
17,25
shorteight

7,29
7,29sumnine

9,15
9,15longone

15,31
15,31
shortseven

1,23
1,23skynineking

32,30
32,30mixeight

25,27
25,27mixfive

19,21
19,21
shortthree

1,21
1,21skyeight

3,30
3,30
fieldseven

25,29
25,29mixthree

23,29
23,29mixfour

1,3
1,3skyfour

7,31
7,31zero

11,19
11,19	longthree

11,24
11,24longfive

9,31
9,31longsix

25,30
25,30mixthree

3,3
3,3doublefield

11,17
11,17longsix

5,24
5,24peopleseven

23,13
23,13	longthree

11,30
11,30longone

24,17
24,17	shortnine

13,32
13,32	longseven

7,28
7,28sumone

1,25
1,25skystaff

29,19
29,19shorttwo

7,9
7,9sumfour

5,31
5,31
peoplefour

15,24
15,24zero

13,29
13,29longnine

9,26
9,26	longeight

24,27
24,27mixsix

30,19
30,19shorttwo

15,19
15,19
shorteight
!
29,30
29,30doublepointfive
"
27,28
27,28doublepointseven

23,31
23,31mixfive

15,11
15,11	longseven

28,32
28,32zero

15,27
15,27
shorteight

27,32
27,32zero

3,27
3,27	fieldnine

26,28
26,28mixfive

11,32
11,32longnine

24,13
24,13	longthree

3,9
3,9fieldtwo

27,31
27,31mixthree

1,1
1,1	doublesky

11,29
11,29longone

9,23
9,23longnine

5,21
5,21
peoplefour

28,30
28,30mixtwo

7,11
7,11zero

1,17
1,17skytwo

17,28
17,28
shortseven

25,32
25,32mixone

15,30
15,30shortsix

1,24
1,24skynineking
"
25,26
25,26doublepointeight

5,26
5,26	peoplesix

23,19
23,19shortsix

3,23
3,23fieldone

1,5
1,5skystaff

13,19
13,19longone

3,15
3,15
fieldthree

1,9
1,9skytwo

27,21
27,21
shortthree

7,26
7,26sumtwo

13,26
13,26longtwo

31,32
31,32king

15,29
15,29shortsix

26,27
26,27mixfive

7,24
7,24sumthree

3,24
3,24fieldone

5,19
5,19
peoplefive

1,31
1,31skyeight

26,15
26,15	shortnine

25,31
25,31mixfour

17,19
17,19
shortseven

9,19
9,19	longseven

15,23
15,23zero

15,32
15,32	shortfour

7,30
7,30sumnine

24,30
24,30mixfour

9,30
9,30longfive

9,29
9,29longfive

23,25
23,25mixseven

9,27
9,27	longseven

23,21
23,21	shortfive

23,32
23,32mixtwo

28,21
28,21
shortthree

7,15
7,15sumfive

27,30
27,30mixtwo

17,26
17,26
shorteight

3,13
3,13fieldsix

1,19
1,19skynine

5,32
5,32	peopleone

19,31
19,31
shortthree

5,5
5,5doublepeople

29,31
29,31mixone

13,21
13,21zero

24,31
24,31mixfive

24,28
24,28mixsix

17,13
17,13longfour

3,21
3,21
fieldeight

5,30
5,30peoplethree

11,26
11,26longfour

5,28
5,28
peoplefive

25,15
25,15	shortnine

32,21
32,21	shortnine

19,28
19,28	shortfour

5,11
5,11
peoplefour

9,21
9,21longsix

11,25
11,25longfour

9,13
9,13longfour

15,28
15,28
shorteight

5,13
5,13	peopletwo
"
19,19
19,19doubleshortseven

24,21
24,21	shortfive

19,32
19,32zero

3,7
3,7fieldsix

9,24
9,24longnine

1,7
1,7skysix

24,25
24,25mixseven

9,25
9,25	longeight

7,27
7,27sumone

19,27
19,27	shortfour

13,30
13,30longnine

17,21
17,21shortsix

3,26
3,26
fieldstaff

9,9
9,9doublelongten

13,27
13,27longone

5,17
5,17peopleeight

3,5
3,5
fieldstaff

24,29
24,29mixfour

11,28
11,28	longthree

1,26
1,26skystaff

7,21
7,21zero

26,30
26,30mixthree

21,31
21,31shorttwo

26,21
26,21	shortfour

13,28
13,28longone

3,31
3,31
fieldeight

17,31
17,31shortsix

7,13
7,13sumeight

17,27
17,27
shortseven

17,32
17,32
shortthree

fieldthree

fieldthree
mixfive
mixfive
	peopleone
	peopleone
king	
king¥
longfive
longfive

shortthree

shortthree
	shortnine
	shortnine6
	peopletwo
	peopletwo
fieldsix
fieldsix&
mixtwo

mixtwo
	fieldfive
	fieldfive 
	longeight
	longeight1(
doublepointseven
doublepointsevenP
skyeight
skyeight5

fieldeight

fieldeight4
sumfour
sumfour
mixone

mixone
sumfive
sumfive(
doublepointeight
doublepointeightZ
zero
zero"
doublelongten
doublelongtenx
shorttwo
shorttwo
skystaff
skystaff=
sumeight
sumeight2(
doubleshortseven
doubleshortsevenn
skyfive
skyfive!
doublefield
doublefieldñ

shortseven

shortseven)
peopleseven
peopleseven,
mixthree
mixthree!
doublepeople
doublepeopleå
shortone
shortone
	shortfive
	shortfive

peoplenine

peoplenine9&
doublepointfive
doublepointfiveF
longtwo
longtwo	
longfour
longfour
peopleeight
peopleeight3
	shortfour
	shortfour

peoplefour

peoplefour
skynineking
skynineking>
mixseven
mixseven(&
doublepointnine
doublepointnined

shorteight

shorteight0
skynine
skynine;$
doublelongfour
doublelongfourx
	longthree
	longthree
sumone

sumone
peoplethree
peoplethree"
doublelongsix
doublelongsixx
longnine
longnine7
longone
longone
skyseven
skyseven.
sumnine
sumnine8
	fieldnine
	fieldnine:
fieldone
fieldone
skytwo

skytwo
mixsix

mixsix"
mixfour
mixfour*
doubleshorteleven
doubleshortelevenn
	longseven
	longseven*
skysix

skysix'
	doublesky
	doublesky†
	doublesum
	doublesumÇ$
doubleshortsix
doubleshortsixn$
doubleshortten
doubleshorttenn
	peoplesix
	peoplesix%
fieldtwo
fieldtwo
longsix
longsix$
sumtwo

sumtwo


fieldseven

fieldseven-
sumthree
sumthree
shortsix
shortsix#

fieldstaff

fieldstaff<
skyfour
skyfour
mixeight
mixeight/

peoplefive

peoplefive
sumseven
sumseven+
skythree
skythree			

	   "
26,32
26,32mixone"
21,29
21,29shortone"
5,23
5,23peopleseven"
3,17
3,17fieldtwo"
13,31
13,31zero"
11,23
11,23longfive"
11,21
11,21longtwo"
11,11
11,11doublelongsix"
26,31
26,31mixfour"
23,27
23,27mixsix"!
23,24
23,24doublepointnine"
3,29
3,29
fieldseven"
5,29
5,29peoplethree"
24,32
24,32mixtwo"
7,25
7,25sumtwo"
1,28
1,28skynine"
25,28
25,28mixfive"
1,13
1,13skysix"
7,7
7,7	doublesum"
11,31
11,31longtwo"
1,29
1,29skyseven"
27,29
27,29mixtwo"
24,19
24,19shortsix"
23,28
23,28mixsix"
5,27
5,27
peoplefive"
5,25
5,25	peoplesix"
25,21
25,21	shortfour"
28,29
28,29mixtwo"
3,11
3,11
fieldeight"
1,15
1,15skythree"
7,19
7,19sumone"#
15,15
15,15doubleshorteleven"
9,17
9,17zero"
28,31
28,31mixthree"
3,19
3,19	fieldnine"
30,31
30,31mixone"
24,26
24,26mixseven"
1,30
1,30skyseven"
5,15
5,15
peoplenine"
5,9
5,9peopleeight"
17,29
17,29	shortfive"
3,32
3,32	fieldfive"
26,29
26,29mixthree"
23,26
23,26mixseven"
23,17
23,17	shortnine"
5,7
5,7	peopletwo"
15,21
15,21
shortseven"
21,30
21,30shortone" 
13,13
13,13doublelongfour"
3,25
3,25
fieldstaff"
17,30
17,30	shortfive"
15,17
15,17shortone"
11,27
11,27	longthree"
7,32
7,32sumseven"
13,11
13,11zero"
7,23
7,23sumthree"
9,28
9,28	longseven" 
21,21
21,21doubleshortsix"
3,28
3,28	fieldnine"
23,30
23,30mixfour"
1,27
1,27skynine"
9,32
9,32	longthree"
32,29
32,29mixeight"
7,17
7,17sumfour"
1,32
1,32skyfive"
15,13
15,13longfive"
11,9
11,9longsix" 
17,17
17,17doubleshortten"
25,19
25,19	shortfive"
1,11
1,11skyeight"
13,25
13,25longtwo"
26,19
26,19	shortfive"
17,25
17,25
shorteight"
7,29
7,29sumnine"
9,15
9,15longone"
15,31
15,31
shortseven"
1,23
1,23skynineking"
32,30
32,30mixeight"
25,27
25,27mixfive"
19,21
19,21
shortthree"
1,21
1,21skyeight"
3,30
3,30
fieldseven"
25,29
25,29mixthree"
23,29
23,29mixfour"
1,3
1,3skyfour"
7,31
7,31zero"
11,19
11,19	longthree"
11,24
11,24longfive"
9,31
9,31longsix"
25,30
25,30mixthree"
3,3
3,3doublefield"
5,24
5,24peopleseven"
23,13
23,13	longthree"
11,30
11,30longone"
24,17
24,17	shortnine"
13,32
13,32	longseven"
7,28
7,28sumone"
1,25
1,25skystaff"
29,19
29,19shorttwo"
7,9
7,9sumfour"
5,31
5,31
peoplefour"
15,24
15,24ghost"
13,29
13,29longnine"
9,26
9,26	longeight"
24,27
24,27mixsix"
30,19
30,19shorttwo"
15,19
15,19
shorteight"!
29,30
29,30doublepointfive""
27,28
27,28doublepointseven"
23,31
23,31mixfive"
15,11
15,11	longseven"
28,32
28,32zero"
15,27
15,27
shorteight"
27,32
27,32zero"
3,27
3,27	fieldnine"
26,28
26,28mixfive"
11,32
11,32longnine"
24,13
24,13	longthree"
3,9
3,9fieldtwo"
27,31
27,31mixthree"
1,1
1,1	doublesky"
11,29
11,29longone"
9,23
9,23longnine"
5,21
5,21
peoplefour"
28,30
28,30mixtwo"
7,11
7,11zero"
1,17
1,17skytwo"
17,28
17,28
shortseven"
25,32
25,32mixone"
15,30
15,30shortsix"
1,24
1,24skynineking""
25,26
25,26doublepointeight"
5,26
5,26	peoplesix"
23,19
23,19shortsix"
3,23
3,23fieldone"
1,5
1,5skystaff"
13,19
13,19longone"
3,15
3,15
fieldthree"
1,9
1,9skytwo"
27,21
27,21
shortthree"
7,26
7,26sumtwo"
13,26
13,26longtwo"
31,32
31,32king"
15,29
15,29shortsix"
26,27
26,27mixfive"
7,24
7,24sumthree"
3,24
3,24fieldone"
5,19
5,19
peoplefive"
1,31
1,31skyeight"
26,15
26,15	shortnine"
25,31
25,31mixfour"
17,19
17,19
shortseven"
9,19
9,19	longseven"
11,17
11,17longsix"
15,32
15,32	shortfour"
7,30
7,30sumnine"
24,30
24,30mixfour"
9,30
9,30longfive"
9,29
9,29longfive"
23,25
23,25mixseven"
9,27
9,27	longseven"
23,21
23,21	shortfive"
23,32
23,32mixtwo"
28,21
28,21
shortthree"
7,15
7,15sumfive"
27,30
27,30mixtwo"
17,26
17,26
shorteight"
3,13
3,13fieldsix"
1,19
1,19skynine"
5,32
5,32	peopleone"
19,31
19,31
shortthree"
5,5
5,5doublepeople"
29,31
29,31mixone"
13,21
13,21zero"
24,31
24,31mixfive"
24,28
24,28mixsix"
17,13
17,13longfour"
3,21
3,21
fieldeight"
5,30
5,30peoplethree"
11,26
11,26longfour"
5,28
5,28
peoplefive"
25,15
25,15	shortnine"
32,21
32,21	shortnine"
19,28
19,28	shortfour"
5,11
5,11
peoplefour"
9,21
9,21longsix"
11,25
11,25longfour"
9,13
9,13longfour"
15,28
15,28
shorteight"
5,13
5,13	peopletwo""
19,19
19,19doubleshortseven"
24,21
24,21	shortfive"
19,32
19,32zero"
3,7
3,7fieldsix"
9,24
9,24longnine"
1,7
1,7skysix"
24,25
24,25mixseven"
9,25
9,25	longeight"
7,27
7,27sumone"
19,27
19,27	shortfour"
13,30
13,30longnine"
17,21
17,21shortsix"
3,26
3,26
fieldstaff"
9,9
9,9doublelongten"
13,27
13,27longone"
5,17
5,17peopleeight"
3,5
3,5
fieldstaff"
24,29
24,29mixfour"
11,28
11,28	longthree"
1,26
1,26skystaff"
7,21
7,21zero"
26,30
26,30mixthree"
15,23
15,23ghost"
21,31
21,31shorttwo"
26,21
26,21	shortfour"
13,28
13,28longone"
3,31
3,31
fieldeight"
17,31
17,31shortsix"
7,13
7,13sumeight"
17,27
17,27
shortseven"
17,32
17,32
shortthree*

fieldthree

fieldthree*
mixfive
mixfive*
	peopleone
	peopleone*
king	
king¥*
longfive
longfive*

shortthree

shortthree*
	shortnine
	shortnine6*
	peopletwo
	peopletwo*
fieldsix
fieldsix&*
mixtwo

mixtwo*
	fieldfive
	fieldfive *
	longeight
	longeight1*(
doublepointseven
doublepointsevenP*
skyeight
skyeight5*

fieldeight

fieldeight4*
sumfour
sumfour*
mixone

mixone*
sumfive
sumfive*(
doublepointeight
doublepointeightZ*
zero
zero*"
doublelongten
doublelongtenx*
shorttwo
shorttwo*
skystaff
skystaff=*
sumeight
sumeight2*(
doubleshortseven
doubleshortsevenn*
skyfive
skyfive!*
doublefield
doublefieldñ*

shortseven

shortseven)*
peopleseven
peopleseven,*
ghost

ghostæ*
mixthree
mixthree*!
doublepeople
doublepeopleå*
shortone
shortone*
	shortfive
	shortfive*

peoplenine

peoplenine9*&
doublepointfive
doublepointfiveF*
longtwo
longtwo	*
longfour
longfour*
peopleeight
peopleeight3*
	shortfour
	shortfour*

peoplefour

peoplefour*
skynineking
skynineking™*
mixseven
mixseven(*&
doublepointnine
doublepointnined*

shorteight

shorteight0*
skynine
skynine;*$
doublelongfour
doublelongfourx*
	longthree
	longthree*
sumone

sumone*
peoplethree
peoplethree*"
doublelongsix
doublelongsixx*
longnine
longnine7*
longone
longone*
skyseven
skyseven.*
sumnine
sumnine8*
	fieldnine
	fieldnine:*
fieldone
fieldone*
skytwo

skytwo*
mixsix

mixsix"*
mixfour
mixfour**
doubleshorteleven
doubleshortelevenn*
	longseven
	longseven**
skysix

skysix'*
	doublesky
	doublesky†*
	doublesum
	doublesumÇ*$
doubleshortsix
doubleshortsixn*$
doubleshortten
doubleshorttenn*
	peoplesix
	peoplesix%*
fieldtwo
fieldtwo*
longsix
longsix$*
sumtwo

sumtwo
*

fieldseven

fieldseven-*
sumthree
sumthree*
shortsix
shortsix#*

fieldstaff

fieldstaff<*
skyfour
skyfour*
mixeight
mixeight/*

peoplefive

peoplefive*
sumseven
sumseven+*
skythree
skythree2 2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
LQ`
LQ<"
"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
LQ2a
LQ2("
"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2}
311v
