








			


	





















   
1,15
1,15skythree
9,26
9,26	longeight
13,19
13,19longone!
29,30
29,30doublepointfive 
13,13
13,13doublelongfour
15,27
15,27
shorteight
25,30
25,30mixthree
3,21
3,21
fieldeight
15,11
15,11	longseven
27,21
27,21
shortthree
25,15
25,15	shortnine
1,5
1,5skystaff
25,29
25,29mixthree
11,32
11,32longnine
24,27
24,27mixsix
30,19
30,19shorttwo
23,19
23,19shortsix 
17,17
17,17doubleshortten
5,29
5,29peoplethree
5,28
5,28
peoplefive
9,13
9,13longfour
15,31
15,31
shortseven
25,31
25,31mixfour
1,17
1,17skytwo
1,21
1,21skyeight
28,31
28,31mixthree
3,17
3,17fieldtwo
23,32
23,32mixtwo
3,3
3,3doublefield
24,31
24,31mixfive
25,19
25,19	shortfive
17,27
17,27
shortseven
5,24
5,24peopleseven
3,23
3,23fieldone
1,31
1,31skyeight
27,29
27,29mixtwo
13,26
13,26longtwo
26,21
26,21	shortfour
9,31
9,31longsix
21,29
21,29shortone
9,27
9,27	longseven
3,27
3,27	fieldnine
7,15
7,15sumfive
17,13
17,13longfour
3,13
3,13fieldsix
5,26
5,26	peoplesix
25,28
25,28mixfive
1,27
1,27skynine
30,31
30,31mixone
9,21
9,21longsix
7,7
7,7	doublesum
7,31
7,31zero
24,28
24,28mixsix
7,11
7,11zero
23,30
23,30mixfour
1,28
1,28skynine
15,13
15,13longfive
13,32
13,32	longseven
7,25
7,25sumtwo
3,11
3,11
fieldeight
27,32
27,32zero
26,15
26,15	shortnine
32,29
32,29mixeight
5,31
5,31
peoplefour
15,24
15,24ghost
3,7
3,7fieldsix
5,15
5,15
peoplenine
24,29
24,29mixfour
11,30
11,30longone
11,31
11,31longtwo
3,29
3,29
fieldseven
7,21
7,21zero
9,30
9,30longfive"
19,19
19,19doubleshortseven
13,31
13,31zero
11,26
11,26longfour
1,26
1,26skystaff
11,29
11,29longone
27,30
27,30mixtwo
7,19
7,19sumone
11,21
11,21longtwo
17,19
17,19
shortseven
26,32
26,32mixone
5,21
5,21
peoplefour
1,1
1,1	doublesky
11,9
11,9longsix
32,30
32,30mixeight
15,17
15,17shortone
5,5
5,5doublepeople
24,32
24,32mixtwo
28,29
28,29mixtwo
15,28
15,28
shorteight
9,29
9,29longfive
1,29
1,29skyseven
17,32
17,32
shortthree
19,21
19,21
shortthree
3,26
3,26
fieldstaff
11,25
11,25longfour
1,30
1,30skyseven
17,28
17,28
shortseven
9,23
9,23longnine
11,17
11,17longsix
27,31
27,31mixthree
9,15
9,15longone
31,32
31,32king
7,30
7,30sumnine
26,31
26,31mixfour
11,24
11,24longfive
7,13
7,13sumeight
19,27
19,27	shortfour
17,26
17,26
shorteight
11,23
11,23longfive
5,27
5,27
peoplefive
3,28
3,28	fieldnine
15,29
15,29shortsix
5,19
5,19
peoplefive
26,29
26,29mixthree
1,32
1,32skyfive
3,5
3,5
fieldstaff
7,23
7,23sumthree
25,21
25,21	shortfour
24,25
24,25mixseven
3,24
3,24fieldone
9,9
9,9doublelongten
9,28
9,28	longseven
1,25
1,25skystaff
13,21
13,21zero
7,28
7,28sumone
23,25
23,25mixseven
26,19
26,19	shortfive
15,19
15,19
shorteight
3,9
3,9fieldtwo
23,17
23,17	shortnine
23,28
23,28mixsix
3,32
3,32	fieldfive
7,27
7,27sumone
23,31
23,31mixfive
13,28
13,28longone
11,28
11,28	longthree
3,25
3,25
fieldstaff
5,32
5,32	peopleone
26,30
26,30mixthree
13,27
13,27longone
23,13
23,13	longthree
21,30
21,30shortone
29,31
29,31mixone
17,30
17,30	shortfive
17,25
17,25
shorteight
3,31
3,31
fieldeight
1,13
1,13skysix
11,19
11,19	longthree
9,19
9,19	longseven
7,17
7,17sumfour
15,23
15,23ghost
5,17
5,17peopleeight
23,26
23,26mixseven
24,17
24,17	shortnine
17,31
17,31shortsix
1,3
1,3skyfour
1,23
1,23skynineking
26,27
26,27mixfive
9,17
9,17zero
9,32
9,32	longthree
7,26
7,26sumtwo
13,25
13,25longtwo
13,29
13,29longnine
28,32
28,32zero
9,24
9,24longnine
1,24
1,24skynineking
15,30
15,30shortsix
3,15
3,15
fieldthree
32,21
32,21	shortnine
24,30
24,30mixfour
5,23
5,23peopleseven
29,19
29,19shorttwo
23,29
23,29mixfour
7,24
7,24sumthree
5,9
5,9peopleeight
28,30
28,30mixtwo
19,28
19,28	shortfour
23,21
23,21	shortfive
5,30
5,30peoplethree
5,13
5,13	peopletwo
7,9
7,9sumfour"
25,26
25,26doublepointeight
24,26
24,26mixseven
11,11
11,11doublelongsix
3,30
3,30
fieldseven
15,21
15,21
shortseven
17,21
17,21shortsix
7,29
7,29sumnine
1,9
1,9skytwo
13,30
13,30longnine
5,11
5,11
peoplefour
28,21
28,21
shortthree"
27,28
27,28doublepointseven 
21,21
21,21doubleshortsix
24,19
