

15,29
15,29shortsix

1,21
1,21skyeight

19,31
19,31
shortthree

29,19
29,19shorttwo

26,27
26,27mixfive
!
29,30
29,30doublepointfive

24,25
24,25mixseven

19,32
19,32zero

13,11
13,11zero

9,23
9,23longnine

3,23
3,23fieldone

1,5
1,5skystaff

7,31
7,31zero

15,11
15,11	longseven

26,31
26,31mixfour

7,26
7,26sumtwo

19,27
19,27	shortfour

26,28
26,28mixfive

13,27
13,27longone

3,28
3,28	fieldnine

5,7
5,7	peopletwo
!
23,24
23,24doublepointnine

11,9
11,9longsix

3,31
3,31
fieldeight

1,17
1,17skytwo

24,29
24,29mixfour

17,28
17,28
shortseven

25,31
25,31mixfour

24,21
24,21	shortfive

24,19
24,19shortsix

5,13
5,13	peopletwo

9,30
9,30longfive

9,29
9,29longfive

17,27
17,27
shortseven

11,28
11,28	longthree

1,28
1,28skynine

9,26
9,26	longeight

15,30
15,30shortsix

1,15
1,15skythree

28,31
28,31mixthree

1,25
1,25skystaff
"
27,28
27,28doublepointseven

7,32
7,32sumseven

21,31
21,31shorttwo

28,29
28,29mixtwo

1,32
1,32skyfive

7,15
7,15sumfive

29,31
29,31mixone

24,26
24,26mixseven

11,23
11,23longfive

23,30
23,30mixfour
"
25,26
25,26doublepointeight

1,19
1,19skynine

27,31
27,31mixthree

11,21
11,21longtwo

7,17
7,17sumfour

7,9
7,9sumfour

5,15
5,15
peoplenine

7,13
7,13sumeight

23,28
23,28mixsix

9,31
9,31longsix

23,29
23,29mixfour

1,1
1,1	doublesky
