

23,32
23,32mixtwo

7,32
7,32sumseven

9,17
9,17zero

3,24
3,24fieldone

21,29
21,29shortone

26,30
26,30mixthree

32,30
32,30mixeight

21,31
21,31shorttwo

17,21
17,21shortsix

9,27
9,27	longseven

9,29
9,29longfive

28,32
28,32zero

19,28
19,28	shortfour

11,25
11,25longfour

7,9
7,9sumfour

5,32
5,32	peopleone

5,17
5,17peopleeight

3,5
3,5
fieldstaff

23,21
23,21	shortfive

11,32
11,32longnine

28,29
28,29mixtwo

3,25
3,25
fieldstaff

3,27
3,27	fieldnine

13,21
13,21zero

23,17
23,17	shortnine

25,30
25,30mixthree

3,7
3,7fieldsix

9,26
9,26	longeight

26,31
26,31mixfour

24,30
24,30mixfour

5,13
5,13	peopletwo

1,26
1,26skystaff

11,9
11,9longsix

29,31
29,31mixone

3,9
3,9fieldtwo

1,24
1,24skynineking

25,15
25,15	shortnine

5,21
5,21
peoplefour

25,29
25,29mixthree

1,23
1,23skynineking

9,28
9,28	longseven

5,27
5,27
peoplefive

17,25
17,25
shorteight

5,23
5,23peopleseven

23,13
23,13	longthree

26,15
26,15	shortnine

17,30
17,30	shortfive

1,7
1,7skysix

15,31
15,31
shortseven

24,17
24,17	shortnine

3,28
3,28	fieldnine

15,24
15,24zero

7,11
7,11zero

7,30
7,30sumnine

1,27
1,27skynine

7,24
7,24sumthree
 
13,13
13,13doublelongfour
 
17,17
17,17doubleshortten

1,9
1,9skytwo

7,31
7,31zero

5,28
5,28
peoplefive

31,32
31,32king

3,15
3,15
fieldthree

7,15
7,15sumfive

15,19
15,19
shorteight
"
27,28
27,28doublepointseven

1,19
1,19skynine

1,21
1,21skyeight

13,29
13,29longnine

7,29
7,29sumnine

15,28
15,28
shorteight

5,9
5,9peopleeight

3,3
3,3doublefield
!
29,30
29,30doublepointfive

11,21
11,21longtwo

9,21
9,21longsix

3,26
3,26
fieldstaff

25,19
25,19	shortfive

26,27
26,27mixfive

7,21
7,21zero

1,32
1,32skyfive

5,30
5,30peoplethree

24,26
24,26mixseven

11,31
11,31longtwo

23,29
23,29mixfour

24,32
24,32mixtwo

1,17
1,17skytwo

28,21
28,21
shortthree

15,13
15,13longfive

9,32
9,32	longthree

17,27
17,27
shortseven

24,31
24,31mixfive

24,19
24,19shortsix

3,29
3,29
fieldseven

1,15
1,15skythree

3,19
3,19	fieldnine

23,28
23,28mixsix

1,29
1,29skyseven

13,31
13,31zero

13,25
13,25longtwo

1,3
1,3skyfour

13,19
13,19longone

5,5
5,5doublepeople

1,1
1,1	doublesky

17,13
17,13longfour

1,28
1,28skynine

13,28
13,28longone

19,32
19,32zero

11,27
11,27	longthree

7,25
7,25sumtwo

5,19
5,19
peoplefive

1,5
1,5skystaff

27,29
27,29mixtwo

27,31
27,31mixthree

30,19
30,19shorttwo

9,13
9,13longfour

25,27
25,27mixfive

15,29
15,29shortsix

11,24
11,24longfive

25,21
25,21	shortfour

24,21
24,21	shortfive

11,30
11,30longone
"
19,19
19,19doubleshortseven

28,30
28,30mixtwo

32,29
32,29mixeight

7,17
7,17sumfour

5,7
5,7	peopletwo

5,29
5,29peoplethree

13,11
13,11zero

11,19
11,19	longthree

11,23
11,23longfive

19,27
19,27	shortfour

11,29
11,29longone

5,11
5,11
peoplefour

1,30
1,30skyseven

24,13
24,13	longthree

9,31
9,31longsix
#
15,15
15,15doubleshorteleven

5,24
5,24peopleseven

3,11
3,11
fieldeight

9,25
9,25	longeight

15,27
15,27
shorteight

26,29
26,29mixthree

17,31
17,31shortsix

1,25
1,25skystaff

23,31
23,31mixfive

27,30
27,30mixtwo

25,31
25,31mixfour
 
21,21
21,21doubleshortsix

3,17
3,17fieldtwo

11,28
11,28	longthree

17,26
17,26
shorteight

26,19
26,19	shortfive

13,27
13,27longone

13,32
13,32	longseven

9,24
9,24longnine

17,29
17,29	shortfive

1,31
1,31skyeight

24,29
24,29mixfour

9,15
9,15longone

24,27
24,27mixsix

3,32
3,32	fieldfive

15,32
15,32	shortfour

25,28
25,28mixfive

26,21
26,21	shortfour

27,21
27,21
shortthree

25,32
25,32mixone

11,11
11,11doublelongsix
!
23,24
23,24doublepointnine

28,31
28,31mixthree

3,31
3,31
fieldeight

19,21
19,21
shortthree

32,21
32,21	shortnine

7,27
7,27sumone

23,19
23,19shortsix

7,13
7,13sumeight

9,30
9,30longfive

23,26
23,26mixseven

1,13
1,13skysix

11,26
11,26longfour

7,28
7,28sumone

9,9
9,9doublelongten

3,30
3,30
fieldseven

17,32
17,32
shortthree

5,31
5,31
peoplefour

7,26
7,26sumtwo

24,28
24,28mixsix

15,17
15,17shortone

7,23
7,23sumthree

13,26
13,26longtwo

3,13
3,13fieldsix
