

21,31
21,31shorttwo
#
15,15
15,15doubleshorteleven

19,27
19,27	shortfour

1,5
1,5skystaff

1,31
1,31skyeight

11,30
11,30longone

3,25
3,25
fieldstaff

7,31
7,31zero

3,17
3,17fieldtwo

19,31
19,31
shortthree

17,21
17,21shortsix

11,29
11,29longone

26,27
26,27mixfive

25,32
25,32mixone

3,28
3,28	fieldnine

1,9
1,9skytwo

27,30
27,30mixtwo

15,28
15,28
shorteight

5,32
5,32	peopleone
!
29,30
29,30doublepointfive

5,24
5,24peopleseven

17,32
17,32
shortthree

9,31
9,31longsix

5,26
5,26	peoplesix

11,21
11,21longtwo

26,31
26,31mixfour

15,11
15,11	longseven

13,19
13,19longone

7,19
7,19sumone

1,29
1,29skyseven

24,27
24,27mixsix

25,31
25,31mixfour

17,30
17,30	shortfive

23,29
23,29mixfour

17,28
17,28
shortseven

13,28
13,28longone

9,21
9,21longsix

3,23
3,23fieldone

32,29
32,29mixeight

23,28
23,28mixsix

30,31
30,31mixone

28,31
28,31mixthree

21,29
21,29shortone

15,21
15,21
shortseven

7,29
7,29sumnine

13,29
13,29longnine

13,27
13,27longone

13,25
13,25longtwo

28,32
28,32zero

3,19
3,19	fieldnine

17,19
17,19
shortseven

32,21
32,21	shortnine

3,5
3,5
fieldstaff

11,11
11,11doublelongsix

25,19
25,19	shortfive

19,21
19,21
shortthree

1,7
1,7skysix

1,28
1,28skynine

15,32
15,32	shortfour

9,30
9,30longfive

3,24
3,24fieldone

24,19
24,19shortsix

3,7
3,7fieldsix

3,15
3,15
fieldthree

30,19
30,19shorttwo

23,26
23,26mixseven

7,26
7,26sumtwo

26,19
26,19	shortfive

7,27
7,27sumone

5,25
5,25	peoplesix

23,25
23,25mixseven

24,13
24,13	longthree

1,30
1,30skyseven

27,32
27,32zero

15,24
15,24zero

7,17
7,17sumfour

24,29
24,29mixfour
!
23,24
23,24doublepointnine

24,25
24,25mixseven

3,32
3,32	fieldfive

5,13
5,13	peopletwo

5,23
5,23peopleseven

11,32
11,32longnine

9,19
9,19	longseven

7,25
7,25sumtwo

9,17
9,17zero

13,31
13,31zero

3,27
3,27	fieldnine

15,13
15,13longfive

1,17
1,17skytwo

23,30
23,30mixfour

3,11
3,11
fieldeight

7,9
7,9sumfour

15,23
15,23zero

1,19
1,19skynine

9,15
9,15longone

5,27
5,27
peoplefive

13,11
13,11zero

7,15
7,15sumfive

11,31
11,31longtwo

5,19
5,19
peoplefive

1,32
1,32skyfive

25,15
25,15	shortnine

11,27
11,27	longthree

7,7
7,7	doublesum

7,28
7,28sumone

15,19
15,19
shorteight

5,7
5,7	peopletwo

32,30
32,30mixeight

5,21
5,21
peoplefour

11,28
11,28	longthree

1,11
1,11skyeight

3,30
3,30
fieldseven

17,31
17,31shortsix

26,32
26,32mixone

23,31
23,31mixfive

19,28
19,28	shortfour

17,26
17,26
shorteight

24,30
24,30mixfour

23,32
23,32mixtwo

27,29
27,29mixtwo

9,13
9,13longfour

24,26
24,26mixseven

1,27
1,27skynine

1,1
1,1	doublesky

9,25
9,25	longeight

11,19
11,19	longthree

5,30
5,30peoplethree

19,32
19,32zero

23,21
23,21	shortfive

29,31
29,31mixone

3,26
3,26
fieldstaff
"
25,26
25,26doublepointeight
 
13,13
13,13doublelongfour

9,24
9,24longnine

28,30
28,30mixtwo

7,21
7,21zero

9,29
9,29longfive

26,28
26,28mixfive

17,29
17,29	shortfive

7,23
7,23sumthree

26,30
26,30mixthree

23,27
23,27mixsix

11,17
11,17longsix

11,9
11,9longsix

17,13
17,13longfour

9,9
9,9doublelongten

26,21
26,21	shortfour

25,30
25,30mixthree

15,27
15,27
shorteight

1,21
1,21skyeight

25,21
25,21	shortfour

7,11
7,11zero

9,27
9,27	longseven

23,19
23,19shortsix
"
19,19
19,19doubleshortseven

31,32
31,32king

13,32
13,32	longseven

25,29
25,29mixthree

15,29
15,29shortsix

27,21
27,21
shortthree

15,31
15,31
shortseven

28,29
28,29mixtwo

5,5
5,5doublepeople

27,31
27,31mixthree

3,9
3,9fieldtwo

1,23
1,23skynineking

7,32
7,32sumseven

17,27
17,27
shortseven

3,29
3,29
fieldseven
"
27,28
27,28doublepointseven

11,26
11,26longfour

7,30
7,30sumnine

24,28
24,28mixsix

9,28
9,28	longseven

1,15
1,15skythree

9,23
9,23longnine
 
21,21
21,21doubleshortsix

3,31
3,31
fieldeight

23,13
23,13	longthree

5,11
5,11
peoplefour

17,25
17,25
shorteight

9,32
9,32	longthree

5,15
5,15
peoplenine

3,3
3,3doublefield

11,24
11,24longfive

9,26
9,26	longeight

13,30
13,30longnine

28,21
28,21
shortthree

25,27
25,27mixfive

26,15
26,15	shortnine

24,21
24,21	shortfive

1,24
1,24skynineking

5,9
5,9peopleeight

25,28
25,28mixfive

13,21
13,21zero

24,32
24,32mixtwo

1,3
1,3skyfour

5,28
5,28
peoplefive

24,17
24,17	shortnine
 
17,17
17,17doubleshortten

23,17
23,17	shortnine

11,23
11,23longfive

15,30
15,30shortsix

24,31
24,31mixfive

15,17
15,17shortone

7,13
7,13sumeight

1,26
1,26skystaff

1,13
1,13skysix

5,29
5,29peoplethree

13,26
13,26longtwo

5,17
5,17peopleeight

26,29
26,29mixthree

5,31
5,31
peoplefour

7,24
7,24sumthree

1,25
1,25skystaff

3,13
3,13fieldsix

3,21
3,21
fieldeight

11,25
11,25longfour

21,30
21,30shortone

29,19
29,19shorttwo
mixtwo

mixtwo&
doublepointfive
doublepointfiveF
zero
zero
longtwo
longtwo	

shortseven

shortseven)
mixthree
mixthree&
doublepointnine
doublepointnined
sumfour
sumfour
mixsix

mixsix"

shorteight

shorteight0
sumseven
sumseven+
	longeight
	longeight1
skysix

skysix'
	fieldnine
	fieldnine:

fieldseven

fieldseven-
	shortfour
	shortfour
skythree
skythree
doublefield
doublefield–

shortthree

shortthree
shortsix
shortsix#
king	
king´
	doublesky
	doublesky 
sumone

sumone
longone
longone
peopleeight
peopleeight3
shorttwo
shorttwo
mixeight
mixeight/"
doublelongsix
doublelongsixx
peoplethree
peoplethree
skytwo

skytwo
skynine
skynine;$
doubleshortsix
doubleshortsixn
fieldsix
fieldsix&

peoplenine

peoplenine9
	doublesum
	doublesum‚

fieldeight

fieldeight4
sumfive
sumfive
