

7,29
7,29sumnine

17,13
17,13longfour
"
19,19
19,19doubleshortseven

25,28
25,28mixfive

7,32
7,32sumseven

26,32
26,32mixone

1,9
1,9skytwo

11,23
11,23longfive

23,29
23,29mixfour

23,31
23,31mixfive

3,9
3,9fieldtwo
"
25,26
25,26doublepointeight

32,30
32,30mixeight

26,31
26,31mixfour

1,17
1,17skytwo

26,29
26,29mixthree

1,7
1,7skysix

11,28
11,28	longthree

11,26
11,26longfour

11,9
11,9longsix

3,31
3,31
fieldeight

19,31
19,31
shortthree

15,24
15,24zero

19,32
19,32zero

28,29
28,29mixtwo

27,29
27,29mixtwo

27,21
27,21
shortthree

1,19
1,19skynine

5,28
5,28
peoplefive

24,21
24,21	shortfive

7,25
7,25sumtwo

5,5
5,5doublepeople

15,23
15,23zero
 
21,21
21,21doubleshortsix

13,28
13,28longone

7,23
7,23sumthree

1,11
1,11skyeight

1,31
1,31skyeight

7,27
7,27sumone

15,21
15,21
shortseven

21,29
21,29shortone

7,7
7,7	doublesum

7,17
7,17sumfour

13,31
13,31zero

9,17
9,17zero

15,17
15,17shortone

9,26
9,26	longeight

23,32
23,32mixtwo

13,19
13,19longone

1,29
1,29skyseven

27,31
27,31mixthree

24,31
24,31mixfive

19,21
19,21
shortthree

3,19
3,19	fieldnine

17,30
17,30	shortfive

25,30
25,30mixthree

24,13
24,13	longthree

1,23
1,23skynineking

3,5
3,5
fieldstaff

32,29
32,29mixeight

5,30
5,30peoplethree

17,21
17,21shortsix

19,27
19,27	shortfour

3,32
3,32	fieldfive
!
29,30
29,30doublepointfive

7,9
7,9sumfour

15,32
15,32	shortfour

15,27
15,27
shorteight

24,27
24,27mixsix

26,21
26,21	shortfour

7,30
7,30sumnine

3,25
3,25
fieldstaff

1,32
1,32skyfive

23,25
23,25mixseven

9,25
9,25	longeight

3,24
3,24fieldone

3,29
3,29
fieldseven

11,32
11,32longnine

11,30
11,30longone

9,13
9,13longfour

11,17
11,17longsix

26,28
26,28mixfive
 
13,13
13,13doublelongfour

7,13
7,13sumeight

26,19
26,19	shortfive

1,1
1,1	doublesky

17,25
17,25
shorteight

9,27
9,27	longseven

7,19
7,19sumone

23,28
23,28mixsix

30,31
30,31mixone

5,27
5,27
peoplefive

27,32
27,32zero

1,28
1,28skynine

15,13
15,13longfive

9,31
9,31longsix

1,27
1,27skynine

5,23
5,23peopleseven

11,11
11,11doublelongsix

17,19
17,19
shortseven

7,31
7,31zero

25,21
25,21	shortfour
!
23,24
23,24doublepointnine

5,21
5,21
peoplefour

5,7
5,7	peopletwo

17,28
17,28
shortseven

17,29
17,29	shortfive

1,24
1,24skynineking

17,31
17,31shortsix

30,19
30,19shorttwo

1,30
1,30skyseven

1,21
1,21skyeight

24,19
24,19shortsix

7,28
7,28sumone

24,32
24,32mixtwo

23,30
23,30mixfour

17,27
17,27
shortseven

5,26
5,26	peoplesix

17,26
17,26
shorteight

26,27
26,27mixfive

1,26
1,26skystaff

1,13
1,13skysix

25,19
25,19	shortfive

28,21
28,21
shortthree

13,21
13,21zero

24,28
24,28mixsix

15,19
15,19
shorteight

25,27
25,27mixfive

9,19
9,19	longseven

9,32
9,32	longthree

29,19
29,19shorttwo

13,30
13,30longnine

11,25
11,25longfour

28,30
28,30mixtwo

3,3
3,3doublefield

28,32
28,32zero

9,21
