

7,23
7,23sumthree

25,31
25,31mixfour

3,24
3,24fieldone

24,25
24,25mixseven

23,21
23,21	shortfive

9,29
9,29longfive

7,25
7,25sumtwo

13,25
13,25longtwo

13,27
13,27longone

11,19
11,19	longthree

15,24
15,24zero

11,9
11,9longsix

1,28
1,28skynine

3,15
3,15
fieldthree

32,29
32,29mixeight

24,28
24,28mixsix
 
13,13
13,13doublelongfour

25,27
25,27mixfive
 
17,17
17,17doubleshortten

21,29
21,29shortone

7,30
7,30sumnine

5,5
5,5doublepeople

11,31
11,31longtwo

23,29
23,29mixfour

1,5
1,5skystaff

19,31
19,31
shortthree

24,32
24,32mixtwo

13,11
13,11zero

26,31
26,31mixfour

1,3
1,3skyfour

15,23
15,23zero

24,21
24,21	shortfive

7,28
7,28sumone

5,26
5,26	peoplesix

32,21
32,21	shortnine

9,32
9,32	longthree

5,13
5,13	peopletwo

1,9
1,9skytwo

3,30
3,30
fieldseven

1,1
1,1	doublesky

7,7
7,7	doublesum

1,11
1,11skyeight

21,30
21,30shortone

9,17
9,17zero

13,30
13,30longnine

1,27
1,27skynine

9,9
9,9doublelongten

1,24
1,24skynineking

25,19
25,19	shortfive

3,21
3,21
fieldeight

1,31
1,31skyeight

5,21
5,21
peoplefour

19,27
19,27	shortfour
!
23,24
23,24doublepointnine

23,31
23,31mixfive

3,13
3,13fieldsix

1,29
1,29skyseven

5,30
5,30peoplethree

5,28
5,28
peoplefive

7,11
7,11zero

13,21
13,21zero

26,29
26,29mixthree

23,32
23,32mixtwo

24,30
24,30mixfour
"
19,19
19,19doubleshortseven

7,24
7,24sumthree

1,30
1,30skyseven

11,29
11,29longone

15,11
15,11	longseven

17,30
17,30	shortfive

3,31
3,31
fieldeight

25,29
25,29mixthree

15,19
15,19
shorteight

27,31
27,31mixthree

1,19
1,19skynine

24,27
24,27mixsix

17,19
17,19
shortseven

13,31
13,31zero

17,25
17,25
shorteight

5,25
5,25	peoplesix

30,19
30,19shorttwo

5,15
5,15
peoplenine

15,29
15,29shortsix

3,19
3,19	fieldnine

5,29
5,29peoplethree

26,32
26,32mixone
 
21,21
21,21doubleshortsix

32,30
32,30mixeight

17,32
17,32
shortthree

9,24
9,24longnine

9,13
9,13longfour

5,17
5,17peopleeight

19,32
19,32zero

23,13
23,13	longthree

5,23
5,23peopleseven

11,27
11,27	longthree

1,15
1,15skythree

27,30
27,30mixtwo

13,32
13,32	longseven

25,32
25,32mixone

1,25
1,25skystaff

11,17
11,17longsix

15,31
15,31
shortseven

7,27
7,27sumone

26,15
26,15	shortnine

26,28
26,28mixfive

5,24
5,24peopleseven

1,17
1,17skytwo

3,28
3,28	fieldnine

7,9
7,9sumfour

27,29
27,29mixtwo

17,27
17,27
shortseven

1,13
1,13skysix
"
27,28
27,28doublepointseven

15,13
15,13longfive

23,27
23,27mixsix

3,3
3,3doublefield

1,7
1,7skysix

3,26
3,26
fieldstaff

11,26
11,26longfour

5,31
5,31
peoplefour

9,19
9,19	longseven

11,23
11,23longfive

5,27
5,27
peoplefive

1,23
1,23skynineking

1,32
1,32skyfive

24,31
24,31mixfive

27,21
27,21
shortthree

28,32
28,32zero

13,28
13,28longone

24,26
24,26mixseven

7,32
7,32sumseven

9,23
9,23longnine

29,31
29,31mixone

11,24
11,24longfive

23,30
23,30mixfour

15,17
15,17shortone

25,30
25,30mixthree

17,26
17,26
shorteight

9,30
9,30longfive

9,27
9,27	longseven

3,5
3,5
fieldstaff

23,17
23,17	shortnine

3,11
3,11
fieldeight

11,32
11,32longnine

5,9
5,9peopleeight

26,27
26,27mixfive

3,25
3,25
fieldstaff

9,26
9,26	longeight

15,28
15,28
shorteight

19,21
19,21
shortthree

5,32
5,32	peopleone

9,31
9,31longsix

28,31
28,31mixthree

26,30
26,30mixthree

17,13
17,13longfour

9,28
9,28	longseven

24,29
24,29mixfour

31,32
31,32king

11,30
11,30longone

11,25
11,25longfour

28,30
28,30mixtwo

25,21
25,21	shortfour

17,21
17,21shortsix

13,29
13,29longnine

23,28
23,28mixsix

11,28
11,28	longthree

17,31
17,31shortsix

17,28
17,28
shortseven

28,29
28,29mixtwo

3,17
3,17fieldtwo

1,26
1,26skystaff

7,21
7,21zero

3,9
3,9fieldtwo

24,13
24,13	longthree

7,31
7,31zero

17,29
17,29	shortfive

9,15
9,15longone

11,21
11,21longtwo

3,29
3,29
fieldseven

30,31
30,31mixone

26,19
26,19	shortfive

15,30
15,30shortsix

7,29
7,29sumnine

28,21
28,21
shortthree

7,19
7,19sumone

23,19
23,19shortsix

7,13
7,13sumeight

15,21
15,21
shortseven

3,32
3,32	fieldfive

13,26
13,26longtwo

3,27
3,27	fieldnine

23,25
23,25mixseven

27,32
27,32zero
