








			


	





















   
1,15
1,15skythree
13,27
13,27longone
1,17
1,17skytwo
15,24
15,24ghost
7,32
7,32sumseven
7,7
7,7	doublesum
28,30
28,30mixtwo!
29,30
29,30doublepointfive
9,27
9,27	longseven
27,32
27,32zero
13,11
13,11zero
13,21
13,21zero
7,24
7,24sumthree"
27,28
27,28doublepointseven
21,30
21,30shortone
13,29
13,29longnine
32,29
32,29mixeight
24,25
24,25mixseven
5,32
5,32	peopleone
26,15
26,15	shortnine
7,23
7,23sumthree
11,32
11,32longnine
9,32
9,32	longthree
9,24
9,24longnine
11,28
11,28	longthree
3,28
3,28	fieldnine
3,15
3,15
fieldthree
15,11
15,11	longseven
25,15
25,15	shortnine
29,19
29,19shorttwo
26,19
26,19	shortfive
5,23
5,23peopleseven
9,13
9,13longfour
9,25
9,25	longeight
27,30
27,30mixtwo
23,17
23,17	shortnine
1,7
1,7skysix
26,29
26,29mixthree
11,30
11,30longone
25,19
25,19	shortfive
9,31
9,31longsix
9,29
9,29longfive
3,30
3,30
fieldseven
26,30
26,30mixthree
13,32
13,32	longseven
7,26
7,26sumtwo
24,26
24,26mixseven
24,19
24,19shortsix
5,15
5,15
peoplenine
32,21
32,21	shortnine
9,19
9,19	longseven
26,31
26,31mixfour
25,29
25,29mixthree
7,13
7,13sumeight
13,30
13,30longnine
9,30
9,30longfive
21,29
21,29shortone
27,29
27,29mixtwo
3,9
3,9fieldtwo
11,21
11,21longtwo"
19,19
19,19doubleshortseven
1,24
1,24skynineking
3,23
3,23fieldone
1,23
1,23skynineking
7,30
7,30sumnine
3,7
3,7fieldsix
5,13
5,13	peopletwo
24,27
24,27mixsix
11,9
11,9longsix
1,27
1,27skynine
15,17
15,17shortone
15,21
15,21
shortseven
15,32
15,32	shortfour
3,13
3,13fieldsix
15,31
15,31
shortseven
19,27
19,27	shortfour
17,30
17,30	shortfive
17,13
17,13longfour
15,23
15,23ghost
21,31
21,31shorttwo
19,31
19,31
shortthree
5,11
5,11
peoplefour
1,9
1,9skytwo
5,19
5,19
peoplefive
9,28
9,28	longseven
28,29
28,29mixtwo
3,5
3,5
fieldstaff
28,31
28,31mixthree
3,32
3,32	fieldfive
5,17
5,17peopleeight
23,31
23,31mixfive
5,29
5,29peoplethree
3,21
3,21
fieldeight
5,5
5,5doublepeople
5,25
5,25	peoplesix
5,9
5,9peopleeight
1,11
1,11skyeight
1,26
1,26skystaff 
21,21
21,21doubleshortsix
17,25
17,25
shorteight
25,28
25,28mixfive
1,13
1,13skysix
15,28
15,28
shorteight
5,21
5,21
peoplefour 
13,13
13,13doublelongfour
24,13
24,13	longthree
26,27
26,27mixfive
15,30
15,30shortsix
1,31
1,31skyeight"
25,26
25,26doublepointeight
19,32
19,32zero
7,11
7,11zero
30,31
30,31mixone
9,23
9,23longnine
3,27
3,27	fieldnine
24,32
24,32mixtwo
23,32
23,32mixtwo
13,28
13,28longone
25,30
25,30mixthree
26,21
26,21	shortfour
23,27
23,27mixsix
7,17
7,17sumfour
23,29
23,29mixfour
5,31
5,31
peoplefour
7,9
7,9sumfour
19,28
19,28	shortfour
11,11
11,11doublelongsix
11,31
11,31longtwo
1,5
1,5skystaff
11,25
11,25longfour
27,21
27,21
shortthree
15,19
15,19
shorteight
3,17
3,17fieldtwo
17,27
17,27
shortseven
17,19
17,19
shortseven
24,21
24,21	shortfive
26,32
26,32mixone
7,29
7,29sumnine 
17,17
17,17doubleshortten
1,19
1,19skynine
3,26
3,26
fieldstaff
3,31
3,31
fieldeight
1,25
1,25skystaff
7,19
7,19sumone
11,17
11,17longsix
7,31
7,31zero
11,26
11,26longfour
5,30
5,30peoplethree
15,27
15,27
shorteight
19,21
19,21
shortthree
24,28
24,28mixsix
1,28
1,28skynine
17,31
17,31shortsix!
23,24
23,24doublepointnine
5,26
5,26	peoplesix
13,19
13,19longone
28,32
28,32zero
11,19
11,19	longthree
11,23
11,23longfive
24,31
24,31mixfive
7,28
7,28sumone
1,1
1,1	doublesky
1,32
1,32skyfive
9,9
9,9doublelongten
11,27
11,27	longthree
24,30
24,30mixfour
9,15
9,15longone
1,21
1,21skyeight
9,21
9,21longsix
23,25
23,25mixseven
3,19
3,19	fieldnine
3,11
3,11
fieldeight
29,31
29,31mixone
7,25
7,25sumtwo
17,32
17,32
shortthree
32,30
32,30mixeight
31,32
31,32king
1,29
1,29skyseven
25,32
25,32mixone#
15,15
15,15doubleshorteleven
11,24
11,24longfive
15,29
15,29shortsix
13,31
13,31zero
9,17
9,17zero
3,24
3,24fieldone
23,13
23,13	longthree
27,31
27,31mixthree
23,30
23,30mixfour
23,28
23,28mixsix
30,19
30,19shorttwo
17,21
17,21shortsix
1,3
1,3skyfour
7,21
7,21zero
23,19
23,19shortsix
25,31
25,31mixfour
13,25
13,25longtwo
24,17
24,17	shortnine
24,29
24,29mixfour
