

31,32
31,32king

7,24
7,24sumthree

7,11
7,11zero

23,30
23,30mixfour

3,25
3,25
fieldstaff

1,19
1,19skynine

3,3
3,3doublefield

1,29
1,29skyseven

17,30
17,30	shortfive

1,26
1,26skystaff

27,21
27,21
shortthree

11,29
11,29longone

15,11
15,11	longseven

1,13
1,13skysix

7,15
7,15sumfive

15,24
15,24ghost

11,30
11,30longone

5,30
5,30peoplethree

15,29
15,29shortsix

17,25
17,25
shorteight

3,11
3,11
fieldeight

5,31
5,31
peoplefour

25,31
25,31mixfour

15,13
15,13longfive

17,13
17,13longfour

25,19
25,19	shortfive

23,32
23,32mixtwo

3,15
3,15
fieldthree

3,21
3,21
fieldeight

25,30
25,30mixthree

9,17
9,17zero

5,17
5,17peopleeight

7,26
7,26sumtwo

32,5
32,5boom

27,32
27,32zero

32,30
32,30mixeight

21,29
21,29shortone

3,28
3,28	fieldnine

7,9
7,9sumfour

3,17
3,17fieldtwo

32,21
32,21	shortnine

28,31
28,31mixthree

5,23
5,23peopleseven

17,27
17,27
shortseven

5,11
5,11
peoplefour

28,30
28,30mixtwo

7,21
7,21zero

26,15
26,15	shortnine
 
17,17
17,17doubleshortten

28,29
28,29mixtwo

15,32
15,32	shortfour

24,31
24,31mixfive

29,19
29,19shorttwo

1,28
1,28skynine

11,25
11,25longfour

11,23
11,23longfive

26,19
26,19	shortfive

5,15
5,15
peoplenine

7,25
7,25sumtwo

9,19
9,19	longseven

9,25
9,25	longeight

3,5
3,5
fieldstaff

5,19
5,19
peoplefive

9,13
9,13longfour

11,9
11,9longsix
!
29,30
29,30doublepointfive

9,15
9,15longone

5,26
5,26	peoplesix

3,24
3,24fieldninenn

3,27
3,27	fieldnine

21,30
21,30shortone

1,9
1,9skytwo

26,21
26,21	shortfour

11,32
11,32longnine

24,30
24,30mixfour

11,26
11,26longfour

1,21
1,21skyeight

11,27
11,27	longthree

17,26
17,26
shorteight

23,19
23,19shortsix

1,27
1,27skynine

32,25
32,25boom

27,29
27,29mixtwo

5,13
5,13	peopletwo

19,27
19,27	shortfour

7,28
7,28sumone

24,21
24,21	shortfive

28,32
28,32zero

3,32
3,32	fieldfive

3,9
3,9fieldtwo

32,29
32,29mixeight

23,13
23,13	longthree

5,28
5,28
peoplefive

24,19
24,19shortsix

3,26
3,26
fieldstaff

23,28
23,28mixsix

26,30
26,30mixthree

24,27
24,27mixsix

17,19
17,19
shortseven

25,28
25,28mixfive

7,27
7,27sumone

9,28
9,28	longseven

3,7
3,7fieldsix

3,30
3,30
fieldseven

1,17
1,17skytwo

7,31
7,31zero

17,32
17,32
shortthree

23,29
23,29mixfour

5,5
5,5doublepeople

21,31
21,31shorttwo

26,27
26,27mixfive

28,21
28,21
shortthree

26,31
26,31mixfour
