

3,11
3,11
fieldeight

15,24
15,24zero

5,29
5,29peoplethree

27,30
27,30mixtwo

29,19
29,19shorttwo

13,28
13,28longone

11,9
11,9longsix

26,31
26,31mixfour

9,23
9,23longnine

7,7
7,7	doublesum

11,24
11,24longfive

17,30
17,30	shortfive

11,23
11,23longfive

28,31
28,31mixthree

5,23
5,23peopleseven

9,31
9,31longsix

1,31
1,31skyeight

1,17
1,17skytwo

21,30
21,30shortone

5,7
5,7	peopletwo

3,13
3,13fieldsix

1,24
1,24skynineking
#
15,15
15,15doubleshorteleven

13,21
13,21zero

9,9
9,9doublelongten

13,26
13,26longtwo

9,15
9,15longone

11,19
11,19	longthree

13,31
13,31zero

15,27
15,27
shorteight

26,27
26,27mixfive

25,31
25,31mixfour

3,15
3,15
fieldthree

7,31
7,31zero

1,13
1,13skysix

5,26
5,26	peoplesix

11,28
11,28	longthree

17,25
17,25
shorteight

17,32
17,32
shortthree

9,25
9,25	longeight

21,29
21,29shortone

28,32
28,32zero

24,31
24,31mixfive

5,28
5,28
peoplefive

17,13
17,13longfour

5,15
5,15
peoplenine

19,28
19,28	shortfour

15,28
15,28
shorteight

13,27
13,27longone

28,29
28,29mixtwo

17,27
17,27
shortseven

1,26
1,26skystaff
 
21,21
21,21doubleshortsix

3,3
3,3doublefield

23,31
23,31mixfive

13,11
13,11zero

5,5
5,5doublepeople

9,19
9,19	longseven

1,7
1,7skysix

3,29
3,29
fieldseven

7,15
7,15sumfive

1,15
1,15skythree

25,21
25,21	shortfour

27,32
27,32zero

7,17
7,17sumfour

32,21
32,21	shortnine

13,19
13,19longone

25,32
25,32mixone

26,28
26,28mixfive

25,30
25,30mixthree

5,17
5,17peopleeight

1,19
1,19skynine

24,25
24,25mixseven

5,25
5,25	peoplesix

3,26
3,26
fieldstaff

9,13
9,13longfour

25,28
25,28mixfive

1,27
1,27skynine
"
27,28
27,28doublepointseven

23,26
23,26mixseven

28,21
28,21
shortthree

7,19
7,19sumone

24,17
24,17	shortnine

11,26
11,26longfour

15,30
15,30shortsix

3,25
3,25
fieldstaff

26,15
26,15	shortnine
!
29,30
29,30doublepointfive

9,17
9,17zero

17,21
17,21shortsix

3,32
3,32	fieldfive

19,31
19,31
shortthree

9,32
9,32	longthree

27,21
27,21
shortthree

15,13
15,13longfive

32,29
32,29mixeight

15,32
15,32	shortfour

25,15
25,15	shortnine

24,26
24,26mixseven

1,9
1,9skytwo

5,9
5,9peopleeight
 
13,13
13,13doublelongfour

24,19
24,19shortsix

9,24
9,24longnine
 
17,17
17,17doubleshortten

19,32
19,32zero

5,13
5,13	peopletwo

24,28
24,28mixsix

7,11
7,11zero

15,11
15,11	longseven

23,17
23,17	shortnine

1,11
1,11skyeight
"
19,19
19,19doubleshortseven

24,13
24,13	longthree

30,31
30,31mixone

7,32
7,32sumseven

28,30
28,30mixtwo

11,30
11,30longone

19,27
19,27	shortfour

1,25
1,25skystaff

15,21
15,21
shortseven

7,27
7,27sumone

3,9
3,9fieldtwo

7,13
7,13sumeight

5,21
5,21
peoplefour

9,26
9,26	longeight

5,31
5,31
peoplefour

13,32
13,32	longseven

13,30
13,30longnine

27,29
27,29mixtwo

7,9
7,9sumfour
"
25,26
25,26doublepointeight

26,21
26,21	shortfour

3,27
3,27	fieldnine

9,30
9,30longfive

15,19
15,19
shorteight

23,25
23,25mixseven

23,30
23,30mixfour

9,28
9,28	longseven

5,11
5,11
peoplefour

1,23
1,23skynineking

5,32
5,32	peopleone

21,31
21,31shorttwo

5,19
5,19
peoplefive

1,3
1,3skyfour

15,31
15,31
shortseven

7,30
7,30sumnine

31,32
31,32king

25,29
25,29mixthree

24,30
24,30mixfour

7,21
7,21zero
!
23,24
23,24doublepointnine

3,7
3,7fieldsix

7,28
7,28sumone

7,23
7,23sumthree

11,17
11,17longsix

1,32
1,32skyfive

11,32
11,32longnine

11,11
11,11doublelongsix

11,27
11,27	longthree

3,24
3,24fieldone

7,26
7,26sumtwo

7,29
7,29sumnine

13,25
13,25longtwo

24,27
24,27mixsix

5,24
5,24peopleseven

3,21
3,21
fieldeight

23,21
23,21	shortfive

3,28
3,28	fieldnine

26,32
26,32mixone

24,21
24,21	shortfive

27,31
27,31mixthree

3,5
3,5
fieldstaff

5,30
5,30peoplethree

26,19
26,19	shortfive

9,27
9,27	longseven

23,29
23,29mixfour

30,19
30,19shorttwo

11,31
11,31longtwo

7,25
7,25sumtwo

17,19
17,19
shortseven

3,30
3,30
fieldseven

15,17
15,17shortone

24,29
24,29mixfour

1,1
1,1	doublesky

24,32
24,32mixtwo

1,30
1,30skyseven

5,27
5,27
peoplefive

23,19
23,19shortsix

23,27
23,27mixsix

1,21
1,21skyeight

1,28
1,28skynine

7,24
7,24sumthree

23,32
23,32mixtwo

26,30
26,30mixthree

25,27
25,27mixfive

25,19
25,19	shortfive

15,29
15,29shortsix

32,30
32,30mixeight

11,29
11,29longone

17,28
17,28
shortseven

15,23
15,23zero

11,21
11,21longtwo

26,29
26,29mixthree

1,5
1,5skystaff

11,25
11,25longfour

13,29
13,29longnine

17,31
17,31shortsix

19,21
19,21
shortthree

17,29
17,29	shortfive

1,29
1,29skyseven

23,13
23,13	longthree

3,17
3,17fieldtwo

9,21
9,21longsix

9,29
9,29longfive

29,31
29,31mixone

17,26
17,26
shorteight

3,19
3,19	fieldnine

3,23
3,23fieldone

3,31
3,31
fieldeight

23,28
23,28mixsix
longfour
longfour"
doublelongten
doublelongtenx
sumeight
sumeight2
fieldtwo
fieldtwo
sumfive
sumfive&
doublepointnine
doublepointnined
fieldsix
fieldsix&
longtwo
longtwo	

fieldthree

fieldthree*
doubleshorteleven
doubleshortelevenn
sumone

sumone
	fieldfive
	fieldfive 
	longseven
	longseven*!
doublepeople
doublepeopleŒ(
doublepointseven
doublepointsevenP
mixsix

mixsix"
	peopletwo
	peopletwo
	longeight
	longeight1&
doublepointfive
doublepointfiveF
skyfour
skyfour
mixfour
mixfour$
doubleshortten
doubleshorttenn
longsix
longsix$
mixeight
mixeight/
longfive
longfive
skystaff
skystaff="
doublelongsix
doublelongsixx
skynine
skynine;(
doublepointeight
doublepointeightZ

shortthree

shortthree
mixone

mixone
longone
longone

fieldstaff

fieldstaff<
king	
king´
fieldone
fieldone
	doublesky
	doublesky 

peoplefive

peoplefive
mixfive
mixfive
doublefield
doublefield–

shorteight

shorteight0
peopleseven
peopleseven,
	fieldnine
	fieldnine:
skysix

skysix'
sumnine
sumnine8
	peoplesix
	peoplesix%
sumthree
sumthree
	shortfive
	shortfive

fieldeight

fieldeight4
zero
zero
skythree
skythree
skyeight
skyeight5
	longthree
	longthree
	peopleone
	peopleone

shortseven

shortseven)
sumtwo

sumtwo

mixtwo

mixtwo
peoplethree
peoplethree

peoplenine

peoplenine9
shortsix
shortsix#
longnine
longnine7(
doubleshortseven
doubleshortsevenn$
doublelongfour
doublelongfourx
skytwo

skytwo
shortone
shortone
peopleeight
peopleeight3
	doublesum
	doublesum‚
sumfour
sumfour
skyfive
skyfive!
	shortfour
	shortfour
mixthree
mixthree
mixseven
mixseven(
skyseven
skyseven.
sumseven
sumseven+
shorttwo
shorttwo

peoplefour

peoplefour
	shortnine
	shortnine6$
doubleshortsix
doubleshortsixn
skynineking
skynineking>

fieldseven

fieldseven-			

	   "
3,11
3,11
fieldeight"
15,24
15,24ghost"
5,29
5,29peoplethree"
27,30
27,30mixtwo"
29,19
29,19shorttwo"
13,28
13,28longone"
11,9
11,9longsix"
26,31
26,31mixfour"
9,23
9,23longnine"
7,7
7,7	doublesum"
11,24
11,24longfive"
17,30
17,30	shortfive"
11,23
11,23longfive"
28,31
28,31mixthree"
5,23
5,23peopleseven"
9,31
9,31longsix"
1,31
1,31skyeight"
1,17
1,17skytwo"
21,30
21,30shortone"
5,7
5,7	peopletwo"
3,13
3,13fieldsix"
1,24
1,24skynineking"#
15,15
15,15doubleshorteleven"
13,21
13,21zero"
9,9
9,9doublelongten"
13,26
13,26longtwo"
9,15
9,15longone"
11,19
11,19	longthree"
13,31
13,31zero"
15,27
15,27
shorteight"
26,27
26,27mixfive"
25,31
25,31mixfour"
3,15
3,15
fieldthree"
7,31
7,31zero"
1,13
1,13skysix"
5,26
5,26	peoplesix"
11,28
11,28	longthree"
17,25
17,25
shorteight"
17,32
17,32
shortthree"
9,25
9,25	longeight"
21,29
21,29shortone"
28,32
28,32zero"
24,31
24,31mixfive"
5,28
5,28
peoplefive"
17,13
17,13longfour"
5,15
5,15
peoplenine"
19,28
19,28	shortfour"
15,28
15,28
shorteight"
13,27
13,27longone"
28,29
28,29mixtwo"
17,27
17,27
shortseven"
1,26
1,26skystaff" 
21,21
21,21doubleshortsix"
3,3
3,3doublefield"
23,31
23,31mixfive"
13,11
13,11zero"
5,5
5,5doublepeople"
9,19
9,19	longseven"
1,7
1,7skysix"
3,29
3,29
fieldseven"
7,15
7,15sumfive"
1,15
1,15skythree"
25,21
25,21	shortfour"
27,32
27,32zero"
7,17
7,17sumfour"
32,21
32,21	shortnine"
13,19
13,19longone"
25,32
25,32mixone"
26,28
26,28mixfive"
25,30
25,30mixthree"
5,17
5,17peopleeight"
1,19
1,19skynine"
24,25
24,25mixseven"
5,25
5,25	peoplesix"
3,26
3,26
fieldstaff"
9,13
9,13longfour"
25,28
25,28mixfive"
1,27
1,27skynine""
27,28
27,28doublepointseven"
23,26
23,26mixseven"
28,21
28,21
shortthree"
7,19
7,19sumone"
24,17
24,17	shortnine"
11,26
11,26longfour"
15,30
15,30shortsix"
3,25
3,25
fieldstaff"
26,15
26,15	shortnine"!
29,30
29,30doublepointfive"
9,17
9,17zero"
17,21
17,21shortsix"
3,32
3,32	fieldfive"
19,31
19,31
shortthree"
9,32
9,32	longthree"
27,21
27,21
shortthree"
15,13
15,13longfive"
32,29
32,29mixeight"
15,32
15,32	shortfour"
25,15
25,15	shortnine"
24,26
24,26mixseven"
1,9
1,9skytwo"
5,9
5,9peopleeight" 
13,13
13,13doublelongfour"
24,19
24,19shortsix"
9,24
9,24longnine" 
17,17
17,17doubleshortten"
19,32
19,32zero"
5,13
5,13	peopletwo"
24,28
24,28mixsix"
7,11
7,11zero"
15,11
15,11	longseven"
23,17
23,17	shortnine"
1,11
1,11skyeight""
19,19
19,19doubleshortseven"
24,13
24,13	longthree"
30,31
30,31mixone"
7,32
7,32sumseven"
28,30
28,30mixtwo"
11,30
11,30longone"
19,27
19,27	shortfour"
1,25
1,25skystaff"
15,21
15,21
shortseven"
7,27
7,27sumone"
3,9
3,9fieldtwo"
7,13
7,13sumeight"
5,21
5,21
peoplefour"
9,26
9,26	longeight"
5,31
5,31
peoplefour"
13,32
13,32	longseven"
13,30
13,30longnine"
27,29
27,29mixtwo"
7,9
7,9sumfour""
25,26
25,26doublepointeight"
26,21
26,21	shortfour"
3,27
3,27	fieldnine"
9,30
9,30longfive"
15,19
15,19
shorteight"
23,25
23,25mixseven"
23,30
23,30mixfour"
9,28
9,28	longseven"
5,11
5,11
peoplefour"
1,23
1,23skynineking"
5,32
5,32	peopleone"
21,31
21,31shorttwo"
5,19
5,19
peoplefive"
1,3
1,3skyfour"
15,31
15,31
shortseven"
7,30
7,30sumnine"
31,32
31,32king"
25,29
25,29mixthree"
24,30
24,30mixfour"
7,21
7,21zero"!
23,24
23,24doublepointnine"
3,7
3,7fieldsix"
7,28
7,28sumone"
7,23
7,23sumthree"
11,17
11,17longsix"
1,32
1,32skyfive"
11,32
11,32longnine"
11,11
11,11doublelongsix"
11,27
11,27	longthree"
3,24
3,24fieldone"
7,26
7,26sumtwo"
7,29
7,29sumnine"
13,25
13,25longtwo"
24,27
24,27mixsix"
5,24
5,24peopleseven"
3,21
3,21
fieldeight"
23,21
23,21	shortfive"
3,28
3,28	fieldnine"
26,32
26,32mixone"
24,21
24,21	shortfive"
27,31
27,31mixthree"
3,5
3,5
fieldstaff"
5,30
5,30peoplethree"
26,19
26,19	shortfive"
9,27
9,27	longseven"
23,29
23,29mixfour"
30,19
30,19shorttwo"
11,31
11,31longtwo"
7,25
7,25sumtwo"
17,19
17,19
shortseven"
3,30
3,30
fieldseven"
15,17
15,17shortone"
24,29
24,29mixfour"
1,1
1,1	doublesky"
24,32
24,32mixtwo"
1,30
1,30skyseven"
5,27
5,27
peoplefive"
23,19
23,19shortsix"
23,27
23,27mixsix"
1,21
1,21skyeight"
1,28
1,28skynine"
7,24
7,24sumthree"
23,32
23,32mixtwo"
26,30
26,30mixthree"
25,27
25,27mixfive"
25,19
25,19	shortfive"
15,29
15,29shortsix"
32,30
32,30mixeight"
11,29
11,29longone"
17,28
17,28
shortseven"
15,23
15,23ghost"
11,21
11,21longtwo"
26,29
26,29mixthree"
1,5
1,5skystaff"
11,25
11,25longfour"
13,29
13,29longnine"
17,31
17,31shortsix"
19,21
19,21
shortthree"
17,29
17,29	shortfive"
1,29
1,29skyseven"
23,13
23,13	longthree"
3,17
3,17fieldtwo"
9,21
9,21longsix"
9,29
9,29longfive"
29,31
29,31mixone"
17,26
17,26
shorteight"
3,19
3,19	fieldnine"
3,23
3,23fieldone"
3,31
3,31
fieldeight"
23,28
23,28mixsix*
longfour
longfour*"
doublelongten
doublelongtenx*
sumeight
sumeight2*
fieldtwo
fieldtwo*
sumfive
sumfive*&
doublepointnine
doublepointnined*
fieldsix
fieldsix&*
longtwo
longtwo	*

fieldthree

fieldthree**
doubleshorteleven
doubleshortelevenn*
sumone

sumone*
	fieldfive
	fieldfive *
	longseven
	longseven**!
doublepeople
doublepeopleŒ*(
doublepointseven
doublepointsevenP*
mixsix

mixsix"*
	peopletwo
	peopletwo*
	longeight
	longeight1*&
doublepointfive
doublepointfiveF*
skyfour
skyfour*
ghost

ghost¾*
mixfour
mixfour*$
doubleshortten
doubleshorttenn*
longsix
longsix$*
mixeight
mixeight/*
longfive
longfive*
skystaff
skystaff=*"
doublelongsix
doublelongsixx*
skynine
skynine;*(
doublepointeight
doublepointeightZ*

shortthree

shortthree*
mixone

mixone*
longone
longone*

fieldstaff

fieldstaff<*
king	
king´*
fieldone
fieldone*
	doublesky
	doublesky *

peoplefive

peoplefive*
mixfive
mixfive*
doublefield
doublefield–*

shorteight

shorteight0*
peopleseven
peopleseven,*
	fieldnine
	fieldnine:*
skysix

skysix'*
sumnine
sumnine8*
	peoplesix
	peoplesix%*
sumthree
sumthree*
	shortfive
	shortfive*

fieldeight

fieldeight4*
zero
zero*
skythree
skythree*
skyeight
skyeight5*
	longthree
	longthree*
	peopleone
	peopleone*

shortseven

shortseven)*
sumtwo

sumtwo
*
mixtwo

mixtwo*
peoplethree
peoplethree*

peoplenine

peoplenine9*
shortsix
shortsix#*
longnine
longnine7*(
doubleshortseven
doubleshortsevenn*$
doublelongfour
doublelongfourx*
skytwo

skytwo*
shortone
shortone*
peopleeight
peopleeight3*
	doublesum
	doublesum‚*
sumfour
sumfour*
skyfive
skyfive!*
	shortfour
	shortfour*
mixthree
mixthree*
mixseven
mixseven(*
skyseven
skyseven.*
sumseven
sumseven+*
shorttwo
shorttwo*

peoplefour

peoplefour*
	shortnine
	shortnine6*$
doubleshortsix
doubleshortsixn*
skynineking
skyninekingª*

fieldseven

fieldseven-2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang22
HELE*
HELE"""2 2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2&
BAIXING
BAIXING"2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2
SS
SS"2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice22
NZZ+
NZZ-"
""(2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
LQ
LQ<"
"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
DH
DH"2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2:
NIUYEZI/
NIUYEZI-"
""(2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang20
HM*
HM-""
"(2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2 
KXHY
KXHY"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2&
QUANMIN
QUANMIN"2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
JC
JC"2"
TC
TC""2"
TJ
TJ"2Q
271J
271"B7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2N
270G
270"B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
SY
SY"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
HS
HS"2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2$
TJW
TJW"2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2"
HL
HL"2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2$
DFH
DFH"2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2`
280Y
280
""
"B.com.code.server.game.poker.zhaguzi.GameZhaGuZi2 
XXPB
XXPB"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2,
CHUANQI!
CHUANQI"2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2$
BENGBU
BENGBU"2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
YSF
YSF"2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
3,11
3,11
fieldeightB
15,24
15,24zeroB
5,29
5,29peoplethreeB
27,30
27,30mixtwoB
29,19
29,19shorttwoB
13,28
13,28longoneB
11,9
11,9longsixB
26,31
26,31mixfourB
9,23
9,23longnineB
7,7
7,7	doublesumB
11,24
11,24longfiveB
17,30
17,30	shortfiveB
11,23
11,23longfiveB
28,31
28,31mixthreeB
5,23
5,23peoplesevenB
9,31
9,31longsixB
1,31
1,31skyeightB
1,17
1,17skytwoB
21,30
21,30shortoneB
5,7
5,7	peopletwoB
3,13
3,13fieldsixB
1,24
1,24skyninekingB#
15,15
15,15doubleshortelevenB
13,21
13,21zeroB
9,9
9,9doublelongtenB
13,26
13,26longtwoB
9,15
9,15longoneB
11,19
11,19	longthreeB
13,31
13,31zeroB
15,27
15,27
shorteightB
26,27
26,27mixfiveB
25,31
25,31mixfourB
3,15
3,15
fieldthreeB
7,31
7,31zeroB
1,13
1,13skysixB
5,26
5,26	peoplesixB
11,28
11,28	longthreeB
17,25
17,25
shorteightB
17,32
17,32
shortthreeB
9,25
9,25	longeightB
21,29
21,29shortoneB
28,32
28,32zeroB
24,31
24,31mixfiveB
5,28
5,28
peoplefiveB
17,13
17,13longfourB
5,15
5,15
peoplenineB
19,28
19,28	shortfourB
15,28
15,28
shorteightB
13,27
13,27longoneB
28,29
28,29mixtwoB
17,27
17,27
shortsevenB
1,26
1,26skystaffB 
21,21
21,21doubleshortsixB
3,3
3,3doublefieldB
23,31
23,31mixfiveB
13,11
13,11zeroB
5,5
5,5doublepeopleB
9,19
9,19	longsevenB
1,7
1,7skysixB
3,29
3,29
fieldsevenB
7,15
7,15sumfiveB
1,15
1,15skythreeB
25,21
25,21	shortfourB
27,32
27,32zeroB
7,17
7,17sumfourB
32,21
32,21	shortnineB
13,19
13,19longoneB
25,32
25,32mixoneB
26,28
26,28mixfiveB
25,30
25,30mixthreeB
5,17
5,17peopleeightB
1,19
1,19skynineB
24,25
24,25mixsevenB
5,25
5,25	peoplesixB
3,26
3,26
fieldstaffB
9,13
9,13longfourB
25,28
25,28mixfiveB
1,27
1,27skynineB"
27,28
27,28doublepointsevenB
23,26
23,26mixsevenB
28,21
28,21
shortthreeB
7,19
7,19sumoneB
24,17
24,17	shortnineB
11,26
11,26longfourB
15,30
15,30shortsixB
3,25
3,25
fieldstaffB
26,15
26,15	shortnineB!
29,30
29,30doublepointfiveB
9,17
9,17zeroB
17,21
17,21shortsixB
3,32
3,32	fieldfiveB
19,31
19,31
shortthreeB
9,32
9,32	longthreeB
27,21
27,21
shortthreeB
15,13
15,13longfiveB
32,29
32,29mixeightB
15,32
15,32	shortfourB
25,15
25,15	shortnineB
24,26
24,26mixsevenB
1,9
1,9skytwoB
5,9
5,9peopleeightB 
13,13
13,13doublelongfourB
24,19
24,19shortsixB
9,24
9,24longnineB 
17,17
17,17doubleshorttenB
19,32
19,32zeroB
5,13
5,13	peopletwoB
24,28
24,28mixsixB
7,11
7,11zeroB
15,11
15,11	longsevenB
23,17
23,17	shortnineB
1,11
1,11skyeightB"
19,19
19,19doubleshortsevenB
24,13
24,13	longthreeB
30,31
30,31mixoneB
7,32
7,32sumsevenB
28,30
28,30mixtwoB
11,30
11,30longoneB
19,27
19,27	shortfourB
1,25
1,25skystaffB
15,21
15,21
shortsevenB
7,27
7,27sumoneB
3,9
3,9fieldtwoB
7,13
7,13sumeightB
5,21
5,21
peoplefourB
9,26
9,26	longeightB
5,31
5,31
peoplefourB
13,32
13,32	longsevenB
13,30
13,30longnineB
27,29
27,29mixtwoB
7,9
7,9sumfourB"
25,26
25,26doublepointeightB
26,21
26,21	shortfourB
3,27
3,27	fieldnineB
9,30
9,30longfiveB
15,19
15,19
shorteightB
23,25
23,25mixsevenB
23,30
23,30mixfourB
9,28
9,28	longsevenB
5,11
5,11
peoplefourB
1,23
1,23skyninekingB
5,32
5,32	peopleoneB
21,31
21,31shorttwoB
5,19
5,19
peoplefiveB
1,3
1,3skyfourB
15,31
15,31
shortsevenB
7,30
7,30sumnineB
31,32
31,32kingB
25,29
25,29mixthreeB
24,30
24,30mixfourB
7,21
7,21zeroB!
23,24
23,24doublepointnineB
3,7
3,7fieldsixB
7,28
7,28sumoneB
7,23
7,23sumthreeB
11,17
11,17longsixB
1,32
1,32skyfiveB
11,32
11,32longnineB
11,11
11,11doublelongsixB
11,27
11,27	longthreeB
3,24
3,24fieldoneB
7,26
7,26sumtwoB
7,29
7,29sumnineB
13,25
13,25longtwoB
24,27
24,27mixsixB
5,24
5,24peoplesevenB
3,21
3,21
fieldeightB
23,21
23,21	shortfiveB
3,28
3,28	fieldnineB
26,32
26,32mixoneB
24,21
24,21	shortfiveB
27,31
27,31mixthreeB
3,5
3,5
fieldstaffB
5,30
5,30peoplethreeB
26,19
26,19	shortfiveB
9,27
9,27	longsevenB
23,29
23,29mixfourB
30,19
30,19shorttwoB
11,31
11,31longtwoB
7,25
7,25sumtwoB
17,19
17,19
shortsevenB
3,30
3,30
fieldsevenB
15,17
15,17shortoneB
24,29
24,29mixfourB
1,1
1,1	doubleskyB
24,32
24,32mixtwoB
1,30
1,30skysevenB
5,27
5,27
peoplefiveB
23,19
23,19shortsixB
23,27
23,27mixsixB
1,21
1,21skyeightB
1,28
1,28skynineB
7,24
7,24sumthreeB
23,32
23,32mixtwoB
26,30
26,30mixthreeB
25,27
25,27mixfiveB
25,19
25,19	shortfiveB
15,29
15,29shortsixB
32,30
32,30mixeightB
11,29
11,29longoneB
17,28
17,28
shortsevenB
15,23
15,23zeroB
11,21
11,21longtwoB
26,29
26,29mixthreeB
1,5
1,5skystaffB
11,25
11,25longfourB
13,29
13,29longnineB
17,31
17,31shortsixB
19,21
19,21
shortthreeB
17,29
17,29	shortfiveB
1,29
1,29skysevenB
23,13
23,13	longthreeB
3,17
3,17fieldtwoB
9,21
9,21longsixB
9,29
9,29longfiveB
29,31
29,31mixoneB
17,26
17,26
shorteightB
3,19
3,19	fieldnineB
3,23
