

25,28
25,28mixfive

17,30
17,30	shortfive

32,30
32,30mixeight

7,21
7,21zero

7,17
7,17sumfour

25,15
25,15	shortnine

3,28
3,28	fieldnine

5,24
5,24peopleseven

21,29
21,29shortone

19,28
19,28	shortfour

13,30
13,30longnine

29,31
29,31mixone

26,27
26,27mixfive

5,31
5,31
peoplefour

3,7
3,7fieldsix

26,28
26,28mixfive

5,28
5,28
peoplefive
 
13,13
13,13doublelongfour

3,15
3,15
fieldthree

11,27
11,27	longthree

5,32
5,32	peopleone

27,31
27,31mixthree
"
19,19
19,19doubleshortseven

24,27
24,27mixsix
 
21,21
21,21doubleshortsix

25,21
25,21	shortfour

27,30
27,30mixtwo

9,24
9,24longnine

23,27
23,27mixsix

17,31
17,31shortsix

24,30
24,30mixfour

24,19
24,19shortsix

1,32
1,32skyfive

11,26
11,26longfour

24,13
24,13	longthree

1,15
1,15skythree

1,13
1,13skysix

5,9
5,9peopleeight

15,21
15,21
shortseven

26,31
26,31mixfour

15,30
15,30shortsix

11,21
11,21longtwo

15,24
15,24zero

24,29
24,29mixfour

9,29
9,29longfive

28,31
28,31mixthree

1,25
1,25skystaff

13,28
13,28longone

32,29
32,29mixeight

3,19
3,19	fieldnine

11,24
11,24longfive

23,21
23,21	shortfive

9,17
9,17zero

11,11
11,11doublelongsix

13,19
13,19longone

3,25
3,25
fieldstaff

19,21
19,21
shortthree

21,30
21,30shortone

5,13
5,13	peopletwo

24,28
24,28mixsix

31,32
31,32king

1,24
1,24skynineking

23,31
23,31mixfive

3,9
3,9fieldtwo
!
29,30
29,30doublepointfive
"
25,26
25,26doublepointeight

3,29
3,29
fieldseven

7,25
7,25sumtwo

17,29
17,29	shortfive

25,32
25,32mixone

3,21
3,21
fieldeight

24,21
24,21	shortfive
 
17,17
17,17doubleshortten

9,32
9,32	longthree

23,26
23,26mixseven

17,32
17,32
shortthree

30,19
30,19shorttwo

17,13
17,13longfour

7,32
7,32sumseven

27,29
27,29mixtwo

11,28
11,28	longthree

19,32
19,32zero

24,17
24,17	shortnine

13,21
13,21zero

1,19
1,19skynine

23,32
23,32mixtwo

7,28
7,28sumone

15,29
15,29shortsix

13,11
13,11zero

26,15
26,15	shortnine

13,25
13,25longtwo
"
27,28
27,28doublepointseven

5,11
5,11
peoplefour

27,21
27,21
shortthree

9,15
9,15longone

15,17
15,17shortone

23,29
23,29mixfour

5,15
5,15
peoplenine

13,32
13,32	longseven

25,30
25,30mixthree

11,32
11,32longnine

1,3
1,3skyfour

1,28
1,28skynine

23,17
23,17	shortnine

24,32
24,32mixtwo

19,27
19,27	shortfour

5,25
5,25	peoplesix

9,28
9,28	longseven

11,19
11,19	longthree

11,9
11,9longsix

3,23
3,23fieldone

1,11
1,11skyeight

3,11
3,11
fieldeight

9,26
9,26	longeight

24,31
24,31mixfive

1,31
1,31skyeight

30,31
30,31mixone

9,25
9,25	longeight

15,28
15,28
shorteight

24,25
24,25mixseven

9,23
9,23longnine

7,9
7,9sumfour

3,5
3,5
fieldstaff

5,30
5,30peoplethree

5,5
5,5doublepeople

25,31
25,31mixfour

32,21
32,21	shortnine

1,1
1,1	doublesky

26,29
26,29mixthree

7,11
7,11zero

13,26
13,26longtwo

15,31
15,31
shortseven

29,19
29,19shorttwo

3,3
3,3doublefield

17,28
17,28
shortseven

9,13
9,13longfour

13,27
13,27longone

7,29
7,29sumnine

15,13
15,13longfive

7,27
7,27sumone

