








			


	





















   
21,31
21,31shorttwo
5,5
5,5doublepeople
3,13
3,13fieldsix
27,32
27,32zero
1,28
1,28skynine
24,32
24,32mixtwo
1,31
1,31skyeight
9,9
9,9doublelongten
29,31
29,31mixone
3,31
3,31
fieldeight
27,29
27,29mixtwo
24,30
24,30mixfour
26,15
26,15	shortnine
17,25
17,25
shorteight
26,27
26,27mixfive
7,9
7,9sumfour
19,21
19,21
shortthree
24,25
24,25mixseven
7,26
7,26sumtwo
9,19
9,19	longseven
1,21
1,21skyeight
3,15
3,15
fieldthree
24,21
24,21	shortfive
11,25
11,25longfour
26,28
26,28mixfive
26,29
26,29mixthree
11,31
11,31longtwo
28,31
28,31mixthree
7,28
7,28sumone
3,5
3,5
fieldstaff
15,24
15,24ghost
7,7
7,7	doublesum
7,29
7,29sumnine
11,27
11,27	longthree
1,23
1,23skynineking
17,26
17,26
shorteight
9,26
9,26	longeight
13,30
13,30longnine
27,31
27,31mixthree"
19,19
19,19doubleshortseven
15,30
15,30shortsix
15,21
15,21
shortseven
1,7
1,7skysix
15,27
15,27
shorteight
5,15
5,15
peoplenine
9,24
9,24longnine
3,19
3,19	fieldnine
9,13
9,13longfour
3,30
3,30
fieldseven
19,27
19,27	shortfour
7,30
7,30sumnine
25,30
25,30mixthree
3,27
3,27	fieldnine
27,30
27,30mixtwo
21,30
21,30shortone
11,24
11,24longfive
5,30
5,30peoplethree
9,15
9,15longone
17,21
17,21shortsix
1,26
1,26skystaff
25,21
25,21	shortfour 
21,21
21,21doubleshortsix
7,21
7,21zero
7,25
7,25sumtwo 
17,17
17,17doubleshortten
3,25
3,25
fieldstaff
3,11
3,11
fieldeight
23,21
23,21	shortfive
11,11
11,11doublelongsix
15,17
15,17shortone
25,31
25,31mixfour
5,21
5,21
peoplefour
1,17
1,17skytwo
28,21
28,21
shortthree
28,29
28,29mixtwo
11,23
11,23longfive
5,25
5,25	peoplesix
17,29
17,29	shortfive
7,17
7,17sumfour
1,5
1,5skystaff
1,13
1,13skysix
17,27
17,27
shortseven
29,19
29,19shorttwo
5,32
5,32	peopleone
21,29
21,29shortone
5,31
5,31
peoplefour
5,26
5,26	peoplesix"
27,28
27,28doublepointseven
15,19
15,19
shorteight
25,29
25,29mixthree
23,27
23,27mixsix
25,19
25,19	shortfive
23,26
23,26mixseven
28,30
28,30mixtwo
17,28
17,28
shortseven
7,32
7,32sumseven
1,11
1,11skyeight
32,29
32,29mixeight
23,19
23,19shortsix
9,27
9,27	longseven
17,32
17,32
shortthree
11,32
11,32longnine
1,32
1,32skyfive
5,9
5,9peopleeight
25,27
25,27mixfive
3,17
3,17fieldtwo
5,24
5,24peopleseven!
23,24
23,24doublepointnine
26,32
26,32mixone 
13,13
13,13doublelongfour
5,13
5,13	peopletwo
17,30
17,30	shortfive
3,29
3,29
fieldseven
9,23
9,23longnine
9,17
9,17zero
15,13
15,13longfive
9,30
9,30longfive
17,19
17,19
shortseven
11,29
11,29longone
15,29
15,29shortsix
3,32
3,32	fieldfive
25,15
25,15	shortnine
5,28
5,28
peoplefive
11,17
11,17longsix
7,27
7,27sumone
11,28
11,28	longthree
3,9
3,9fieldtwo
15,11
15,11	longseven
1,1
1,1	doublesky
13,28
13,28longone
9,29
9,29longfive
7,31
7,31zero
15,23
15,23ghost
24,17
24,17	shortnine
11,26
11,26longfour
23,30
23,30mixfour
23,31
23,31mixfive
9,28
9,28	longseven
13,31
13,31zero
7,13
7,13sumeight
13,21
13,21zero
3,24
3,24fieldone
1,29
1,29skyseven
13,11
13,11zero
11,9
11,9longsix
30,31
30,31mixone
24,19
24,19shortsix
26,21
26,21	shortfour
23,13
23,13	longthree
11,19
11,19	longthree#
15,15
15,15doubleshorteleven
31,32
31,32king
30,19
30,19shorttwo!
29,30
29,30doublepointfive
3,28
3,28	fieldnine
13,27
13,27longone
11,21
11,21longtwo
19,31
19,31
shortthree
25,32
25,32mixone
5,27
5,27
peoplefive
9,31
9,31longsix
7,23
7,23sumthree
28,32
28,32zero
5,19
5,19
peoplefive
13,25
13,25longtwo
9,25
9,25	longeight
13,19
13,19longone
11,30
11,30longone
9,32
9,32	longthree
26,30
26,30mixthree
1,9
1,9skytwo
23,29
23,29mixfour
13,26
13,26longtwo
24,27
24,27mixsix
9,21
9,21longsix
17,13
17,13longfour
15,31
15,31
shortseven
32,30
32,30mixeight
3,23
3,23fieldone
27,21
27,21
shortthree
5,11
5,11
peoplefour
3,7
3,7fieldsix
24,13
24,13	longthree
7,19
7,19sumone
26,31
26,31mixfour
1,3
1,3skyfour
24,31
24,31mixfive
7,24
7,24sumthree
32,21
32,21	shortnine
5,7
5,7	peopletwo
1,27
1,27skynine
17,31
17,31shortsix
1,25
1,25skystaff
3,21
3,21
fieldeight
24,29
24,29mixfour
15,28
15,28
shorteight
1,15
1,15skythree
15,32
15,32	shortfour
7,11
7,11zero
5,29
5,29peoplethree
26,19
26,19	shortfive
1,30
1,30skyseven
7,15
7,15sumfive
24,26
24,26mixseven"
25,26
25,26doublepointeight
3,26
3,26
fieldstaff
23,17
23,17	shortnine
1,24
1,24skynineking
3,3
3,3doublefield
5,23
5,23peopleseven
23,28
23,28mixsix
5,17
5,17peopleeight
23,32
23,32mixtwo
13,32
13,32	longseven
13,29
13,29longnine
23,25
23,25mixseven
25,28
25,28mixfive
19,32
19,32zero
24,28
24,28mixsix
1,19
1,19skynine
19,28
19,28	shortfour
skytwo

skytwo

shortthree

shortthree(
doubleshortseven
doubleshortsevenn
longsix
longsix$
longfour
longfour
	fieldnine
	fieldnine:

fieldeight

fieldeight4!
doublepeople
doublepeopleŒ
shortsix
shortsix#
longtwo
longtwo	
mixthree
mixthree

fieldstaff

fieldstaff<
mixeight
mixeight/
	longthree
	longthree
sumthree
sumthree

peoplenine

peoplenine9
skythree
skythree
sumone

sumone
mixone

mixone

fieldthree

fieldthree
fieldsix
fieldsix&(
doublepointseven
doublepointsevenP
fieldtwo
fieldtwo
	shortfour
	shortfour(
doublepointeight
doublepointeightZ
skyfour
skyfour&
doublepointnine
doublepointnined
ghost

ghost¾*
doubleshorteleven
doubleshortelevenn
longnine
longnine7
mixfour
mixfour
peoplethree
peoplethree
skyeight
skyeight5
fieldone
fieldone
sumseven
sumseven+
longfive
longfive
	longeight
	longeight1
shortone
shortone
sumfour
sumfour
doublefield
doublefield–&
doublepointfive
doublepointfiveF
mixseven
mixseven(
	shortnine
	shortnine6

shorteight

shorteight0
peopleeight
peopleeight3
	longseven
	longseven*
	peoplesix
	peoplesix%
sumeight
