

11,30
11,30longone

13,31
13,31zero

1,9
1,9skytwo

29,31
29,31mixone

17,30
17,30	shortfive

5,24
5,24peopleseven

19,21
19,21
shortthree

24,27
24,27mixsix

5,32
5,32	peopleone

13,26
13,26longtwo

5,11
5,11
peoplefour

1,28
1,28skynine

25,27
25,27mixfive

3,15
3,15
fieldthree

3,27
3,27	fieldnine

9,13
9,13longfour

32,29
32,29mixeight
 
17,17
17,17doubleshortten

5,26
5,26	peoplesix

3,31
3,31
fieldeight

3,11
3,11
fieldeight

25,21
25,21	shortfour

25,19
25,19	shortfive

7,30
7,30sumnine

3,25
3,25
fieldstaff
!
23,24
23,24doublepointnine

27,32
27,32zero

1,29
1,29skyseven

1,15
1,15skythree

31,32
31,32king

26,19
26,19	shortfive
#
15,15
15,15doubleshorteleven

5,17
5,17peopleeight

7,25
7,25sumtwo

15,21
15,21
shortseven

29,19
29,19shorttwo

24,13
24,13	longthree

5,5
5,5doublepeople

17,13
17,13longfour

3,3
3,3doublefield

1,27
1,27skynine

24,21
24,21	shortfive

23,13
23,13	longthree

28,32
28,32zero

5,9
5,9peopleeight

21,29
21,29shortone

13,19
13,19longone

19,31
19,31
shortthree

3,30
3,30
fieldseven

9,19
9,19	longseven

23,21
23,21	shortfive

15,24
15,24zero

1,32
1,32skyfive

15,13
15,13longfive

24,29
24,29mixfour

23,19
23,19shortsix

17,21
17,21shortsix

19,27
19,27	shortfour

11,11
11,11doublelongsix

3,5
3,5
fieldstaff

7,9
7,9sumfour

1,25
1,25skystaff

13,30
13,30longnine

24,32
24,32mixtwo

1,17
1,17skytwo
