

27,30
27,30mixtwo

27,31
27,31mixthree

27,29
27,29mixtwo

17,13
17,13longfour

11,31
11,31longtwo

3,9
3,9fieldtwo

32,30
32,30mixeight

7,19
7,19sumone

3,21
3,21
fieldeight

13,19
13,19longone

9,27
9,27	longseven

9,9
9,9doublelongten

9,28
9,28	longseven

7,21
7,21zero

19,28
19,28	shortfour

9,24
9,24longnine

11,26
11,26longfour

24,21
24,21	shortfive

24,25
24,25mixseven

24,13
24,13	longthree

25,19
25,19	shortfive

5,13
5,13	peopletwo

24,27
24,27mixsix

25,32
25,32mixone

25,27
25,27mixfive

26,30
26,30mixthree

9,25
9,25	longeight

26,28
26,28mixfive

26,32
26,32mixone

24,17
24,17	shortnine

23,31
23,31mixfive

24,29
24,29mixfour

17,30
17,30	shortfive

19,27
19,27	shortfour

9,13
9,13longfour

15,24
15,24zero

15,30
15,30shortsix

5,5
5,5doublepeople

1,27
1,27skynine

19,32
19,32zero

25,21
25,21	shortfour

17,21
17,21shortsix

25,15
25,15	shortnine

5,9
5,9peopleeight

15,19
15,19
shorteight

7,15
7,15sumfive

32,29
32,29mixeight

15,29
15,29shortsix

24,31
24,31mixfive

3,32
3,32	fieldfive

27,21
27,21
shortthree

26,27
26,27mixfive

3,19
3,19	fieldnine

9,29
9,29longfive

1,21
1,21skyeight
 
21,21
21,21doubleshortsix

9,17
9,17zero

15,17
15,17shortone

24,19
24,19shortsix

9,21
9,21longsix

5,19
5,19
peoplefive

13,25
13,25longtwo

23,27
23,27mixsix

15,23
15,23zero

24,30
24,30mixfour

15,32
15,32	shortfour

11,9
11,9longsix

3,23
3,23fieldone

11,17
11,17longsix
"
27,28
27,28doublepointseven

28,31
28,31mixthree

1,25
1,25skystaff

17,19
17,19
shortseven

26,19
26,19	shortfive

1,13
1,13skysix

23,26
23,26mixseven

1,23
1,23skynineking

23,30
23,30mixfour

1,30
1,30skyseven

11,29
11,29longone

17,31
17,31shortsix

5,27
5,27
peoplefive

11,11
11,11doublelongsix

3,7
3,7fieldsix

11,30
11,30longone

23,21
23,21	shortfive

7,7
7,7	doublesum

23,28
23,28mixsix

13,32
13,32	longseven

3,5
3,5
fieldstaff

23,25
23,25mixseven

15,21
15,21
shortseven

11,24
11,24longfive

7,9
7,9sumfour

15,13
15,13longfive

21,29
21,29shortone

17,27
17,27
shortseven

3,13
3,13fieldsix

5,7
5,7	peopletwo

3,27
3,27	fieldnine

11,19
11,19	longthree

26,21
26,21	shortfour

9,26
9,26	longeight

5,15
5,15
peoplenine

1,24
1,24skynineking

3,28
3,28	fieldnine

28,29
28,29mixtwo

3,17
3,17fieldtwo

1,32
1,32skyfive

5,23
5,23peopleseven

13,11
13,11zero

7,23
7,23sumthree

15,31
15,31
shortseven

1,7
1,7skysix

23,19
23,19shortsix

1,15
1,15skythree

1,31
1,31skyeight

3,3
3,3doublefield

21,31
21,31shorttwo

13,21
13,21zero

28,21
28,21
shortthree

7,24
7,24sumthree

17,25
17,25
shorteight

27,32
27,32zero

26,31
26,31mixfour

30,31
30,31mixone

11,27
11,27	longthree

1,26
1,26skystaff

23,17
23,17	shortnine

15,11
15,11	longseven

7,32
7,32sumseven

24,28
24,28mixsix

25,30
25,30mixthree
"
19,19
19,19doubleshortseven

5,28
5,28
peoplefive

29,19
29,19shorttwo

28,30
28,30mixtwo

25,31
25,31mixfour

7,13
7,13sumeight

23,32
23,32mixtwo

13,28
13,28longone

5,21
5,21
peoplefour

7,17
7,17sumfour

9,30
9,30longfive

29,31
29,31mixone

13,27
13,27longone
"
25,26
25,26doublepointeight

1,9
1,9skytwo

1,28
1,28skynine

1,1
1,1	doublesky

3,29
3,29
fieldseven

11,25
11,25longfour

3,11
3,11
fieldeight

11,28
11,28	longthree

1,19
1,19skynine

3,25
3,25
fieldstaff

5,30
5,30peoplethree

1,11
1,11skyeight

11,21
11,21longtwo

5,24
5,24peopleseven

13,30
13,30longnine

7,30
7,30sumnine

3,30
3,30
fieldseven

7,25
7,25sumtwo

1,3
1,3skyfour

3,15
3,15
fieldthree

3,24
3,24fieldone

7,27
7,27sumone

19,31
19,31
shortthree

28,32
28,32zero

7,31
7,31zero

19,21
19,21
shortthree

5,29
5,29peoplethree

11,23
11,23longfive

23,29
23,29mixfour

21,30
21,30shortone

9,31
9,31longsix

17,29
17,29	shortfive

15,28
15,28
shorteight

25,28
25,28mixfive

7,28
7,28sumone

7,26
7,26sumtwo
!
23,24
23,24doublepointnine
!
29,30
29,30doublepointfive

9,32
9,32	longthree

31,32
31,32king

1,17
1,17skytwo

32,21
32,21	shortnine

1,5
1,5skystaff

13,31
13,31zero

5,26
5,26	peoplesix

24,32
24,32mixtwo

17,26
17,26
shorteight

24,26
24,26mixseven

30,19
30,19shorttwo
 
17,17
17,17doubleshortten

1,29
1,29skyseven

7,11
7,11zero
#
15,15
15,15doubleshorteleven

3,26
3,26
fieldstaff

13,29
13,29longnine

13,26
13,26longtwo

5,11
5,11
peoplefour

17,32
17,32
shortthree

9,23
9,23longnine
 
13,13
13,13doublelongfour

23,13
23,13	longthree

9,15
9,15longone

26,29
26,29mixthree

5,32
5,32	peopleone

11,32
11,32longnine

15,27
15,27
shorteight

7,29
7,29sumnine

5,31
5,31
peoplefour

25,29
25,29mixthree

5,25
5,25	peoplesix

17,28
17,28
shortseven

3,31
3,31
fieldeight

5,17
5,17peopleeight

26,15
26,15	shortnine

9,19
9,19	longseven*
doubleshorteleven
doubleshortelevenn(
doublepointeight
doublepointeightZ
skynineking
skynineking>

shorteight

shorteight0"
doublelongten
doublelongtenx
sumeight
sumeight2
	fieldnine
	fieldnine:!
doublepeople
doublepeopleå
skyfive
skyfive!$
doublelongfour
doublelongfourx
	longseven
	longseven*$
doubleshortsix
doubleshortsixn
zero
zero
	shortnine
	shortnine6
mixeight
mixeight/
shortsix
shortsix#
	peopleone
	peopleone&
doublepointnine
doublepointnined
	longthree
	longthree

fieldthree

fieldthree

fieldseven

fieldseven-
skystaff
skystaff=
mixfour
mixfour

peoplenine

peoplenine9
longfour
longfour
fieldsix
fieldsix&

fieldeight

fieldeight4

peoplefive

peoplefive
skyfour
skyfour

fieldstaff

fieldstaff<&
doublepointfive
doublepointfiveF
peopleseven
peopleseven,
fieldtwo
fieldtwo

shortseven

shortseven)"
doublelongsix
doublelongsixx
peopleeight
peopleeight3
longfive
longfive
longsix
longsix$
skysix

skysix'
fieldone
fieldone
shortone
shortone

shortthree

shortthree
sumone

sumone
longone
longone
	doublesum
	doublesumÇ
	longeight
	longeight1
king	
king¥

peoplefour

peoplefour
mixsix

mixsix"(
doublepointseven
doublepointsevenP
	peopletwo
	peopletwo
sumnine
sumnine8
sumfour
sumfour
longnine
longnine7
shorttwo
shorttwo
longtwo
longtwo	
skythree
skythree
mixthree
mixthree
skyeight
skyeight5
sumfive
sumfive
doublefield
doublefieldñ
mixone

mixone
skynine
skynine;
skyseven
skyseven.(
doubleshortseven
doubleshortsevenn
skytwo

skytwo
sumtwo

sumtwo

sumseven
sumseven+
	peoplesix
	peoplesix%
sumthree
sumthree
peoplethree
peoplethree
	doublesky
	doublesky†$
doubleshortten
doubleshorttenn
	fieldfive
	fieldfive 
mixseven
mixseven(
	shortfive
	shortfive
mixfive
mixfive
mixtwo

mixtwo
	shortfour
	shortfour			

	   "
27,30
27,30mixtwo"
27,31
27,31mixthree"
27,29
27,29mixtwo"
17,13
17,13longfour"
11,31
11,31longtwo"
3,9
3,9fieldtwo"
32,30
32,30mixeight"
7,19
7,19sumone"
3,21
3,21
fieldeight"
13,19
13,19longone"
9,27
9,27	longseven"
9,9
9,9doublelongten"
9,28
9,28	longseven"
7,21
7,21zero"
19,28
19,28	shortfour"
9,24
9,24longnine"
11,26
11,26longfour"
24,21
24,21	shortfive"
24,25
24,25mixseven"
24,13
24,13	longthree"
25,19
25,19	shortfive"
5,13
5,13	peopletwo"
24,27
24,27mixsix"
25,32
25,32mixone"
25,27
25,27mixfive"
26,30
26,30mixthree"
9,25
9,25	longeight"
26,28
26,28mixfive"
26,32
26,32mixone"
24,17
24,17	shortnine"
23,31
23,31mixfive"
24,29
24,29mixfour"
17,30
17,30	shortfive"
19,27
19,27	shortfour"
9,13
9,13longfour"
32,21
32,21	shortnine"
15,30
15,30shortsix"
5,5
5,5doublepeople"
1,27
1,27skynine"
19,32
19,32zero"
25,21
25,21	shortfour"
17,21
17,21shortsix"
25,15
25,15	shortnine"
5,9
5,9peopleeight"
15,19
15,19
shorteight"
7,15
7,15sumfive"
32,29
32,29mixeight"
15,29
15,29shortsix"
24,31
24,31mixfive"
3,32
3,32	fieldfive"
27,21
27,21
shortthree"
26,27
26,27mixfive"
3,19
3,19	fieldnine"
9,29
9,29longfive"
1,21
1,21skyeight" 
21,21
21,21doubleshortsix"
9,17
9,17zero"
15,17
15,17shortone"
24,19
24,19shortsix"
9,21
9,21longsix"
5,19
5,19
peoplefive"
13,25
13,25longtwo"
23,27
23,27mixsix"
15,23
15,23ghost"
24,30
24,30mixfour"
15,32
15,32	shortfour"
11,9
11,9longsix"
3,23
3,23fieldone"
11,17
11,17longsix""
27,28
27,28doublepointseven"
28,31
28,31mixthree"
1,25
1,25skystaff"
17,19
17,19
shortseven"
26,19
26,19	shortfive"
1,13
1,13skysix"
23,26
23,26mixseven"
1,23
1,23skynineking"
23,30
23,30mixfour"
1,30
1,30skyseven"
5,17
5,17peopleeight"
17,31
17,31shortsix"
5,27
5,27
peoplefive"
11,11
11,11doublelongsix"
3,7
3,7fieldsix"
11,30
11,30longone"
23,21
23,21	shortfive"
7,7
7,7	doublesum"
23,28
23,28mixsix"
13,32
13,32	longseven"
3,5
3,5
fieldstaff"
23,25
23,25mixseven"
15,21
15,21
shortseven"
11,24
11,24longfive"
7,9
7,9sumfour"
15,13
15,13longfive"
21,29
21,29shortone"
17,27
17,27
shortseven"
3,13
3,13fieldsix"
5,7
5,7	peopletwo"
3,27
3,27	fieldnine"
11,19
11,19	longthree"
26,21
26,21	shortfour"
9,26
9,26	longeight"
5,15
5,15
peoplenine"
1,24
1,24skynineking"
3,28
3,28	fieldnine"
28,29
28,29mixtwo"
3,17
3,17fieldtwo"
1,32
1,32skyfive"
5,23
5,23peopleseven"
13,11
13,11zero"
7,23
7,23sumthree"
15,31
15,31
shortseven"
1,7
1,7skysix"
23,19
23,19shortsix"
1,15
1,15skythree"
1,31
1,31skyeight"
3,3
3,3doublefield"
21,31
21,31shorttwo"
13,21
13,21zero"
28,21
28,21
shortthree"
7,24
7,24sumthree"
17,25
17,25
shorteight"
27,32
27,32zero"
26,31
26,31mixfour"
30,31
30,31mixone"
11,27
11,27	longthree"
1,26
1,26skystaff"
23,17
23,17	shortnine"
15,11
15,11	longseven"
7,32
7,32sumseven"
24,28
24,28mixsix"
25,30
25,30mixthree""
19,19
19,19doubleshortseven"
5,28
5,28
peoplefive"
29,19
29,19shorttwo"
28,30
28,30mixtwo"
25,31
25,31mixfour"
7,13
7,13sumeight"
23,32
23,32mixtwo"
13,28
13,28longone"
5,21
5,21
peoplefour"
7,17
7,17sumfour"
9,30
9,30longfive"
29,31
29,31mixone"
13,27
13,27longone""
25,26
25,26doublepointeight"
1,9
1,9skytwo"
1,28
1,28skynine"
1,1
1,1	doublesky"
3,29
3,29
fieldseven"
11,25
