
"
27,28
27,28doublepointseven

24,25
24,25mixseven

26,27
26,27mixfive

9,15
9,15longone

23,29
23,29mixfour

5,26
5,26	peoplesix

5,29
5,29peoplethree

26,28
26,28mixfive

5,5
5,5doublepeople

11,28
11,28	longthree

25,21
25,21	shortfour

24,28
24,28mixsix

5,32
5,32	peopleone

9,19
9,19	longseven

7,17
7,17sumfour

17,13
17,13longfour

23,30
23,30mixfour

15,27
15,27
shorteight

19,28
19,28	shortfour

17,19
17,19
shortseven

3,19
3,19	fieldnine

1,19
1,19skynine

23,25
23,25mixseven

11,23
11,23longfive
"
19,19
19,19doubleshortseven

5,17
5,17peopleeight

32,30
32,30mixeight

7,28
7,28sumone

13,19
13,19longone

23,17
23,17	shortnine

9,26
9,26	longeight

26,19
26,19	shortfive

13,26
13,26longtwo

24,17
24,17	shortnine

29,19
29,19shorttwo

1,7
1,7skysix

27,31
27,31mixthree

13,31
13,31zero

5,31
5,31
peoplefour

3,29
3,29
fieldseven

7,30
7,30sumnine

3,15
3,15
fieldthree

32,29
32,29mixeight

24,32
24,32mixtwo

28,29
28,29mixtwo
"
25,26
25,26doublepointeight

3,26
3,26
fieldstaff

11,30
11,30longone

26,15
26,15	shortnine

30,31
30,31mixone

15,13
15,13longfive

5,9
5,9peopleeight

26,31
26,31mixfour

7,13
7,13sumeight

23,26
23,26mixseven

3,24
3,24fieldone

7,23
7,23sumthree

13,25
13,25longtwo

24,21
24,21	shortfive

19,27
19,27	shortfour

3,27
3,27	fieldnine

23,13
23,13	longthree

1,13
1,13skysix

23,31
23,31mixfive

7,31
7,31zero

3,11
3,11
fieldeight

7,26
7,26sumtwo

23,27
23,27mixsix

19,32
19,32zero

23,28
23,28mixsix

31,32
31,32king

24,26
24,26mixseven

9,30
9,30longfive

17,32
17,32
shortthree

5,7
5,7	peopletwo

3,17
3,17fieldtwo

24,13
24,13	longthree

1,26
1,26skystaff

23,19
23,19shortsix

11,31
11,31longtwo

5,21
5,21
peoplefour

25,28
25,28mixfive

15,21
15,21
shortseven

15,28
15,28
shorteight

3,32
3,32	fieldfive

1,3
1,3skyfour

11,21
11,21longtwo

11,32
11,32longnine

5,13
5,13	peopletwo

9,21
9,21longsix

7,19
7,19sumone

19,31
19,31
shortthree

17,26
17,26
shorteight

15,23
15,23zero

3,28
3,28	fieldnine

26,21
26,21	shortfour

1,24
1,24skynineking

1,15
1,15skythree

17,21
17,21shortsix

9,27
9,27	longseven

3,5
3,5
fieldstaff

15,29
15,29shortsix

26,32
26,32mixone

13,28
13,28longone

3,30
3,30
fieldseven

3,7
3,7fieldsix

17,31
17,31shortsix

11,27
11,27	longthree

9,28
9,28	longseven

3,31
3,31
fieldeight

11,17
11,17longsix

7,15
7,15sumfive

17,27
17,27
shortseven

13,32
13,32	longseven
 
17,17
17,17doubleshortten

11,24
11,24longfive

1,27
1,27skynine
!
29,30
29,30doublepointfive

7,29
7,29sumnine

19,21
19,21
shortthree

1,5
1,5skystaff

9,9
9,9doublelongten

25,30
25,30mixthree

32,21
