

7,25
7,25sumtwo

3,27
3,27	fieldnine

9,24
9,24longnine

9,29
9,29longfive

25,29
25,29mixthree

24,25
24,25mixseven

15,30
15,30shortsix

23,26
23,26mixseven

1,11
1,11skyeight

7,15
7,15sumfive

9,31
9,31longsix

1,3
1,3skyfour

1,19
1,19skynine

28,32
28,32zero

3,30
3,30
fieldseven

3,29
3,29
fieldseven

23,32
23,32mixtwo

3,7
3,7fieldsix
