

5,15
5,15
peoplenine

29,19
29,19shorttwo

26,19
26,19	shortfive

24,29
24,29mixfour

15,21
15,21
shortseven

1,19
1,19skynine

13,11
13,11zero

1,9
1,9skytwo
!
23,24
23,24doublepointnine

1,5
1,5skystaff

24,30
24,30mixfour

15,29
15,29shortsix

25,30
25,30mixthree

5,17
5,17peopleeight

11,25
11,25longfour

5,21
5,21
peoplefour

5,27
5,27
peoplefive

3,32
3,32	fieldfive

5,32
5,32	peopleone

5,26
5,26	peoplesix

7,24
7,24sumthree

24,19
24,19shortsix

3,24
3,24fieldone

9,31
9,31longsix

9,13
9,13longfour

26,27
26,27mixfive

24,21
24,21	shortfive

27,32
27,32zero

11,21
11,21longtwo

9,26
9,26	longeight

3,28
3,28	fieldnine

11,32
11,32longnine

7,32
7,32sumseven

17,21
17,21shortsix

21,31
21,31shorttwo

23,27
23,27mixsix

7,7
7,7	doublesum

5,7
5,7	peopletwo

3,9
3,9fieldtwo

9,28
9,28	longseven

1,17
1,17skytwo

9,17
9,17zero

32,30
32,30mixeight

3,15
3,15
fieldthree

9,23
9,23longnine

27,21
27,21
shortthree

5,23
5,23peopleseven

26,30
26,30mixthree

9,21
9,21longsix

5,24
5,24peopleseven

1,25
1,25skystaff

19,21
19,21
shortthree

11,24
11,24longfive

27,29
27,29mixtwo

13,28
13,28longone

1,13
1,13skysix

1,3
1,3skyfour

3,27
3,27	fieldnine

3,21
3,21
fieldeight

7,9
7,9sumfour

25,32
25,32mixone

5,13
5,13	peopletwo

1,30
1,30skyseven

3,31
3,31
fieldeight

26,29
26,29mixthree

17,30
17,30	shortfive

31,32
31,32king

15,28
15,28
shorteight

17,27
17,27
shortseven

24,26
24,26mixseven

25,29
25,29mixthree

13,19
13,19longone

15,13
15,13longfive

17,29
17,29	shortfive

7,30
7,30sumnine

17,26
17,26
shorteight

15,27
15,27
shorteight

1,23
1,23skynineking

23,25
23,25mixseven

28,21
28,21
shortthree

26,32
26,32mixone

28,32
28,32zero

23,13
23,13	longthree

11,29
11,29longone

27,31
27,31mixthree

9,29
9,29longfive

27,30
27,30mixtwo

3,25
3,25
fieldstaff

7,13
7,13sumeight

7,27
7,27sumone

15,32
15,32	shortfour
 
13,13
13,13doublelongfour

9,30
9,30longfive

3,13
3,13fieldsix

1,32
1,32skyfive

13,30
13,30longnine

24,17
24,17	shortnine

15,19
15,19
shorteight

24,25
24,25mixseven
 
17,17
17,17doubleshortten

5,29
5,29peoplethree

11,31
11,31longtwo

17,28
17,28
shortseven

13,27
13,27longone

5,28
5,28
peoplefive

11,23
11,23longfive
"
19,19
19,19doubleshortseven

13,21
13,21zero

7,19
7,19sumone

28,29
28,29mixtwo

26,28
26,28mixfive

3,11
3,11
fieldeight

3,17
3,17fieldtwo
!
29,30
29,30doublepointfive

5,31
5,31
peoplefour

1,26
1,26skystaff

9,24
9,24longnine

1,7
1,7skysix
"
27,28
27,28doublepointseven

13,32
13,32	longseven

7,26
7,26sumtwo

5,19
5,19
peoplefive

17,31
17,31shortsix

11,26
11,26longfour

13,31
13,31zero

24,28
24,28mixsix

25,27
25,27mixfive

17,25
17,25
shorteight

11,11
11,11doublelongsix

11,28
11,28	longthree

17,13
17,13longfour

26,31
26,31mixfour

19,32
19,32zero

15,17
15,17shortone

23,17
23,17	shortnine

23,32
23,32mixtwo

24,31
24,31mixfive

28,30
28,30mixtwo

1,21
1,21skyeight

7,31
7,31zero

5,11
5,11
peoplefour
"
25,26
25,26doublepointeight

3,19
3,19	fieldnine

23,21
23,21	shortfive

23,29
23,29mixfour

3,29
3,29
fieldseven

23,30
23,30mixfour

9,9
9,9doublelongten

17,32
17,32
shortthree

1,29
1,29skyseven

3,5
3,5
fieldstaff

29,31
29,31mixone

11,9
11,9longsix

32,29
32,29mixeight
#
15,15
15,15doubleshorteleven

11,27
11,27	longthree

7,21
7,21zero

26,15
26,15	shortnine

7,29
7,29sumnine

1,28
1,28skynine

21,30
21,30shortone

7,11
7,11zero

5,30
5,30peoplethree

3,30
3,30
fieldseven

32,21
32,21	shortnine

26,21
26,21	shortfour

1,27
1,27skynine

5,5
5,5doublepeople

15,30
15,30shortsix

1,1
1,1	doublesky

7,25
7,25sumtwo

13,29
13,29longnine

19,27
19,27	shortfour

21,29
21,29shortone

13,26
13,26longtwo

24,27
24,27mixsix

23,28
23,28mixsix

1,15
1,15skythree

5,25
5,25	peoplesix

17,19
17,19
shortseven

9,25
9,25	longeight

15,24
15,24zero

30,31
30,31mixone

3,23
3,23fieldone

7,17
7,17sumfour

3,3
3,3doublefield

23,31
23,31mixfive

1,31
1,31skyeight

3,26
3,26
fieldstaff

11,30
11,30longone

25,28
25,28mixfive
 
21,21
21,21doubleshortsix

9,27
9,27	longseven

25,31
25,31mixfour

25,21
25,21	shortfour

11,19
11,19	longthree

7,23
7,23sumthree

1,24
1,24skynineking

19,28
19,28	shortfour

30,19
30,19shorttwo

19,31
19,31
shortthree

25,19
25,19	shortfive

28,31
28,31mixthree

15,11
15,11	longseven

7,15
7,15sumfive

24,13
24,13	longthree

15,31
15,31
shortseven

9,32
9,32	longthree

11,17
11,17longsix

25,15
25,15	shortnine

15,23
15,23zero

9,15
9,15longone

9,19
9,19	longseven

1,11
1,11skyeight

13,25
13,25longtwo

5,9
5,9peopleeight

23,19
23,19shortsix

23,26
23,26mixseven

3,7
3,7fieldsix

24,32
24,32mixtwo

7,28
7,28sumone$
doublelongfour
doublelongfourx
peopleseven
peopleseven,&
doublepointnine
doublepointnined
skysix

skysix'
sumone

sumone"
doublelongten
doublelongtenx
fieldsix
fieldsix&
fieldtwo
fieldtwo
longtwo
longtwo	
longfive
longfive
	longthree
	longthree(
doubleshortseven
doubleshortsevenn
	fieldfive
	fieldfive 
peopleeight
peopleeight3

peoplenine

peoplenine9
shortsix
shortsix#
sumseven
sumseven+
skyeight
skyeight5
sumfive
sumfive
	fieldnine
	fieldnine:
skythree
skythree
longfour
longfour(
doublepointeight
doublepointeightZ
	shortfive
	shortfive
skystaff
skystaff=

shorteight

shorteight0

peoplefour

peoplefour
	longseven
	longseven*
skynine
skynine;(
doublepointseven
doublepointsevenP
mixtwo

mixtwo
sumthree
sumthree
mixone

mixone
sumnine
sumnine8
	longeight
	longeight1
shorttwo
shorttwo
shortone
shortone!
doublepeople
doublepeopleŒ
doublefield
doublefield–
mixthree
mixthree
	peopleone
	peopleone

fieldthree

fieldthree
longsix
longsix$
mixfour
mixfour
skytwo

skytwo
longnine
longnine7
mixeight
mixeight/$
doubleshortten
doubleshorttenn

shortseven

shortseven)
	doublesum
	doublesum‚
skyfour
skyfour
skyseven
skyseven.
	peoplesix
	peoplesix%
	shortnine
	shortnine6
	peopletwo
	peopletwo
zero
zero
mixsix

mixsix"
sumfour
sumfour
sumeight
sumeight2
	shortfour
	shortfour

fieldseven

fieldseven-
longone
longone
sumtwo

sumtwo

king	
king´

shortthree

shortthree

fieldeight

fieldeight4
peoplethree
peoplethree*
doubleshorteleven
doubleshortelevenn

peoplefive

