

11,31
11,31longtwo

30,31
30,31mixone

25,31
25,31mixfour

15,32
15,32	shortfour

11,9
11,9longsix

7,11
7,11zero

19,31
19,31
shortthree

1,3
1,3skyfour

27,30
27,30mixtwo

24,17
24,17	shortnine

23,26
23,26mixseven

5,31
5,31
peoplefour

19,21
19,21
shortthree

17,29
17,29	shortfive

11,25
11,25longfour

13,27
13,27longone
"
19,19
19,19doubleshortseven

15,21
15,21
shortseven

11,32
11,32longnine

25,27
25,27mixfive

13,30
13,30longnine

27,29
27,29mixtwo

3,28
3,28	fieldnine

1,23
1,23skynineking

11,19
11,19	longthree

11,26
11,26longfour

25,19
25,19	shortfive

1,29
1,29skyseven

11,28
11,28	longthree

11,21
11,21longtwo

23,31
23,31mixfive

1,13
1,13skysix

21,31
21,31shorttwo

15,23
15,23zero

26,29
26,29mixthree

3,13
3,13fieldsix

7,28
7,28sumone
 
17,17
17,17doubleshortten

5,9
5,9peopleeight

30,19
30,19shorttwo

5,26
5,26	peoplesix

28,30
28,30mixtwo

23,29
23,29mixfour

19,27
19,27	shortfour

1,25
1,25skystaff

15,24
15,24zero

5,5
5,5doublepeople

28,21
28,21
shortthree

27,21
27,21
shortthree

7,21
7,21zero

7,7
7,7	doublesum

3,7
3,7fieldsix

15,17
15,17shortone

24,19
24,19shortsix

9,25
9,25	longeight

1,7
1,7skysix

1,24
1,24skynineking

7,24
7,24sumthree

17,31
17,31shortsix

17,32
17,32
shortthree

17,21
17,21shortsix

3,19
3,19	fieldnine
 
13,13
13,13doublelongfour

3,5
3,5
fieldstaff

1,11
1,11skyeight
!
29,30
29,30doublepointfive

7,26
7,26sumtwo

13,28
13,28longone

32,21
32,21	shortnine

9,28
9,28	longseven
!
23,24
23,24doublepointnine

23,32
23,32mixtwo

23,17
23,17	shortnine

1,30
1,30skyseven

25,21
25,21	shortfour

1,32
1,32skyfive

1,9
1,9skytwo

9,24
9,24longnine

25,15
25,15	shortnine

5,19
5,19
peoplefive

13,21
13,21zero

24,28
24,28mixsix

15,30
15,30shortsix

11,27
11,27	longthree

1,26
1,26skystaff

7,9
7,9sumfour

23,27
23,27mixsix

13,31
13,31zero

9,19
9,19	longseven

11,30
11,30longone

13,32
13,32	longseven

7,30
7,30sumnine
 
21,21
21,21doubleshortsix

11,24
11,24longfive

7,32
7,32sumseven

32,29
32,29mixeight

13,19
13,19longone

5,17
5,17peopleeight

17,30
17,30	shortfive

11,29
11,29longone

19,28
19,28	shortfour

11,23
11,23longfive

17,25
17,25
shorteight

15,31
15,31
shortseven

3,30
3,30
fieldseven

13,25
13,25longtwo

24,31
24,31mixfive

26,15
26,15	shortnine

17,19
17,19
shortseven

13,11
13,11zero

26,31
26,31mixfour

7,25
7,25sumtwo

15,19
15,19
shorteight

27,31
27,31mixthree

26,30
26,30mixthree

5,15
5,15
peoplenine

3,31
3,31
fieldeight

7,27
7,27sumone

24,25
24,25mixseven

3,21
3,21
fieldeight

28,31
28,31mixthree

13,29
13,29longnine

24,32
24,32mixtwo

25,32
25,32mixone

28,32
28,32zero

1,19
1,19skynine

5,28
5,28
peoplefive

3,25
3,25
fieldstaff

7,23
7,23sumthree

23,30
23,30mixfour

25,30
