

5,5
5,5doublepeople
#
15,15
15,15doubleshorteleven

32,5
32,5boom

15,17
15,17shortone

32,25
32,25boom

25,19
25,19	shortfive

9,24
9,24longnine

17,31
17,31shortsix

1,5
1,5skystaff

13,19
13,19longone

1,1
1,1	doublesky

3,30
3,30
fieldseven

3,25
3,25
fieldstaff

11,23
11,23longfive

11,11
11,11doublelongsix

7,32
7,32sumseven

11,26
11,26longfour

7,9
7,9sumfour

26,27
26,27mixfive

9,9
9,9doublelongten

1,19
1,19skynine

15,24
15,24ghost

9,28
9,28	longseven

5,19
5,19
peoplefive

3,5
3,5
fieldstaff

17,27
17,27
shortseven

15,11
15,11	longseven

24,30
24,30mixfour

7,28
7,28sumone

21,30
21,30shortone

11,30
11,30longone
!
29,30
29,30doublepointfive

24,19
24,19shortsix

26,31
26,31mixfour

1,23
1,23skynineking

32,21
32,21	shortnine

9,23
9,23longnine

9,21
9,21longsix

25,29
25,29mixthree

17,30
17,30	shortfive

13,26
13,26longtwo

5,32
5,32	peopleone

21,29
21,29shortone

7,27
7,27sumone

26,28
26,28mixfive

5,26
5,26	peoplesix

7,19
7,19sumone

13,28
13,28longone

24,32
24,32mixtwo

23,27
23,27mixsix

7,29
7,29sumnine

27,31
27,31mixthree

23,17
23,17	shortnine

3,23
3,23fieldninenn

32,30
32,30mixeight

15,31
15,31
shortseven

11,31
11,31longtwo

15,13
15,13longfive

9,29
9,29longfive

26,15
26,15	shortnine

7,24
7,24sumthree

3,11
3,11
fieldeight

9,27
9,27	longseven

3,7
3,7fieldsix

3,15
3,15
fieldthree

3,31
3,31
fieldeight

23,25
23,25mixseven

11,24
11,24longfive

28,31
28,31mixthree

3,24
3,24fieldninenn

28,32
28,32zero

25,31
25,31mixfour
 
13,13
13,13doublelongfour

15,21
15,21
shortseven

9,17
9,17zero

15,30
15,30shortsix

5,21
5,21
peoplefour

1,17
1,17skytwo

27,30
27,30mixtwo

1,27
1,27skynine

1,30
1,30skyseven

7,11
7,11zero

7,31
7,31zero

15,23
15,23ghost

7,7
7,7	doublesum

1,11
1,11skyeight

17,21
17,21shortsix

28,21
28,21
shortthree

28,29
28,29mixtwo

13,21
13,21zero

23,13
23,13	longthree

3,3
3,3doublefield

5,15
5,15
peoplenine

11,32
11,32longnine

9,19
9,19	longseven

1,32
1,32skyfive

19,27
19,27	shortfour

30,19
30,19shorttwo

25,28
25,28mixfive

17,28
17,28
shortseven

26,21
26,21	shortfour

15,27
15,27
shorteight
 
17,17
17,17doubleshortten

11,29
11,29longone

15,32
15,32	shortfour

1,25
1,25skystaff

11,27
11,27	longthree

5,11
5,11
peoplefour

5,23
5,23peopleseven

11,19
11,19	longthree

9,26
9,26	longeight

25,32
25,32mixone

7,13
7,13sumeight

26,30
26,30mixthree
"
25,26
25,26doublepointeight

28,30
28,30mixtwo

24,25
24,25mixseven

3,9
3,9fieldtwo

17,32
17,32
shortthree

11,9
11,9longsix

24,21
24,21	shortfive

17,19
17,19
shortseven

5,25
5,25	peoplesix

13,30
13,30longnine

29,31
29,31mixone

15,28
15,28
shorteight

13,11
13,11zero

1,3
1,3skyfour

29,19
29,19shorttwo

1,26
1,26skystaff

1,28
1,28skynine
"
27,28
27,28doublepointseven

32,26
32,26boom

27,32
27,32zero

9,25
9,25	longeight

5,9
5,9peopleeight

25,27
25,27mixfive

13,29
13,29longnine

27,29
27,29mixtwo

26,32
26,32mixone

5,29
5,29peoplethree

26,29
26,29mixthree

3,21
3,21
fieldeight

23,30
23,30mixfour

17,25
17,25
shorteight

5,17
5,17peopleeight

7,15
7,15sumfive

9,32
9,32	longthree

19,28
19,28	shortfour

13,31
13,31zero

1,7
1,7skysix

9,13
9,13longfour

5,7
5,7	peopletwo

15,19
15,19
shorteight

25,21
25,21	shortfour

24,27
24,27mixsix

5,27
5,27
peoplefive

3,26
3,26
fieldstaff

13,27
13,27longone

3,28
3,28	fieldnine

23,28
23,28mixsix

30,31
30,31mixone

19,31
19,31
shortthree

24,29
24,29mixfour

13,25
13,25longtwo

1,31
1,31skyeight

23,19
23,19shortsix

11,28
11,28	longthree

32,29
32,29mixeight

7,26
7,26sumtwo
!
23,24
23,24doublepointnine

21,31
21,31shorttwo

15,29
15,29shortsix

5,13
5,13	peopletwo

19,21
19,21
shortthree

17,26
17,26
shorteight

23,32
23,32mixtwo

17,29
17,29	shortfive

25,30
25,30mixthree

1,29
1,29skyseven

5,24
5,24peopleseven

23,26
23,26mixseven

11,25
11,25longfour

3,29
3,29
fieldseven

27,21
27,21
shortthree

9,15
9,15longone

24,13
24,13	longthree

7,25
7,25sumtwo

11,21
11,21longtwo

23,29
23,29mixfour

23,31
23,31mixfive

9,30
9,30longfive

1,24
1,24skynineking

7,23
7,23sumthree

7,21
7,21zero

17,13
17,13longfour

5,30
5,30peoplethree

7,30
7,30sumnine

24,28
24,28mixsix

24,31
24,31mixfive

3,17
3,17fieldtwo

25,15
25,15	shortnine
"
19,19
19,19doubleshortseven

1,15
1,15skythree

24,26
24,26mixseven

11,17
11,17longsix

5,28
5,28
peoplefive

1,9
1,9skytwo

5,31
5,31
peoplefour

31,32
31,32king

24,17
24,17	shortnine
 
21,21
21,21doubleshortsix

13,32
13,32	longseven

26,19
26,19	shortfive

1,13
1,13skysix

3,32
3,32	fieldfive

1,21
1,21skyeight

9,31
9,31longsix

7,17
7,17sumfour

3,19
3,19	fieldnine

3,27
3,27	fieldnine

23,21
23,21	shortfive

19,32
19,32zero

3,13
3,13fieldsix
longsix
longsix&
ghost

ghost»
	longthree
	longthree$
doubleshortsix
doubleshortsixn
fieldone
fieldone
doublefield
doublefieldñ
mixone

mixone
shortsix
shortsix%
sumfour
sumfour"
doublelongten
doublelongtenx
	peopleone
	peopleone
zero
zero"
doublelongsix
doublelongsixx
	longeight
	longeight3
	shortfive
	shortfive(
doublepointseven
doublepointsevenP

peoplenine

peoplenine;
skyone

skyone
skyfour
skyfour!
doublepeople
doublepeopleå
	longseven
	longseven,

shorteight

shorteight2
fieldtwo
fieldtwo
	shortfour
	shortfour&
doublepointnine
doublepointnined(
doublepointeight
doublepointeightZ
sumone

sumone
boom	
boom“

shortthree

shortthree
longnine
longnine9
skysix

skysix)$
doublelongfour
doublelongfourx
mixtwo

mixtwo	
skytwo

skytwo
shorttwo
shorttwo

shortone
shortone
	fieldfive
	fieldfive"
sumeight
sumeight4
sumfive
sumfive 
skyeight
skyeight7$
doubleshortten
doubleshorttenn

peoplefive

peoplefive!
mixeight
mixeight1
skythree
skythree
skynineking
skynineking¥
longfour
longfour
longtwo
longtwo
mixthree
mixthree
mixfive
mixfive
mixfour
mixfour

fieldthree

fieldthree

peoplefour

peoplefour
	doublesky
	doublesky†
sumseven
sumseven-
peopleeight
peopleeight5
sumthree
sumthree
