

7,13
7,13sumeight

24,19
24,19shortsix

17,29
17,29	shortfive

5,32
5,32	peopleone

26,21
26,21	shortfour

17,25
17,25
shorteight

5,13
5,13	peopletwo

1,23
1,23skynineking

23,28
23,28mixsix

23,27
23,27mixsix

17,32
17,32
shortthree

1,21
1,21skyeight

15,31
15,31
shortseven

11,17
11,17longsix

3,5
3,5
fieldstaff

24,17
24,17	shortnine

1,26
1,26skystaff

5,25
5,25	peoplesix

3,31
3,31
fieldeight

3,24
3,24fieldone

23,30
23,30mixfour

26,28
26,28mixfive

25,19
25,19	shortfive

28,29
28,29mixtwo

9,17
9,17zero

1,9
1,9skytwo

3,26
3,26
fieldstaff

13,26
13,26longtwo

23,25
23,25mixseven

9,26
9,26	longeight

3,23
3,23fieldone

15,19
15,19
shorteight

3,9
3,9fieldtwo

17,30
17,30	shortfive

7,27
7,27sumone

1,25
1,25skystaff

11,31
11,31longtwo

11,30
11,30longone

9,21
9,21longsix

1,30
1,30skyseven

5,27
5,27
peoplefive

13,27
13,27longone

7,9
7,9sumfour

3,28
3,28	fieldnine

3,11
3,11
fieldeight

23,21
23,21	shortfive

29,19
29,19shorttwo

11,26
11,26longfour

19,31
19,31
shortthree

3,27
3,27	fieldnine

30,19
30,19shorttwo

13,25
13,25longtwo

11,29
11,29longone

23,19
23,19shortsix

9,13
9,13longfour

7,11
7,11zero

9,32
9,32	longthree

3,30
3,30
fieldseven

9,9
9,9doublelongten

7,17
7,17sumfour

5,21
5,21
peoplefour

9,27
9,27	longseven

5,26
5,26	peoplesix

15,17
15,17shortone

1,17
1,17skytwo

1,1
1,1	doublesky

15,23
15,23zero

26,31
26,31mixfour

24,30
24,30mixfour

5,30
5,30peoplethree

5,11
5,11
peoplefour

1,28
1,28skynine

27,32
27,32zero

11,11
11,11doublelongsix

19,21
19,21
shortthree

3,7
3,7fieldsix

28,32
28,32zero

5,19
5,19
peoplefive

17,13
17,13longfour

3,3
3,3doublefield

