

25,31
25,31mixfour

25,29
25,29mixthree

26,27
26,27mixfive

3,31
3,31
fieldeight

13,27
13,27longone

26,15
26,15	shortnine

9,15
9,15longone

32,30
32,30mixeight

15,32
15,32	shortfour

28,32
28,32zero

17,32
17,32
shortthree

13,19
13,19longone

1,11
1,11skyeight

1,25
1,25skystaff

28,30
28,30mixtwo

19,28
19,28	shortfour

11,23
11,23longfive

3,24
3,24fieldone

15,19
15,19
shorteight

13,31
13,31zero

26,31
26,31mixfour
#
15,15
15,15doubleshorteleven

7,13
7,13sumeight

24,17
24,17	shortnine

29,19
29,19shorttwo

3,17
3,17fieldtwo

28,29
28,29mixtwo

9,13
9,13longfour

5,32
5,32	peopleone

30,19
30,19shorttwo

26,32
26,32mixone

13,29
13,29longnine

27,31
27,31mixthree

7,27
7,27sumone

24,28
24,28mixsix
"
27,28
27,28doublepointseven

32,21
32,21	shortnine

17,19
17,19
shortseven

13,28
13,28longone

27,30
27,30mixtwo

26,29
26,29mixthree

9,27
9,27	longseven

24,29
24,29mixfour

17,25
17,25
shorteight

24,31
24,31mixfive

9,29
9,29longfive

3,9
3,9fieldtwo

13,26
13,26longtwo

13,30
13,30longnine

7,31
7,31zero

9,30
9,30longfive

24,13
24,13	longthree

1,27
1,27skynine

1,31
1,31skyeight

11,30
11,30longone

21,30
21,30shortone

23,26
23,26mixseven

13,32
13,32	longseven

31,32
31,32king

11,17
11,17longsix

5,27
5,27
peoplefive

1,3
1,3skyfour

3,7
3,7fieldsix

15,13
15,13longfive

17,21
17,21shortsix

28,21
28,21
shortthree

5,31
5,31
peoplefour

3,3
3,3doublefield

24,30
24,30mixfour

23,31
23,31mixfive

15,17
15,17shortone

23,27
23,27mixsix

1,17
1,17skytwo

15,21
15,21
shortseven

11,29
11,29longone

11,32
11,32longnine

11,28
11,28	longthree

32,29
32,29mixeight

15,23
15,23zero

7,21
7,21zero

17,28
17,28
shortseven

9,26
9,26	longeight

23,25
23,25mixseven

7,29
7,29sumnine

3,29
3,29
fieldseven

5,5
5,5doublepeople

27,32
27,32zero

23,13
23,13	longthree

5,28
5,28
peoplefive

13,21
13,21zero

5,7
5,7	peopletwo

24,19
24,19shortsix

11,19
11,19	longthree

7,26
7,26sumtwo

28,31
28,31mixthree

5,9
5,9peopleeight

7,7
7,7	doublesum

3,5
3,5
fieldstaff

26,30
26,30mixthree

5,15
5,15
peoplenine

5,17
5,17peopleeight

19,32
19,32zero

1,1
1,1	doublesky

11,26
11,26longfour

25,30
25,30mixthree

19,31
19,31
shortthree

13,11
13,11zero

5,24
5,24peopleseven

15,11
15,11	longseven

7,9
7,9sumfour

5,26
5,26	peoplesix

9,23
9,23longnine

26,28
26,28mixfive

11,27
11,27	longthree

7,32
7,32sumseven

21,29
21,29shortone

5,30
5,30peoplethree

7,24
7,24sumthree

3,19
3,19	fieldnine

5,29
5,29peoplethree

9,17
9,17zero

9,32
9,32	longthree

3,11
3,11
fieldeight

11,9
11,9longsix

25,15
25,15	shortnine

1,23
1,23skynineking
"
25,26
25,26doublepointeight

9,24
9,24longnine

7,25
7,25sumtwo

3,26
3,26
fieldstaff

9,21
9,21longsix

3,21
3,21
fieldeight

5,21
5,21
peoplefour

27,21
27,21
shortthree

24,25
24,25mixseven

19,27
19,27	shortfour

23,19
23,19shortsix

25,27
25,27mixfive

23,30
23,30mixfour

15,31
15,31
shortseven

3,23
3,23fieldone
 
17,17
17,17doubleshortten
 
13,13
13,13doublelongfour

11,24
11,24longfive

17,27
17,27
shortseven

23,32
23,32mixtwo

11,21
11,21longtwo

17,26
17,26
shorteight

24,26
24,26mixseven

24,21
24,21	shortfive

1,21
1,21skyeight

25,32
25,32mixone

24,27
24,27mixsix

25,21
25,21	shortfour

7,15
7,15sumfive

15,24
15,24zero

1,26
1,26skystaff

3,30
3,30
fieldseven

9,28
9,28	longseven

3,28
3,28	fieldnine
 
21,21
21,21doubleshortsix

11,31
11,31longtwo

30,31
30,31mixone

23,29
23,29mixfour

29,31
29,31mixone
"
19,19
19,19doubleshortseven

1,15
1,15skythree

7,30
7,30sumnine

9,25
9,25	longeight

23,17
23,17	shortnine

7,17
7,17sumfour

9,19
9,19	longseven

7,11
7,11zero

23,21
23,21	shortfive

5,25
5,25	peoplesix

17,31
17,31shortsix

24,32
24,32mixtwo

1,30
1,30skyseven
!
23,24
23,24doublepointnine

3,15
3,15
fieldthree

1,19
1,19skynine

23,28
23,28mixsix

7,19
7,19sumone

19,21
19,21
shortthree

5,19
5,19
peoplefive

5,11
5,11
peoplefour

7,23
7,23sumthree

1,7
1,7skysix

25,28
25,28mixfive

1,5
1,5skystaff

15,27
15,27
shorteight

7,28
7,28sumone

9,9
9,9doublelongten

1,13
1,13skysix

9,31
9,31longsix

15,30
15,30shortsix

3,25
3,25
fieldstaff

17,13
17,13longfour

11,11
11,11doublelongsix

26,21
26,21	shortfour

17,30
17,30	shortfive

26,19
26,19	shortfive

3,13
3,13fieldsix

3,32
3,32	fieldfive

1,9
1,9skytwo

11,25
11,25longfour

17,29
17,29	shortfive

21,31
21,31shorttwo

25,19
25,19	shortfive

1,32
1,32skyfive

1,24
1,24skynineking

13,25
13,25longtwo

15,29
15,29shortsix

1,28
1,28skynine

5,13
5,13	peopletwo

15,28
15,28
shorteight

3,27
3,27	fieldnine
!
29,30
29,30doublepointfive

27,29
27,29mixtwo

5,23
5,23peopleseven

1,29
1,29skyseven$
doubleshortten
doubleshorttenn
mixeight
mixeight/
	shortfive
	shortfive
skyfive
skyfive!
	peopleone
	peopleone
skyfour
skyfour

shortthree

shortthree
	fieldfive
	fieldfive 
mixtwo

mixtwo
skyeight
skyeight5
longsix
longsix$
sumseven
sumseven+

peoplefive

peoplefive"
doublelongten
doublelongtenx
shortsix
shortsix#
	doublesum
	doublesum‚
longtwo
longtwo	
skynine
skynine;
sumfour
sumfour
skyseven
skyseven.
peoplethree
peoplethree

shortseven

shortseven)(
doubleshortseven
doubleshortsevenn
fieldtwo
fieldtwo
	fieldnine
	fieldnine:
	peoplesix
	peoplesix%
skystaff
skystaff=
longnine
longnine7
longfour
longfour$
doubleshortsix
doubleshortsixn
shorttwo
shorttwo
zero
zero

fieldthree

fieldthree
	doublesky
	doublesky 
shortone
shortone
skynineking
skynineking>
mixfour
mixfour
sumthree
sumthree
longfive
longfive
	longseven
	longseven*
skytwo

skytwo
sumnine
sumnine8
	longthree
	longthree
mixthree
mixthree
mixseven
mixseven("
doublelongsix
doublelongsixx

fieldstaff

fieldstaff<(
doublepointseven
doublepointsevenP$
doublelongfour
doublelongfourx
sumeight
sumeight2
skysix

skysix'

peoplenine

peoplenine9
mixsix

mixsix"&
doublepointnine
doublepointnined&
doublepointfive
doublepointfiveF!
doublepeople
doublepeopleŒ
doublefield
doublefield–

peoplefour

peoplefour
fieldone
fieldone
longone
longone
	peopletwo
	peopletwo

fieldeight

fieldeight4

fieldseven

fieldseven-
mixone

mixone
skythree
skythree
king	
king´*
doubleshorteleven
doubleshortelevenn

shorteight

shorteight0
sumtwo

sumtwo

sumfive
sumfive
mixfive
mixfive
	shortnine
	shortnine6
	longeight
	longeight1
	shortfour
	shortfour(
doublepointeight
doublepointeightZ
sumone

sumone
peopleeight
peopleeight3
peopleseven
peopleseven,
fieldsix
fieldsix&			

	   "
25,31
25,31mixfour"
25,29
25,29mixthree"
26,27
26,27mixfive"
3,31
3,31
fieldeight"
13,27
13,27longone"
9,15
9,15longone"
32,30
32,30mixeight"
15,32
15,32	shortfour"
28,32
28,32zero"
17,32
17,32
shortthree"
13,19
13,19longone"
1,11
1,11skyeight"
1,25
1,25skystaff"
28,30
28,30mixtwo"
19,28
19,28	shortfour"
11,23
11,23longfive"
3,24
3,24fieldone"
15,19
15,19
shorteight"
13,31
13,31zero"
26,31
26,31mixfour"#
15,15
15,15doubleshorteleven"
7,13
7,13sumeight"
24,17
24,17	shortnine"
29,19
29,19shorttwo"
3,17
3,17fieldtwo"
28,29
28,29mixtwo"
9,13
9,13longfour"
5,32
5,32	peopleone"
30,19
30,19shorttwo"
26,32
26,32mixone"
15,23
15,23ghost"
13,29
13,29longnine"
27,31
27,31mixthree"
7,27
7,27sumone"
24,28
24,28mixsix""
27,28
27,28doublepointseven"
32,21
32,21	shortnine"
17,19
17,19
shortseven"
13,28
13,28longone"
1,9
1,9skytwo"
27,30
27,30mixtwo"
26,29
26,29mixthree"
9,27
9,27	longseven"
24,29
24,29mixfour"
17,25
17,25
shorteight"
24,31
24,31mixfive"
9,29
9,29longfive"
3,9
3,9fieldtwo"
13,26
13,26longtwo"
13,30
13,30longnine"
7,31
7,31zero"
9,30
9,30longfive"
24,13
24,13	longthree"
1,27
1,27skynine"
1,31
1,31skyeight"
11,30
11,30longone"
21,30
21,30shortone"
23,26
23,26mixseven"
13,32
13,32	longseven"
31,32
31,32king"
11,17
11,17longsix"
5,27
5,27
peoplefive"
1,3
1,3skyfour"
3,7
3,7fieldsix"
15,13
15,13longfive"
17,21
17,21shortsix"
28,21
28,21
shortthree"
5,31
5,31
peoplefour"
3,3
3,3doublefield"
24,30
24,30mixfour"
23,31
23,31mixfive"
15,17
15,17shortone"
23,27
23,27mixsix"
1,17
1,17skytwo"
15,21
15,21
shortseven"
11,29
11,29longone"
11,32
11,32longnine"
11,28
11,28	longthree"
32,29
32,29mixeight" 
21,21
21,21doubleshortsix"
7,21
7,21zero"
17,28
17,28
shortseven"
9,26
9,26	longeight"
23,25
23,25mixseven"
7,29
7,29sumnine"
3,29
3,29
fieldseven"
5,5
5,5doublepeople"
27,32
27,32zero"
23,13
23,13	longthree"
5,28
5,28
peoplefive"
13,21
13,21zero"
5,7
5,7	peopletwo"
24,19
24,19shortsix"
11,19
11,19	longthree"
7,26
7,26sumtwo"
28,31
28,31mixthree"
5,9
5,9peopleeight"
7,7
7,7	doublesum"
3,5
3,5
fieldstaff"
26,30
26,30mixthree"
5,15
5,15
peoplenine"
5,17
5,17peopleeight"
19,32
19,32zero"
1,1
1,1	doublesky"
11,26
11,26longfour"
25,30
25,30mixthree"
19,31
19,31
shortthree"
13,11
13,11zero"
5,24
5,24peopleseven"
15,11
15,11	longseven"
7,9
7,9sumfour"
5,26
5,26	peoplesix"
9,23
9,23longnine"
26,28
26,28mixfive"
11,27
11,27	longthree"
7,32
7,32sumseven"
21,29
21,29shortone"
5,30
5,30peoplethree"
7,24
7,24sumthree"
3,19
3,19	fieldnine"
5,29
5,29peoplethree"
9,17
9,17zero"
9,32
9,32	longthree"
11,9
11,9longsix"
25,15
25,15	shortnine"
1,23
1,23skynineking""
25,26
25,26doublepointeight"
9,24
9,24longnine"
7,25
7,25sumtwo"
3,26
3,26
fieldstaff"
9,21
9,21longsix"
3,21
3,21
fieldeight"
5,21
5,21
peoplefour"
27,21
27,21
shortthree"
24,25
24,25mixseven"
19,27
19,27	shortfour"
23,19
23,19shortsix"
25,27
25,27mixfive"
23,30
23,30mixfour"
15,31
15,31
shortseven"
3,23
3,23fieldone" 
17,17
17,17doubleshortten" 
13,13
13,13doublelongfour"
11,24
11,24longfive"
17,27
17,27
shortseven"
23,32
23,32mixtwo"
11,21
11,21longtwo"
17,26
17,26
shorteight"
24,26
24,26mixseven"
24,21
24,21	shortfive"
1,21
1,21skyeight"
25,32
25,32mixone"
24,27
24,27mixsix"
25,21
25,21	shortfour"
7,15
7,15sumfive"
26,15
26,15	shortnine"
1,26
1,26skystaff"
3,30
3,30
fieldseven"
9,28
9,28	longseven"
3,28
3,28	fieldnine"
11,31
11,31longtwo"
30,31
30,31mixone"
23,29
23,29mixfour"
29,31
29,31mixone""
19,19
19,19doubleshortseven"
1,15
1,15skythree"
7,30
7,30sumnine"
9,25
9,25	longeight"
23,17
23,17	shortnine"
7,17
7,17sumfour"
9,19
9,19	longseven"
7,11
7,11zero"
23,21
23,21	shortfive"
5,25
5,25	peoplesix"
17,31
17,31shortsix"
24,32
24,32mixtwo"
1,30
1,30skyseven"!
23,24
23,24doublepointnine"
3,15
3,15
fieldthree"
1,19
1,19skynine"
23,28
23,28mixsix"
7,19
7,19sumone"
19,21
19,21
shortthree"
5,19
5,19
peoplefive"
5,11
5,11
peoplefour"
7,23
7,23sumthree"
1,7
1,7skysix"
25,28
25,28mixfive"
1,5
1,5skystaff"
15,27
15,27
shorteight"
7,28
7,28sumone"
9,9
9,9doublelongten"
1,13
1,13skysix"
9,31
9,31longsix"
15,30
15,30shortsix"
3,25
3,25
fieldstaff"
17,13
17,13longfour"
11,11
11,11doublelongsix"
26,21
26,21	shortfour"
17,30
17,30	shortfive"
26,19
26,19	shortfive"
3,13
3,13fieldsix"
3,32
3,32	fieldfive"
3,11
3,11
fieldeight"
11,25
11,25longfour"
17,29
17,29	shortfive"
21,31
21,31shorttwo"
25,19
25,19	shortfive"
1,32
1,32skyfive"
1,24
1,24skynineking"
13,25
13,25longtwo"
15,29
15,29shortsix"
1,28
1,28skynine"
5,13
5,13	peopletwo"
15,28
15,28
shorteight"
3,27
3,27	fieldnine"!
29,30
29,30doublepointfive"
27,29
27,29mixtwo"
5,23
5,23peopleseven"
15,24
15,24ghost"
1,29
1,29skyseven*$
doubleshortten
doubleshorttenn*
mixeight
mixeight/*
	shortfive
	shortfive*
skyfive
skyfive!*
	peopleone
	peopleone*
skyfour
skyfour*

shortthree

shortthree*
	fieldfive
	fieldfive *
mixtwo

mixtwo*
skyeight
skyeight5*
longsix
longsix$*
sumseven
sumseven+*

peoplefive

peoplefive*"
doublelongten
doublelongtenx*
shortsix
shortsix#*
	doublesum
	doublesum‚*
longtwo
longtwo	*
skynine
skynine;*
sumfour
sumfour*
skyseven
skyseven.*
peoplethree
peoplethree*

shortseven

shortseven)*(
doubleshortseven
doubleshortsevenn*
fieldtwo
fieldtwo*
	fieldnine
	fieldnine:*
	peoplesix
	peoplesix%*
skystaff
skystaff=*
longnine
longnine7*
longfour
longfour*$
doubleshortsix
doubleshortsixn*
shorttwo
shorttwo*
zero
zero*

fieldthree

fieldthree*
	doublesky
	doublesky *
shortone
shortone*
skynineking
skyninekingª*
mixfour
mixfour*
sumthree
sumthree*
longfive
longfive*
	longseven
	longseven**
skytwo

skytwo*
sumnine
sumnine8*
	longthree
	longthree*
mixthree
mixthree*
mixseven
mixseven(*"
doublelongsix
doublelongsixx*

fieldstaff

fieldstaff<*(
doublepointseven
doublepointsevenP*$
doublelongfour
doublelongfourx*
ghost

ghost¾*
sumeight
sumeight2*
skysix

skysix'*

peoplenine

peoplenine9*
mixsix

mixsix"*&
doublepointnine
doublepointnined*&
doublepointfive
doublepointfiveF*!
doublepeople
doublepeopleŒ*
doublefield
doublefield–*

peoplefour

peoplefour*
fieldone
fieldone*
longone
longone*
	peopletwo
	peopletwo*

fieldeight

fieldeight4*

fieldseven

fieldseven-*
mixone

mixone*
skythree
skythree*
king	
king´**
doubleshorteleven
doubleshortelevenn*

shorteight

shorteight0*
sumtwo

sumtwo
*
sumfive
sumfive*
mixfive
mixfive*
	shortnine
	shortnine6*
	longeight
	longeight1*
	shortfour
	shortfour*(
doublepointeight
doublepointeightZ*
sumone

sumone*
peopleeight
peopleeight3*
peopleseven
peopleseven,*
fieldsix
fieldsix&2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2"
LQ
LQ<"
"2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2
SS
SS"2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2:
NIUYEZI/
NIUYEZI-"
""(2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
DFH
DFH"22
NZZ+
NZZ-"
""(2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
DH
DH"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2&
QUANMIN
QUANMIN"2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
YSF
YSF"2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu20
HM*
HM-""
"(2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2$
BENGBU
BENGBU"2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2
JC
JC"2
SY
SY"2"
HL
HL"2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TJ
TJ"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
TC
TC""2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
25,31
25,31mixfourB
25,29
25,29mixthreeB
26,27
26,27mixfiveB
3,31
3,31
fieldeightB
13,27
13,27longoneB
26,15
26,15	shortnineB
9,15
9,15longoneB
32,30
32,30mixeightB
15,32
15,32	shortfourB
28,32
28,32zeroB
17,32
17,32
shortthreeB
13,19
13,19longoneB
1,11
1,11skyeightB
1,25
1,25skystaffB
28,30
28,30mixtwoB
19,28
19,28	shortfourB
