








			


	





















   
24,31
24,31mixfive
17,32
17,32
shortthree
7,29
7,29sumnine
9,9
9,9doublelongten
13,27
13,27longone
7,9
7,9sumfour
19,21
19,21
shortthree
5,19
5,19
peoplefive
24,13
24,13	longthree
26,30
26,30mixthree
13,26
13,26longtwo
15,17
15,17shortone
26,29
26,29mixthree
1,17
1,17skytwo
25,21
25,21	shortfour
15,27
15,27
shorteight
5,13
5,13	peopletwo
11,27
11,27	longthree
3,25
3,25
fieldstaff
25,15
25,15	shortnine
1,26
1,26skystaff
17,26
17,26
shorteight
3,30
3,30
fieldseven
1,32
1,32skyfive
24,27
24,27mixsix
28,29
28,29mixtwo
9,31
9,31longsix
9,27
9,27	longseven
11,9
11,9longsix
17,19
17,19
shortseven"
27,28
27,28doublepointseven
1,27
1,27skynine!
23,24
23,24doublepointnine#
15,15
15,15doubleshorteleven
11,17
11,17longsix!
29,30
29,30doublepointfive
25,30
25,30mixthree
27,21
27,21
shortthree
31,32
31,32king
27,31
27,31mixthree
1,25
1,25skystaff
9,24
9,24longnine
30,19
30,19shorttwo"
19,19
19,19doubleshortseven
1,24
1,24skynineking
19,28
19,28	shortfour
24,26
24,26mixseven
1,7
1,7skysix
5,11
5,11
peoplefour
30,31
30,31mixone
7,17
7,17sumfour
1,19
1,19skynine
23,27
23,27mixsix
23,31
23,31mixfive
1,11
1,11skyeight
1,15
1,15skythree
26,21
26,21	shortfour
11,21
11,21longtwo
7,25
7,25sumtwo
9,19
9,19	longseven
32,21
32,21	shortnine
11,11
11,11doublelongsix
13,30
13,30longnine
17,31
17,31shortsix
25,28
25,28mixfive
13,25
13,25longtwo
29,19
29,19shorttwo
7,30
7,30sumnine
13,32
13,32	longseven
13,21
13,21zero
15,21
15,21
shortseven
3,5
3,5
fieldstaff
24,19
24,19shortsix
13,28
13,28longone
3,15
3,15
fieldthree
28,30
28,30mixtwo
11,23
11,23longfive
28,32
28,32zero
1,3
1,3skyfour
23,29
23,29mixfour
9,13
9,13longfour
7,21
7,21zero
1,21
1,21skyeight
7,31
7,31zero
26,15
26,15	shortnine
3,7
3,7fieldsix
15,32
15,32	shortfour
11,26
11,26longfour
5,15
5,15
peoplenine
25,19
25,19	shortfive
17,21
17,21shortsix 
21,21
21,21doubleshortsix
3,29
3,29
fieldseven
17,13
17,13longfour
17,29
17,29	shortfive
25,32
25,32mixone
26,19
26,19	shortfive
25,31
25,31mixfour
1,13
1,13skysix
5,23
5,23peopleseven
3,23
3,23fieldone
23,19
23,19shortsix
24,32
