

26,30
26,30mixthree

15,19
15,19
shorteight

1,21
1,21skyeight

19,27
19,27	shortfour

3,24
3,24fieldone

32,30
32,30mixeight

25,28
25,28mixfive

1,9
1,9skytwo

15,24
15,24zero

23,30
23,30mixfour

26,29
26,29mixthree

9,19
9,19	longseven

7,7
7,7	doublesum

13,26
13,26longtwo

21,30
21,30shortone

7,28
7,28sumone

9,17
9,17zero

23,26
23,26mixseven

17,27
17,27
shortseven

5,9
5,9peopleeight

26,28
26,28mixfive
#
15,15
15,15doubleshorteleven

5,17
5,17peopleeight

17,21
17,21shortsix

21,29
21,29shortone

7,15
7,15sumfive
 
21,21
21,21doubleshortsix

9,28
9,28	longseven

3,26
3,26
fieldstaff

15,29
15,29shortsix

11,17
11,17longsix

1,13
1,13skysix

25,19
25,19	shortfive

15,11
15,11	longseven
!
29,30
29,30doublepointfive

7,19
7,19sumone

13,30
13,30longnine

23,17
23,17	shortnine

28,31
28,31mixthree

23,25
23,25mixseven

9,23
9,23longnine

15,30
15,30shortsix

27,30
27,30mixtwo

11,9
11,9longsix

11,11
11,11doublelongsix

1,19
1,19skynine

26,31
26,31mixfour

9,21
9,21longsix

3,27
3,27	fieldnine

7,24
7,24sumthree

19,31
19,31
shortthree

1,28
1,28skynine

7,11
7,11zero

28,32
28,32zero

3,11
3,11
fieldeight

5,15
5,15
peoplenine

11,27
11,27	longthree

5,23
5,23peopleseven

1,24
1,24skynineking

3,19
3,19	fieldnine

24,28
24,28mixsix

5,29
5,29peoplethree

9,31
9,31longsix

24,13
24,13	longthree

26,21
26,21	shortfour
"
27,28
27,28doublepointseven

17,31
17,31shortsix

11,24
11,24longfive

24,17
24,17	shortnine

25,21
25,21	shortfour

7,9
7,9sumfour

3,29
3,29
fieldseven

9,32
9,32	longthree

1,23
1,23skynineking

15,32
15,32	shortfour

11,23
11,23longfive

3,17
3,17fieldtwo

3,13
3,13fieldsix

26,32
26,32mixone

24,26
24,26mixseven

27,32
27,32zero

30,19
30,19shorttwo

27,31
27,31mixthree

9,24
9,24longnine

5,21
5,21
peoplefour

5,13
5,13	peopletwo

7,13
7,13sumeight

13,11
13,11zero

5,7
5,7	peopletwo

3,31
3,31
fieldeight

25,27
25,27mixfive

26,27
26,27mixfive

1,27
1,27skynine

5,27
5,27
peoplefive

7,25
7,25sumtwo

24,27
24,27mixsix

7,17
7,17sumfour

25,30
25,30mixthree

3,9
3,9fieldtwo

9,26
9,26	longeight

11,21
11,21longtwo

5,26
5,26	peoplesix

11,26
11,26longfour

19,28
19,28	shortfour

3,25
3,25
fieldstaff

23,19
23,19shortsix

25,29
25,29mixthree

1,15
1,15skythree

24,29
24,29mixfour

5,5
5,5doublepeople

7,30
7,30sumnine

17,26
17,26
shorteight

5,28
5,28
peoplefive

27,21
27,21
shortthree

15,13
15,13longfive

15,17
15,17shortone

1,26
1,26skystaff

11,25
11,25longfour

17,25
17,25
shorteight

29,31
29,31mixone

23,29
23,29mixfour

7,26
7,26sumtwo

31,32
31,32king
 
13,13
13,13doublelongfour

24,30
24,30mixfour

11,29
11,29longone

1,17
1,17skytwo

7,21
7,21zero

28,21
28,21
shortthree

17,19
17,19
shortseven
 
17,17
17,17doubleshortten

1,3
1,3skyfour

11,32
11,32longnine
!
23,24
23,24doublepointnine

1,31
1,31skyeight

24,19
24,19shortsix

11,28
11,28	longthree

9,15
9,15longone

9,9
9,9doublelongten

1,1
1,1	doublesky

1,29
1,29skyseven

13,32
13,32	longseven

3,7
3,7fieldsix

24,31
24,31mixfive

24,21
24,21	shortfive

17,13
17,13longfour

19,21
19,21
shortthree

19,32
19,32zero

1,25
1,25skystaff

9,30
9,30longfive

3,32
3,32	fieldfive

15,27
15,27
shorteight

17,32
17,32
shortthree

29,19
29,19shorttwo
"
25,26
25,26doublepointeight

7,27
7,27sumone

7,31
7,31zero

5,11
5,11
peoplefour

17,29
17,29	shortfive

1,32
1,32skyfive

23,27
23,27mixsix

3,23
3,23fieldone

30,31
30,31mixone

5,30
5,30peoplethree
"
19,19
19,19doubleshortseven

9,13
9,13longfour

24,25
24,25mixseven

11,30
11,30longone

3,5
3,5
fieldstaff

28,30
28,30mixtwo

3,15
3,15
fieldthree

3,3
3,3doublefield

1,7
1,7skysix

23,13
23,13	longthree

5,19
5,19
peoplefive

3,28
3,28	fieldnine

28,29
28,29mixtwo

15,21
15,21
shortseven

23,32
23,32mixtwo

1,11
1,11skyeight

13,21
13,21zero

27,29
27,29mixtwo

32,29
32,29mixeight

25,15
25,15	shortnine

13,27
13,27longone

5,24
5,24peopleseven

15,31
15,31
shortseven

21,31
21,31shorttwo

5,31
5,31
peoplefour

1,5
1,5skystaff

13,29
13,29longnine

5,32
5,32	peopleone

13,25
13,25longtwo

23,28
23,28mixsix

26,19
26,19	shortfive

24,32
24,32mixtwo

23,31
23,31mixfive

3,30
3,30
fieldseven

25,31
25,31mixfour

26,15
26,15	shortnine

32,21
32,21	shortnine

5,25
5,25	peoplesix

13,28
13,28longone

7,23
7,23sumthree

13,19
13,19longone

11,31
11,31longtwo

13,31
13,31zero

25,32
25,32mixone

15,23
15,23zero

9,25
9,25	longeight

9,27
9,27	longseven

15,28
15,28
shorteight

3,21
3,21
fieldeight

9,29
9,29longfive

7,29
7,29sumnine

7,32
7,32sumseven

17,28
17,28
shortseven

17,30
17,30	shortfive

23,21
23,21	shortfive

11,19
11,19	longthree

1,30
1,30skyseven

peoplenine

peoplenine9
skytwo

skytwo
skynineking
skynineking>
sumeight
sumeight2

shortseven

shortseven)
	doublesum
	doublesum‚
fieldtwo
fieldtwo

fieldthree

fieldthree
	shortfour
	shortfour
fieldone
fieldone
zero
zero
sumthree
sumthree
longnine
longnine7*
doubleshorteleven
doubleshortelevenn
sumseven
sumseven+$
doubleshortten
doubleshorttenn

fieldstaff

fieldstaff<

fieldseven

fieldseven-

fieldeight

fieldeight4
skystaff
skystaff=
	longseven
	longseven*
skyfour
skyfour(
doubleshortseven
doubleshortsevenn
mixfive
mixfive
longfive
longfive
peopleseven
peopleseven,
doublefield
doublefield–
king	
king´(
doublepointeight
doublepointeightZ"
doublelongsix
doublelongsixx
fieldsix
fieldsix&
skysix

skysix'&
doublepointnine
doublepointnined
mixthree
mixthree$
doubleshortsix
doubleshortsixn
longsix
longsix$
sumfive
sumfive
sumone

sumone
	doublesky
	doublesky 
	shortfive
	shortfive
sumfour
sumfour
shortone
shortone
peopleeight
peopleeight3
	fieldnine
	fieldnine:
	fieldfive
	fieldfive 
mixtwo

mixtwo
skyeight
skyeight5
longone
longone"
doublelongten
doublelongtenx
longtwo
longtwo	
skyfive
skyfive!(
doublepointseven
doublepointsevenP&
doublepointfive
doublepointfiveF

shortthree

shortthree
	longthree
	longthree
mixone

mixone
mixsix

mixsix"

peoplefour

peoplefour
	shortnine
	shortnine6
	peopletwo
	peopletwo
shortsix
shortsix#
shorttwo
shorttwo!
doublepeople
doublepeopleŒ
mixseven
mixseven(

peoplefive

peoplefive

shorteight

shorteight0
mixeight
mixeight/
	longeight
	longeight1
mixfour
mixfour
sumnine
sumnine8
skythree
skythree
	peopleone
	peopleone
skynine
skynine;
skyseven
skyseven.
sumtwo

sumtwo

	peoplesix
	peoplesix%
peoplethree
peoplethree
longfour
longfour$
doublelongfour
doublelongfourx			

	   "
26,30
26,30mixthree"
15,19
15,19
shorteight"
1,21
1,21skyeight"
19,27
19,27	shortfour"
3,24
3,24fieldone"
32,30
32,30mixeight"
25,28
25,28mixfive"
1,9
1,9skytwo"
15,24
15,24ghost"
23,30
23,30mixfour"
26,29
26,29mixthree"
9,19
9,19	longseven"
7,7
7,7	doublesum"
13,26
13,26longtwo"
21,30
21,30shortone"
7,28
7,28sumone"
9,17
9,17zero"
23,26
23,26mixseven"
17,27
17,27
shortseven"
5,9
5,9peopleeight"
26,28
26,28mixfive"#
15,15
15,15doubleshorteleven"
5,17
5,17peopleeight"
17,21
17,21shortsix"
21,29
21,29shortone"
7,15
7,15sumfive" 
21,21
21,21doubleshortsix"
9,28
9,28	longseven"
3,26
3,26
fieldstaff"
15,29
15,29shortsix"
11,17
11,17longsix"
1,13
1,13skysix"
25,19
25,19	shortfive"
15,11
15,11	longseven"!
29,30
29,30doublepointfive"
7,19
7,19sumone"
13,30
13,30longnine"
23,17
23,17	shortnine"
28,31
28,31mixthree"
23,25
23,25mixseven"
9,23
9,23longnine"
15,30
15,30shortsix"
27,30
27,30mixtwo"
11,9
11,9longsix"
11,11
11,11doublelongsix"
1,19
1,19skynine"
26,31
26,31mixfour"
9,21
9,21longsix"
3,27
3,27	fieldnine"
7,24
7,24sumthree"
19,31
19,31
shortthree"
1,28
1,28skynine"
7,11
7,11zero"
28,32
28,32zero"
