








			


	





















   
15,11
15,11	longseven
23,25
23,25mixseven
21,29
21,29shortone
9,19
9,19	longseven
26,29
26,29mixthree#
15,15
15,15doubleshorteleven"
25,26
25,26doublepointeight
1,19
1,19skynine
19,21
19,21
shortthree
5,29
5,29peoplethree
3,30
3,30
fieldseven
9,23
9,23longnine
31,32
31,32king
13,31
13,31zero
5,17
5,17peopleeight
5,26
5,26	peoplesix
25,28
25,28mixfive
13,27
13,27longone
1,29
1,29skyseven
13,30
13,30longnine
3,31
3,31
fieldeight
7,7
7,7	doublesum
25,32
25,32mixone
27,30
27,30mixtwo
24,28
24,28mixsix
17,28
17,28
shortseven
28,30
28,30mixtwo
15,31
15,31
shortseven
9,17
9,17zero
7,28
7,28sumone
7,30
7,30sumnine
9,31
9,31longsix
27,29
27,29mixtwo 
13,13
13,13doublelongfour
7,23
7,23sumthree
13,19
13,19longone
15,23
15,23ghost
3,23
3,23fieldone
24,13
24,13	longthree
1,15
1,15skythree
13,28
13,28longone
11,11
11,11doublelongsix
17,32
17,32
shortthree
5,27
5,27
peoplefive
13,21
13,21zero
1,7
1,7skysix
13,29
13,29longnine
3,7
3,7fieldsix
13,26
13,26longtwo
9,28
9,28	longseven
3,29
3,29
fieldseven
11,23
11,23longfive
3,19
3,19	fieldnine
25,27
25,27mixfive
7,19
7,19sumone
3,24
3,24fieldone
7,21
7,21zero
17,30
17,30	shortfive
17,31
17,31shortsix
17,21
17,21shortsix
23,31
23,31mixfive
24,27
24,27mixsix
23,30
23,30mixfour
25,31
25,31mixfour
24,17
24,17	shortnine!
29,30
29,30doublepointfive
23,29
23,29mixfour
26,15
26,15	shortnine
7,24
7,24sumthree
3,3
3,3doublefield
11,21
11,21longtwo
30,31
30,31mixone
28,29
28,29mixtwo
26,21
26,21	shortfour
3,28
3,28	fieldnine
3,32
3,32	fieldfive
26,31
26,31mixfour
23,19
23,19shortsix
23,21
23,21	shortfive
9,27
9,27	longseven
3,9
3,9fieldtwo
27,31
27,31mixthree
23,26
23,26mixseven
3,17
3,17fieldtwo
1,27
1,27skynine
1,17
1,17skytwo
15,28
15,28
shorteight
7,32
7,32sumseven
15,17
15,17shortone
24,31
24,31mixfive
11,17
11,17longsix
19,31
19,31
shortthree
21,31
21,31shorttwo
32,21
32,21	shortnine
15,21
15,21
shortseven
28,31
28,31mixthree 
17,17
17,17doubleshortten
7,27
7,27sumone
3,26
3,26
fieldstaff
9,9
9,9doublelongten
11,29
11,29longone
24,25
24,25mixseven
17,26
17,26
shorteight
3,11
3,11
fieldeight
7,9
7,9sumfour
24,30
24,30mixfour
11,26
11,26longfour
25,19
25,19	shortfive
17,27
17,27
shortseven
19,28
19,28	shortfour
1,26
1,26skystaff!
23,24
23,24doublepointnine
15,27
15,27
shorteight
3,25
3,25
fieldstaff
21,30
21,30shortone
28,32
28,32zero
32,29
32,29mixeight
11,27
11,27	longthree
9,15
9,15longone
5,11
5,11
peoplefour
9,29
9,29longfive
1,24
1,24skynineking
3,5
3,5
fieldstaff
1,21
1,21skyeight
5,5
5,5doublepeople
11,19
11,19	longthree
29,19
29,19shorttwo
13,11
13,11zero
5,13
5,13	peopletwo
7,13
7,13sumeight
9,21
9,21longsix
9,32
9,32	longthree
25,30
25,30mixthree
32,30
32,30mixeight
15,19
15,19
shorteight
9,26
9,26	longeight
5,31
5,31
peoplefour
1,28
1,28skynine
7,29
7,29sumnine
13,25
13,25longtwo
1,23
1,23skynineking
3,27
3,27	fieldnine
19,27
19,27	shortfour
1,25
1,25skystaff
9,25
9,25	longeight
1,3
1,3skyfour 
21,21
21,21doubleshortsix
25,21
25,21	shortfour
5,19
5,19
peoplefive
27,32
27,32zero
5,30
5,30peoplethree
24,21
24,21	shortfive
23,17
23,17	shortnine
28,21
28,21
shortthree
9,13
9,13longfour
11,24
11,24longfive
1,9
1,9skytwo
1,1
1,1	doublesky
5,23
5,23peopleseven
7,11
7,11zero
24,32
24,32mixtwo
3,21
3,21
fieldeight
17,29
17,29	shortfive
7,31
7,31zero
17,13
17,13longfour
1,30
1,30skyseven
30,19
30,19shorttwo
15,24
15,24ghost
1,13
1,13skysix
24,19
24,19shortsix
3,13
3,13fieldsix
5,7
5,7	peopletwo
17,25
17,25
shorteight
3,15
3,15
fieldthree
11,25
11,25longfour
1,31
1,31skyeight
1,5
1,5skystaff
26,28
26,28mixfive
24,26
24,26mixseven
5,32
5,32	peopleone
5,28
5,28
peoplefive
5,9
5,9peopleeight
11,31
11,31longtwo
11,30
11,30longone
15,32
15,32	shortfour
26,19
26,19	shortfive
15,13
15,13longfive"
27,28
27,28doublepointseven
9,24
9,24longnine
23,28
23,28mixsix
11,9
11,9longsix
25,29
25,29mixthree
5,15
5,15
peoplenine
26,27
26,27mixfive
15,29
15,29shortsix
11,32
11,32longnine
7,25
7,25sumtwo
25,15
