

13,27
13,27longone

5,11
5,11
peoplefour

25,28
25,28mixfive

17,32
17,32
shortthree

3,31
3,31
fieldeight
!
23,24
23,24doublepointnine

9,19
9,19	longseven

3,11
3,11
fieldeight

24,25
24,25mixseven

25,21
25,21	shortfour

5,19
5,19
peoplefive
 
13,13
13,13doublelongfour
 
17,17
17,17doubleshortten

25,29
25,29mixthree

7,31
7,31zero

32,29
32,29mixeight

24,29
24,29mixfour

23,25
23,25mixseven

3,29
3,29
fieldseven

9,17
9,17zero

19,21
19,21
shortthree

3,19
3,19	fieldnine

3,25
3,25
fieldstaff

3,27
3,27	fieldnine

11,27
11,27	longthree

23,19
23,19shortsix

15,13
15,13longfive

7,27
7,27sumone

5,21
5,21
peoplefour

19,31
19,31
shortthree

7,13
7,13sumeight

11,19
11,19	longthree

9,32
9,32	longthree
"
27,28
27,28doublepointseven

11,9
11,9longsix

28,30
28,30mixtwo

11,25
11,25longfour

15,31
15,31
shortseven

1,28
1,28skynine

7,26
7,26sumtwo

11,26
11,26longfour

7,29
7,29sumnine

5,9
5,9peopleeight

7,25
7,25sumtwo

3,7
3,7fieldsix

9,27
9,27	longseven

24,21
24,21	shortfive

13,21
13,21zero

5,28
5,28
peoplefive

30,31
30,31mixone

17,13
17,13longfour

9,31
9,31longsix

17,29
17,29	shortfive

26,32
26,32mixone

17,31
17,31shortsix

7,19
7,19sumone

13,31
13,31zero

23,27
23,27mixsix

11,32
11,32longnine

13,28
13,28longone

13,25
13,25longtwo

1,5
1,5skystaff

23,26
23,26mixseven

5,15
5,15
peoplenine

27,29
27,29mixtwo

23,32
23,32mixtwo
"
19,19
19,19doubleshortseven

15,23
15,23zero

1,26
1,26skystaff

24,32
24,32mixtwo

7,32
7,32sumseven

3,30
3,30
fieldseven

1,13
1,13skysix

9,30
9,30longfive

3,15
3,15
fieldthree

5,31
5,31
peoplefour

1,1
1,1	doublesky

5,25
5,25	peoplesix

27,30
27,30mixtwo

24,30
24,30mixfour

3,26
3,26
fieldstaff

11,21
11,21longtwo
#
15,15
15,15doubleshorteleven

9,28
9,28	longseven

23,31
23,31mixfive

7,30
7,30sumnine

5,27
5,27
peoplefive

17,25
17,25
shorteight

15,27
15,27
shorteight

13,30
13,30longnine

1,25
1,25skystaff

5,24
5,24peopleseven

24,31
24,31mixfive

5,30
5,30peoplethree

1,3
1,3skyfour

17,26
17,26
shorteight

7,9
7,9sumfour

11,11
11,11doublelongsix

17,19
17,19
shortseven

11,31
11,31longtwo

17,21
17,21shortsix

9,29
9,29longfive

23,17
23,17	shortnine

26,19
26,19	shortfive

3,28
3,28	fieldnine

1,9
1,9skytwo

19,28
19,28	shortfour

29,19
29,19shorttwo

11,23
11,23longfive

25,32
25,32mixone

13,29
13,29longnine

28,31
28,31mixthree

19,32
19,32zero

23,30
23,30mixfour

5,29
5,29peoplethree

24,27
24,27mixsix
"
25,26
25,26doublepointeight

9,13
9,13longfour

15,19
15,19
shorteight

3,21
3,21
fieldeight

23,21
23,21	shortfive

5,7
5,7	peopletwo

1,32
1,32skyfive

21,29
21,29shortone

9,24
9,24longnine

32,21
32,21	shortnine

25,19
25,19	shortfive

9,25
9,25	longeight

26,15
26,15	shortnine

9,23
9,23longnine

3,3
3,3doublefield

3,32
3,32	fieldfive

25,31
25,31mixfour

26,29
26,29mixthree

9,26
9,26	longeight

26,21
26,21	shortfour

13,11
13,11zero

25,15
25,15	shortnine

15,32
15,32	shortfour

11,28
11,28	longthree

3,13
3,13fieldsix

21,30
21,30shortone

15,30
15,30shortsix

23,29
23,29mixfour

11,17
11,17longsix

32,30
32,30mixeight

15,11
15,11	longseven

3,24
3,24fieldone

21,31
21,31shorttwo

24,17
24,17	shortnine

1,24
1,24skynineking

15,17
15,17shortone
!
29,30
29,30doublepointfive

7,15
7,15sumfive

1,15
1,15skythree

5,17
5,17peopleeight

3,17
3,17fieldtwo

25,27
25,27mixfive

28,29
28,29mixtwo

19,27
19,27	shortfour

1,23
1,23skynineking

9,9
9,9doublelongten

25,30
25,30mixthree

17,30
17,30	shortfive

1,27
1,27skynine

1,31
1,31skyeight

11,30
11,30longone

17,28
17,28
shortseven

15,24
15,24zero

7,11
7,11zero

29,31
29,31mixone

17,27
17,27
shortseven
 
21,21
21,21doubleshortsix

23,13
23,13	longthree

24,28
24,28mixsix

13,19
13,19longone

28,21
28,21
shortthree

24,13
24,13	longthree

23,28
23,28mixsix

26,28
26,28mixfive

26,30
26,30mixthree

27,32
27,32zero

7,28
7,28sumone

26,27
26,27mixfive

15,29
15,29shortsix

5,13
5,13	peopletwo

1,11
1,11skyeight

24,26
24,26mixseven

1,17
1,17skytwo

7,21
7,21zero

7,24
7,24sumthree

7,23
7,23sumthree

3,5
3,5
fieldstaff

30,19
30,19shorttwo

13,32
13,32	longseven

5,5
5,5doublepeople

5,32
5,32	peopleone

1,29
1,29skyseven

24,19
24,19shortsix

5,26
5,26	peoplesix

11,24
11,24longfive

9,21
9,21longsix

1,19
1,19skynine

1,30
1,30skyseven

28,32
28,32zero

7,17
7,17sumfour

26,31
26,31mixfour

1,21
1,21skyeight

15,21
15,21
shortseven

11,29
11,29longone

5,23
5,23peopleseven

3,9
3,9fieldtwo

9,15
9,15longone

15,28
15,28
shorteight

3,23
3,23fieldone

7,7
7,7	doublesum

31,32
31,32king

1,7
1,7skysix

27,31
27,31mixthree

13,26
13,26longtwo

27,21
27,21
shortthree
sumeight
sumeight2
mixone

mixone
	longeight
	longeight1
mixtwo

mixtwo
mixthree
mixthree(
doublepointseven
doublepointsevenP
shortone
shortone
	peopletwo
	peopletwo
shortsix
shortsix#
skyseven
skyseven.
skyfive
skyfive!
longfour
longfour
	shortfive
	shortfive
	peopleone
	peopleone

peoplenine

peoplenine9
fieldone
fieldone
longtwo
longtwo	
fieldtwo
fieldtwo
sumseven
sumseven+$
doubleshortten
doubleshorttenn
longsix
longsix$
mixfour
mixfour
skyeight
skyeight5
longnine
longnine7&
doublepointfive
doublepointfiveF
peopleseven
peopleseven,
	peoplesix
	peoplesix%(
doublepointeight
doublepointeightZ
peoplethree
peoplethree&
doublepointnine
doublepointnined"
doublelongten
doublelongtenx
skythree
skythree"
doublelongsix
doublelongsixx
	longthree
	longthree
	fieldnine
	fieldnine:
zero
zero
	doublesum
	doublesumÇ
king	
king¥!
doublepeople
doublepeopleå

peoplefive

peoplefive
	fieldfive
	fieldfive 
doublefield
doublefieldñ
	doublesky
	doublesky†
mixeight
mixeight/
mixsix

mixsix"

shortseven

shortseven)
	shortfour
	shortfour
peopleeight
peopleeight3
mixfive
mixfive$
doublelongfour
doublelongfourx
skynine
skynine;
skysix

skysix'
skynineking
skynineking>
sumone

sumone(
doubleshortseven
doubleshortsevenn
longfive
longfive*
doubleshorteleven
doubleshortelevenn
	longseven
	longseven*
sumtwo

sumtwo

skyfour
skyfour
skytwo

skytwo
shorttwo
shorttwo

fieldeight

fieldeight4$
doubleshortsix
doubleshortsixn

shortthree

shortthree
sumfour
sumfour
fieldsix
fieldsix&
sumnine
sumnine8

peoplefour

peoplefour

fieldstaff

fieldstaff<
sumthree
