

24,28
24,28mixsix

27,29
27,29mixtwo

30,19
30,19shorttwo

5,23
5,23peopleseven

5,28
5,28
peoplefive

26,28
26,28mixfive

11,29
11,29longone

15,29
15,29shortsix

5,29
5,29peoplethree

9,31
9,31longsix

3,11
3,11
fieldeight

17,29
17,29	shortfive

24,30
24,30mixfour

19,28
19,28	shortfour
!
23,24
23,24doublepointnine

26,27
26,27mixfive

9,24
9,24longnine

23,28
23,28mixsix

27,32
27,32zero

15,30
15,30shortsix

3,7
3,7fieldsix

11,30
11,30longone
 
17,17
17,17doubleshortten
"
19,19
19,19doubleshortseven

5,21
5,21
peoplefour

26,29
26,29mixthree

23,17
23,17	shortnine

1,28
1,28skynine
 
13,13
13,13doublelongfour

11,31
11,31longtwo

32,26
32,26boom

28,32
28,32zero

25,21
25,21	shortfour

19,32
19,32zero

21,30
21,30shortone

31,32
31,32king

28,31
28,31mixthree

3,28
3,28	fieldnine

5,26
5,26	peoplesix

32,5
32,5boom

23,21
23,21	shortfive

23,19
23,19shortsix

1,19
1,19skynine

3,15
3,15
fieldthree

1,30
1,30skyseven

3,23
3,23fieldninenn

17,27
17,27
shortseven

1,9
1,9skytwo

24,19
24,19shortsix

5,32
5,32	peopleone

7,17
7,17sumfour

5,5
5,5doublepeople

24,29
24,29mixfour

13,26
13,26longtwo

11,27
11,27	longthree

24,13
24,13	longthree

25,30
25,30mixthree

13,30
13,30longnine

24,32
24,32mixtwo

1,11
1,11skyeight

23,26
23,26mixseven

17,26
17,26
shorteight

32,25
32,25boom

32,29
32,29mixeight

17,13
17,13longfour

24,26
24,26mixseven

25,31
25,31mixfour

23,30
23,30mixfour

11,17
11,17longsix

1,27
1,27skynine

15,27
15,27
shorteight

5,19
5,19
peoplefive

3,13
3,13fieldsix

3,5
3,5
fieldstaff

32,30
32,30mixeight

19,31
19,31
shortthree

13,27
13,27longone

7,30
7,30sumnine

11,26
11,26longfour

1,15
1,15skythree

13,32
13,32	longseven

26,21
26,21	shortfour

9,30
9,30longfive

9,25
9,25	longeight

17,30
17,30	shortfive

26,32
26,32mixone

1,25
1,25skystaff

3,32
3,32	fieldfive

15,28
15,28
shorteight

5,11
5,11
peoplefour

9,9
9,9doublelongten

7,31
7,31zero

7,25
7,25sumtwo

26,30
26,30mixthree

28,30
28,30mixtwo

7,27
7,27sumone

11,9
11,9longsix

1,13
1,13skysix

23,13
23,13	longthree

3,30
3,30
fieldseven

3,29
3,29
fieldseven

1,26
1,26skystaff

7,21
7,21zero

11,11
11,11doublelongsix
"
25,26
25,26doublepointeight

11,23
11,23longfive

24,21
24,21	shortfive

13,28
13,28longone

5,25
5,25	peoplesix

23,31
23,31mixfive

23,27
23,27mixsix

26,15
26,15	shortnine

3,19
3,19	fieldnine

7,24
7,24sumthree

5,30
5,30peoplethree

15,19
15,19
shorteight

25,19
25,19	shortfive

3,31
3,31
fieldeight

27,21
27,21
shortthree

13,11
13,11zero

9,28
9,28	longseven

7,13
7,13sumeight

9,23
9,23longnine

5,27
5,27
peoplefive

5,31
5,31
peoplefour

5,15
5,15
peoplenine

9,26
9,26	longeight

7,28
