

27,21
27,21
shortthree

32,21
32,21	shortnine

9,27
9,27	longseven

23,26
23,26mixseven

1,31
1,31skyeight

11,31
11,31longtwo

23,17
23,17	shortnine
 
21,21
21,21doubleshortsix

9,13
9,13longfour

3,27
3,27	fieldnine

24,28
24,28mixsix
!
29,30
29,30doublepointfive

27,29
27,29mixtwo

24,29
24,29mixfour

9,29
9,29longfive

26,15
26,15	shortnine

5,11
5,11
peoplefour

26,21
26,21	shortfour

7,28
7,28sumone

21,30
21,30shortone

28,31
28,31mixthree

23,21
23,21	shortfive

15,31
15,31
shortseven

1,21
1,21skyeight

3,21
3,21
fieldeight

1,1
1,1	doublesky

9,9
9,9doublelongten

19,28
19,28	shortfour

17,26
17,26
shorteight

3,29
3,29
fieldseven

1,11
1,11skyeight

5,5
5,5doublepeople

23,32
23,32mixtwo

17,27
17,27
shortseven

11,24
11,24longfive

30,31
30,31mixone

24,13
24,13	longthree

5,9
5,9peopleeight

11,30
11,30longone

13,29
13,29longnine

5,19
5,19
peoplefive

28,29
28,29mixtwo

13,32
13,32	longseven

1,13
1,13skysix

11,32
11,32longnine

21,29
21,29shortone

5,28
5,28
peoplefive

5,21
5,21
peoplefour

3,26
3,26
fieldstaff

26,29
26,29mixthree

25,15
25,15	shortnine

5,15
5,15
peoplenine

11,29
11,29longone

25,19
25,19	shortfive

23,29
23,29mixfour

1,9
1,9skytwo

27,32
27,32zero

25,21
25,21	shortfour

19,21
19,21
shortthree

11,25
11,25longfour

21,31
21,31shorttwo

17,30
17,30	shortfive

17,25
17,25
shorteight

5,31
5,31
peoplefour

32,30
32,30mixeight

11,19
11,19	longthree

11,17
11,17longsix

1,29
1,29skyseven

1,26
1,26skystaff

23,28
23,28mixsix

7,11
7,11zero
 
13,13
13,13doublelongfour

1,15
1,15skythree

9,32
9,32	longthree

7,9
7,9sumfour

15,24
15,24ghost

24,17
24,17	shortnine

27,30
27,30mixtwo

7,19
7,19sumone

24,21
24,21	shortfive

5,25
5,25	peoplesix

15,17
15,17shortone

5,17
5,17peopleeight

7,21
7,21zero
"
19,19
19,19doubleshortseven

25,29
25,29mixthree

24,19
24,19shortsix

1,27
1,27skynine

15,28
15,28
shorteight

17,28
17,28
shortseven

11,11
11,11doublelongsix

7,29
7,29sumnine

32,5
32,5boom

13,27
13,27longone

28,21
28,21
shortthree

13,21
13,21zero

26,32
26,32mixone

11,9
11,9longsix

26,28
26,28mixfive

17,29
17,29	shortfive

13,19
13,19longone

17,19
17,19
shortseven

15,19
15,19
shorteight

3,31
3,31
fieldeight

17,13
17,13longfour

15,23
15,23ghost

7,13
7,13sumeight

9,15
9,15longone
 
17,17
17,17doubleshortten

5,27
5,27
peoplefive

3,5
3,5
fieldstaff

13,28
13,28longone

11,23
11,23longfive

28,30
28,30mixtwo

13,30
13,30longnine

29,19
29,19shorttwo

7,24
7,24sumthree

11,26
11,26longfour

3,30
3,30
fieldseven

9,24
9,24longnine

19,31
19,31
shortthree

1,17
1,17skytwo

24,25
24,25mixseven

15,30
15,30shortsix

5,7
5,7	peopletwo

3,11
3,11
fieldeight

19,27
19,27	shortfour

32,26
32,26boom

3,28
3,28	fieldnine

7,15
7,15sumfive

23,13
23,13	longthree

11,27
11,27	longthree

7,17
7,17sumfour

13,25
13,25longtwo

7,30
7,30sumnine

1,28
1,28skynine

26,27
26,27mixfive

3,15
3,15
fieldthree

13,11
13,11zero

5,23
5,23peopleseven

23,27
23,27mixsix
"
27,28
27,28doublepointseven

1,24
1,24skynineking

11,21
11,21longtwo

9,31
9,31longsix

25,32
25,32mixone

17,32
17,32
shortthree

3,17
3,17fieldtwo

7,7
7,7	doublesum

15,21
15,21
shortseven

7,26
7,26sumtwo

27,31
27,31mixthree

3,32
3,32	fieldfive

5,13
5,13	peopletwo

1,32
1,32skyfive

9,21
9,21longsix

9,28
9,28	longseven

9,23
9,23longnine

3,3
3,3doublefield

15,29
15,29shortsix
#
15,15
15,15doubleshorteleven

15,32
15,32	shortfour

23,25
23,25mixseven

7,23
7,23sumthree

25,27
25,27mixfive

3,19
3,19	fieldnine

17,31
17,31shortsix

3,25
3,25
fieldstaff
!
23,24
23,24doublepointnine

32,25
32,25boom

3,9
3,9fieldtwo

9,30
9,30longfive

29,31
29,31mixone

25,30
25,30mixthree

7,31
7,31zero

1,7
1,7skysix

7,27
7,27sumone

5,29
5,29peoplethree

23,31
23,31mixfive

15,11
15,11	longseven

30,19
30,19shorttwo

26,19
26,19	shortfive

24,26
24,26mixseven
"
25,26
25,26doublepointeight

1,23
1,23skynineking

1,5
1,5skystaff

3,23
3,23fieldninenn

3,7
3,7fieldsix

32,29
32,29mixeight

17,21
17,21shortsix

19,32
19,32zero

3,13
3,13fieldsix

15,13
15,13longfive

1,30
1,30skyseven

5,26
5,26	peoplesix

5,30
5,30peoplethree

9,17
9,17zero

31,32
31,32king

9,26
9,26	longeight

7,32
7,32sumseven

28,32
28,32zero

5,24
5,24peopleseven

13,26
13,26longtwo

23,19
23,19shortsix

24,32
24,32mixtwo

5,32
5,32	peopleone

24,30
24,30mixfour

25,28
25,28mixfive

24,31
24,31mixfive

24,27
24,27mixsix

26,30
26,30mixthree

1,19
1,19skynine

1,3
1,3skyfour

26,31
26,31mixfour

7,25
7,25sumtwo

11,28
11,28	longthree

15,27
15,27
shorteight

9,19
9,19	longseven

9,25
9,25	longeight

25,31
25,31mixfour

23,30
23,30mixfour

13,31
13,31zero

3,24
3,24fieldninenn

1,25
1,25skystaff
skynineking
skynineking¥
king	
kingæ!
doublepeople
doublepeopleå
mixtwo

mixtwo	
	longthree
	longthree
	fieldnine
	fieldnine<
skyone

skyone

fieldseven

fieldseven/
shorttwo
shorttwo
(
doublepointseven
doublepointsevenP
skysix

skysix)
	fieldfive
	fieldfive"
mixone

mixone$
doublelongfour
doublelongfourx

shortseven

shortseven+
skyseven
skyseven0
mixseven
mixseven*(
doubleshortseven
doubleshortsevenn
boom	
boom“
sumfive
sumfive 
	doublesum
	doublesumÇ
peoplethree
peoplethree
mixfive
mixfive

fieldthree

fieldthree

shortthree

shortthree
	longseven
	longseven,
	peopletwo
	peopletwo
mixeight
mixeight1
skystaff
skystaff?
skytwo

skytwo

peoplenine

peoplenine;"
doublelongsix
doublelongsixx
sumthree
sumthree
fieldtwo
fieldtwo
zero
zero
mixthree
mixthree
fieldninenn
fieldninenn™

fieldstaff

fieldstaff>
longsix
longsix&
longfour
longfour
skythree
skythree
skynine
skynine=
mixsix

mixsix$
skyeight
skyeight7
skyfour
skyfour
	peopleone
	peopleone
peopleeight
peopleeight5
	peoplesix
	peoplesix'
	shortnine
	shortnine8
sumeight
sumeight4
	shortfour
	shortfour
sumone

sumone
doublefield
doublefieldñ
sumtwo

sumtwo"
doublelongten
doublelongtenx
skyfive
skyfive#
sumseven
sumseven-$
doubleshortten
doubleshorttenn
peopleseven
peopleseven.
	longeight
	longeight3
longnine
longnine9
shortone
shortone

shorteight

shorteight2
longone
longone(
doublepointeight
doublepointeightZ
	shortfive
	shortfive
sumfour
sumfour

peoplefour

peoplefour*
doubleshorteleven
doubleshortelevenn
shortsix
shortsix%
longfive
longfive
mixfour
mixfour
	doublesky
	doublesky†

peoplefive

peoplefive!
longtwo
longtwo
fieldone
fieldone
sumnine
sumnine:
fieldsix
fieldsix(

fieldeight

fieldeight6$
doubleshortsix
doubleshortsixn&
doublepointfive
doublepointfiveF
ghost

ghost»&
doublepointnine
doublepointnined
27,21
27,21
shortthree
32,21
32,21	shortnine
9,27
9,27	longseven
23,26
23,26mixseven
1,31
1,31skyeight
11,31
11,31longtwo
23,17
23,17	shortnine 
21,21
21,21doubleshortsix
9,13
9,13longfour
3,27
3,27	fieldnine
24,28
24,28mixsix!
29,30
29,30doublepointfive
27,29
27,29mixtwo
24,29
24,29mixfour
9,29
9,29longfive
26,15
26,15	shortnine
5,11
5,11
peoplefour
26,21
26,21	shortfour
7,28
7,28sumone
21,30
21,30shortone
28,31
28,31mixthree
23,21
23,21	shortfive
15,31
15,31
shortseven
1,21
1,21skyeight
3,21
3,21
fieldeight
1,1
1,1	doublesky
9,9
