

7,23
7,23sumthree

19,21
19,21
shortthree

13,28
13,28longone

17,27
17,27
shortseven

23,28
23,28mixsix

9,28
9,28	longseven

11,30
11,30longone

23,29
23,29mixfour

1,32
1,32skyfive

24,13
24,13	longthree

1,1
1,1	doublesky

15,30
15,30shortsix

3,7
3,7fieldsix

3,9
3,9fieldtwo

1,15
1,15skythree

13,11
13,11zero

19,28
19,28	shortfour

11,11
11,11doublelongsix

11,19
11,19	longthree

5,5
5,5doublepeople

15,13
15,13longfive

1,19
1,19skynine

5,28
5,28
peoplefive

27,21
27,21
shortthree

1,24
1,24skynineking

7,19
7,19sumone

3,28
3,28	fieldnine

13,29
13,29longnine

1,25
1,25skystaff

17,30
17,30	shortfive

23,19
23,19shortsix

1,3
1,3skyfour

29,31
29,31mixone

11,9
11,9longsix

11,25
11,25longfour

13,19
13,19longone

5,23
5,23peopleseven

5,17
5,17peopleeight

1,31
1,31skyeight

32,21
32,21	shortnine

5,31
5,31
peoplefour

26,31
26,31mixfour

24,25
24,25mixseven

23,32
23,32mixtwo

24,21
24,21	shortfive

27,30
27,30mixtwo

9,23
9,23longnine

15,31
15,31
shortseven

5,9
5,9peopleeight

26,15
26,15	shortnine

23,21
23,21	shortfive

29,19
29,19shorttwo

23,30
23,30mixfour

11,23
11,23longfive

17,29
17,29	shortfive

30,19
30,19shorttwo

5,27
5,27
peoplefive

19,32
19,32zero

17,13
17,13longfour

25,15
25,15	shortnine

15,32
15,32	shortfour

28,32
28,32zero

3,23
3,23fieldone

28,30
28,30mixtwo

1,23
1,23skynineking

7,21
7,21zero
"
27,28
27,28doublepointseven

24,30
24,30mixfour

25,32
25,32mixone

24,19
24,19shortsix

13,21
13,21zero

11,32
11,32longnine

3,31
3,31
fieldeight

9,29
9,29longfive

17,26
17,26
shorteight

23,25
23,25mixseven

9,25
9,25	longeight

28,31
28,31mixthree

3,13
3,13fieldsix

32,30
32,30mixeight

24,31
24,31mixfive

32,29
32,29mixeight

5,24
5,24peopleseven

25,27
25,27mixfive
#
15,15
15,15doubleshorteleven

24,28
24,28mixsix

25,21
25,21	shortfour

5,21
5,21
peoplefour

24,32
24,32mixtwo

15,23
15,23zero

9,27
9,27	longseven

11,24
11,24longfive

3,19
3,19	fieldnine

3,27
3,27	fieldnine

9,30
9,30longfive

17,25
17,25
shorteight

5,25
5,25	peoplesix
"
19,19
19,19doubleshortseven

5,11
5,11
peoplefour

9,19
9,19	longseven

7,17
7,17sumfour

11,26
11,26longfour

5,13
5,13	peopletwo

9,31
9,31longsix

24,26
24,26mixseven

25,19
25,19	shortfive

9,9
9,9doublelongten

25,29
25,29mixthree

21,29
21,29shortone

13,32
13,32	longseven

9,21
9,21longsix

25,31
25,31mixfour

1,17
1,17skytwo

1,28
1,28skynine

21,30
21,30shortone

3,11
3,11
fieldeight

1,26
1,26skystaff

9,24
9,24longnine

7,13
7,13sumeight

9,17
9,17zero

7,9
7,9sumfour

15,27
15,27
shorteight

30,31
30,31mixone

5,19
5,19
peoplefive

11,31
11,31longtwo

13,31
13,31zero

1,30
1,30skyseven

3,5
3,5
fieldstaff

15,29
15,29shortsix

26,21
26,21	shortfour

7,11
7,11zero

5,7
5,7	peopletwo

5,32
5,32	peopleone

13,25
13,25longtwo

3,21
3,21
fieldeight

15,11
15,11	longseven

11,27
11,27	longthree
 
13,13
13,13doublelongfour

1,27
1,27skynine

19,31
19,31
shortthree

9,13
9,13longfour

17,21
17,21shortsix

11,21
11,21longtwo

9,15
9,15longone

1,5
1,5skystaff

7,7
7,7	doublesum

26,19
26,19	shortfive

5,30
5,30peoplethree

26,28
26,28mixfive
!
29,30
29,30doublepointfive

24,29
24,29mixfour

17,32
17,32
shortthree

5,26
5,26	peoplesix

1,9
1,9skytwo
 
21,21
21,21doubleshortsix

1,13
1,13skysix

17,28
17,28
shortseven

7,27
7,27sumone

3,3
3,3doublefield

23,17
23,17	shortnine
!
23,24
23,24doublepointnine
