

1,30
1,30skyseven

28,21
28,21
shortthree

13,11
13,11zero

17,21
17,21shortsix

5,26
5,26	peoplesix

24,17
24,17	shortnine

26,27
26,27mixfive

1,3
1,3skyfour

5,17
5,17peopleeight

19,32
19,32zero

17,27
17,27
shortseven

11,30
11,30longone

23,29
23,29mixfour

26,30
26,30mixthree

5,21
5,21
peoplefour

25,21
25,21	shortfour

9,19
9,19	longseven

9,23
9,23longnine

15,32
15,32	shortfour

3,17
3,17fieldtwo

5,11
5,11
peoplefour

15,11
15,11	longseven

24,21
24,21	shortfive

13,19
13,19longone

5,15
5,15
peoplenine

1,24
1,24skynineking

27,31
27,31mixthree

32,21
32,21	shortnine

5,23
5,23peopleseven

26,21
26,21	shortfour

7,29
7,29sumnine

19,28
19,28	shortfour

24,27
24,27mixsix

25,32
25,32mixone

3,29
3,29
fieldseven
#
15,15
15,15doubleshorteleven

7,25
7,25sumtwo

3,7
3,7fieldsix

23,30
23,30mixfour

5,28
5,28
peoplefive

7,30
7,30sumnine

5,7
5,7	peopletwo

1,15
1,15skythree

11,31
11,31longtwo

3,19
3,19	fieldnine

19,31
19,31
shortthree

24,29
24,29mixfour

23,27
23,27mixsix

15,28
15,28
shorteight

11,21
11,21longtwo

3,13
3,13fieldsix

13,31
13,31zero

15,24
15,24ghost

7,31
7,31zero

9,28
9,28	longseven

3,23
3,23fieldninenn

9,17
9,17zero

15,27
15,27
shorteight

23,32
23,32mixtwo

3,26
3,26
fieldstaff

3,27
3,27	fieldnine

1,23
1,23skynineking

5,13
5,13	peopletwo

13,21
13,21zero

25,30
25,30mixthree

13,30
13,30longnine

17,32
17,32
shortthree

27,32
27,32zero

26,19
26,19	shortfive

29,31
29,31mixone

1,29
1,29skyseven

13,25
13,25longtwo

13,29
13,29longnine

30,31
30,31mixone

23,19
23,19shortsix

28,32
28,32zero

17,19
17,19
shortseven

7,28
7,28sumone

11,28
11,28	longthree

13,28
13,28longone

5,25
5,25	peoplesix

9,32
9,32	longthree

5,5
5,5doublepeople

1,17
1,17skytwo
"
25,26
25,26doublepointeight

1,7
1,7skysix

26,31
26,31mixfour

19,27
19,27	shortfour
 
13,13
13,13doublelongfour

7,26
7,26sumtwo

1,32
1,32skyfive

32,25
32,25boom

28,30
28,30mixtwo

13,26
13,26longtwo

9,27
9,27	longseven

1,31
1,31skyeight

32,26
32,26boom

27,30
27,30mixtwo

11,27
11,27	longthree

11,32
11,32longnine

24,31
24,31mixfive

1,5
1,5skystaff

25,29
25,29mixthree

1,11
1,11skyeight

26,29
26,29mixthree

13,32
13,32	longseven

23,26
23,26mixseven

11,29
11,29longone

1,1
1,1	doublesky
!
23,24
23,24doublepointnine

7,19
7,19sumone

3,30
3,30
fieldseven

15,23
15,23ghost

23,17
23,17	shortnine

24,19
24,19shortsix

9,9
9,9doublelongten

5,29
5,29peoplethree

25,15
25,15	shortnine

27,21
27,21
shortthree

7,11
7,11zero
!
29,30
29,30doublepointfive

7,9
7,9sumfour

9,13
9,13longfour

17,30
17,30	shortfive

11,23
11,23longfive

15,29
15,29shortsix

24,25
24,25mixseven

26,32
26,32mixone

17,13
17,13longfour

17,28
17,28
shortseven

24,32
24,32mixtwo

11,9
11,9longsix

17,31
17,31shortsix

9,26
9,26	longeight

23,25
23,25mixseven

1,19
1,19skynine

9,15
9,15longone

3,5
3,5
fieldstaff

31,32
31,32king

15,21
15,21
shortseven

13,27
13,27longone

1,9
1,9skytwo

3,21
3,21
fieldeight

7,24
7,24sumthree

1,28
1,28skynine

9,25
9,25	longeight

9,21
9,21longsix

3,25
3,25
fieldstaff

7,15
7,15sumfive

26,15
26,15	shortnine

3,3
3,3doublefield

32,30
32,30mixeight

25,31
25,31mixfour

28,31
28,31mixthree
 
17,17
17,17doubleshortten

5,31
5,31
peoplefour

30,19
30,19shorttwo

11,19
11,19	longthree

3,28
3,28	fieldnine

15,31
15,31
shortseven

5,32
5,32	peopleone

21,31
21,31shorttwo

25,27
25,27mixfive

11,26
11,26longfour

5,9
5,9peopleeight
"
27,28
27,28doublepointseven

11,24
11,24longfive

7,27
7,27sumone

7,21
7,21zero

3,32
3,32	fieldfive

27,29
27,29mixtwo

5,19
5,19
peoplefive

1,25
1,25skystaff

9,29
9,29longfive

32,29
32,29mixeight

26,28
26,28mixfive

15,30
15,30shortsix

21,29
21,29shortone

24,28
24,28mixsix

3,11
3,11
fieldeight

9,30
9,30longfive

15,13
15,13longfive

19,21
19,21
shortthree

7,23
7,23sumthree

28,29
28,29mixtwo

23,13
23,13	longthree

17,25
17,25
shorteight

15,17
15,17shortone

15,19
15,19
shorteight

17,29
17,29	shortfive

23,21
23,21	shortfive

11,25
11,25longfour

5,24
5,24peopleseven

7,13
7,13sumeight
"
19,19
19,19doubleshortseven

23,28
23,28mixsix

1,21
1,21skyeight

29,19
29,19shorttwo

5,27
5,27
peoplefive

11,17
11,17longsix

7,32
7,32sumseven

25,28
25,28mixfive

21,30
21,30shortone

9,24
9,24longnine

5,30
5,30peoplethree

23,31
23,31mixfive

11,11
11,11doublelongsix

3,9
3,9fieldtwo

24,13
24,13	longthree
 
21,21
21,21doubleshortsix

1,13
1,13skysix

3,24
3,24fieldninenn

24,30
24,30mixfour

1,26
1,26skystaff

7,7
7,7	doublesum

32,5
32,5boom

9,31
9,31longsix

17,26
17,26
shorteight

7,17
7,17sumfour

3,15
3,15
fieldthree

24,26
24,26mixseven

3,31
3,31
fieldeight

1,27
1,27skynine

25,19
25,19	shortfive
mixfive
mixfive$
doubleshortsix
doubleshortsixn
sumone

sumone
skynineking
skynineking¥
longtwo
longtwo	
longsix
longsix$

fieldseven

fieldseven-
sumfive
sumfive
skyseven
skyseven.
	doublesum
	doublesumÇ
	peoplesix
	peoplesix%
skyfour
skyfour
	shortfive
	shortfive$
doublelongfour
doublelongfourx(
doublepointeight
doublepointeightZ
	shortfour
	shortfour
fieldtwo
fieldtwo
fieldninenn
fieldninenn™
sumnine
sumnine8
fieldsix
fieldsix&!
doublepeople
doublepeopleå

shorteight

shorteight0

shortseven

shortseven)
peopleeight
peopleeight3
longone
longone
ghost

ghost»
mixeight
mixeight/*
doubleshorteleven
doubleshortelevenn
skythree
skythree
boom	
boom“
skyfive
skyfive!
fieldone
fieldone
longnine
longnine7
sumeight
sumeight2&
doublepointnine
doublepointnined
	fieldnine
	fieldnine:
sumfour
sumfour
longfive
longfive
	longeight
	longeight1
skystaff
skystaff=
skytwo

skytwo$
doubleshortten
doubleshorttenn

peoplefive

peoplefive
doublefield
doublefieldñ
	peopletwo
	peopletwo

shortthree

shortthree
	longseven
	longseven*
skyeight
skyeight5
mixfour
mixfour
mixseven
mixseven((
doublepointseven
doublepointsevenP
king	
kingæ
skysix

skysix'"
doublelongten
doublelongtenx
sumthree
sumthree
	shortnine
	shortnine6
zero
zero
	fieldfive
	fieldfive "
doublelongsix
doublelongsixx
	doublesky
	doublesky†&
doublepointfive
doublepointfiveF
shorttwo
shorttwo

peoplefour

peoplefour
sumtwo

sumtwo
(
doubleshortseven
doubleshortsevenn
skynine
skynine;
peopleseven
peopleseven,
shortone
shortone
mixtwo

mixtwo
peoplethree
peoplethree

peoplenine

peoplenine9
longfour
longfour
shortsix
shortsix#
mixthree
mixthree
sumseven
sumseven+

fieldthree

fieldthree
	longthree
	longthree
mixsix

mixsix"
mixone

mixone

fieldeight

fieldeight4
	peopleone
	peopleone

fieldstaff

fieldstaff<
1,30
1,30skyseven
28,21
28,21
shortthree
13,11
13,11zero
17,21
17,21shortsix
5,26
5,26	peoplesix
24,17
24,17	shortnine
26,27
26,27mixfive
1,3
1,3skyfour
5,17
5,17peopleeight
19,32
19,32zero
17,27
17,27
shortseven
11,30
11,30longone
23,29
23,29mixfour
26,30
26,30mixthree
5,21
5,21
peoplefour
25,21
25,21	shortfour
9,19
9,19	longseven
9,23
9,23longnine
15,32
15,32	shortfour
3,17
3,17fieldtwo
5,11
5,11
peoplefour
15,11
15,11	longseven
24,21
24,21	shortfive
13,19
13,19longone
5,15
5,15
peoplenine
1,24
1,24skynineking
27,31
27,31mixthree
32,21
32,21	shortnine
5,23
5,23peopleseven
26,21
26,21	shortfour
7,29
7,29sumnine
19,28
19,28	shortfour
24,27
24,27mixsix
25,32
25,32mixone
3,29
3,29
fieldseven#
15,15
15,15doubleshorteleven
7,25
7,25sumtwo
3,7
3,7fieldsix
23,30
23,30mixfour
5,28
5,28
peoplefive
7,30
7,30sumnine
5,7
5,7	peopletwo
1,15
1,15skythree
11,31
11,31longtwo
3,19
3,19	fieldnine
19,31
19,31
shortthree
24,29
24,29mixfour
23,27
23,27mixsix
15,28
15,28
shorteight
11,21
11,21longtwo
3,13
3,13fieldsix
13,31
13,31zero
7,31
7,31zero
9,28
9,28	longseven
3,23
3,23fieldone
9,17
9,17zero
15,27
15,27
shorteight
23,32
23,32mixtwo
15,29
15,29shortsix
3,27
3,27	fieldnine
1,23
1,23skynineking
5,13
5,13	peopletwo
13,21
13,21zero
25,30
25,30mixthree
13,30
13,30longnine
17,32
17,32
shortthree
27,32
27,32zero
26,19
26,19	shortfive
29,31
29,31mixone
1,29
1,29skyseven
13,25
13,25longtwo
13,29
13,29longnine
30,31
30,31mixone
23,19
23,19shortsix
28,32
28,32zero
17,19
17,19
shortseven
7,28
7,28sumone
11,28
11,28	longthree
13,28
13,28longone
3,11
3,11
fieldeight
5,25
5,25	peoplesix
9,32
9,32	longthree
5,5
5,5doublepeople
1,17
1,17skytwo"
25,26
25,26doublepointeight
1,7
1,7skysix
26,31
26,31mixfour
19,27
19,27	shortfour 
13,13
13,13doublelongfour
7,26
7,26sumtwo
1,32
1,32skyfive
28,30
28,30mixtwo
13,26
13,26longtwo
9,27
9,27	longseven
1,31
1,31skyeight
27,30
27,30mixtwo
11,27
11,27	longthree
11,32
11,32longnine
24,31
24,31mixfive
1,5
1,5skystaff
25,29
25,29mixthree
1,11
1,11skyeight
26,29
26,29mixthree
13,32
13,32	longseven
23,26
23,26mixseven
11,29
11,29longone
1,1
1,1	doublesky!
23,24
23,24doublepointnine
7,19
7,19sumone
3,30
3,30
fieldseven
15,23
15,23zero
23,17
23,17	shortnine
24,19
24,19shortsix
9,9
9,9doublelongten
5,29
5,29peoplethree
25,15
25,15	shortnine
27,21
27,21
shortthree
7,11
7,11zero!
29,30
29,30doublepointfive
7,9
7,9sumfour
9,13
9,13longfour
17,30
17,30	shortfive
15,24
15,24zero
24,25
24,25mixseven
26,32
26,32mixone
17,13
17,13longfour
17,28
17,28
shortseven
24,32
24,32mixtwo
11,9
11,9longsix
17,31
17,31shortsix
9,26
9,26	longeight
23,25
23,25mixseven
3,26
3,26
fieldstaff
1,19
1,19skynine
9,15
9,15longone
3,5
3,5
fieldstaff
31,32
31,32king
15,21
15,21
shortseven
13,27
13,27longone
1,9
1,9skytwo
3,21
3,21
fieldeight
7,24
7,24sumthree
1,28
1,28skynine
9,25
9,25	longeight
9,21
9,21longsix
3,25
3,25
fieldstaff
7,15
7,15sumfive
26,15
26,15	shortnine
3,3
3,3doublefield
32,30
32,30mixeight
25,31
25,31mixfour
28,31
28,31mixthree 
17,17
17,17doubleshortten
5,31
5,31
peoplefour
30,19
30,19shorttwo
11,19
11,19	longthree
3,28
3,28	fieldnine
15,31
15,31
shortseven
5,32
5,32	peopleone
21,31
21,31shorttwo
25,27
25,27mixfive
11,26
11,26longfour
5,9
5,9peopleeight"
27,28
27,28doublepointseven
11,24
11,24longfive
7,27
7,27sumone
7,21
7,21zero
3,32
3,32	fieldfive
27,29
27,29mixtwo
5,19
5,19
peoplefive
1,25
1,25skystaff
9,29
9,29longfive
32,29
32,29mixeight
26,28
26,28mixfive
15,30
15,30shortsix
21,29
21,29shortone
24,28
24,28mixsix
25,28
25,28mixfive
9,30
9,30longfive
15,13
15,13longfive
19,21
19,21
shortthree
7,23
7,23sumthree
28,29
28,29mixtwo
23,13
23,13	longthree
17,25
17,25
shorteight
15,17
15,17shortone
15,19
15,19
shorteight
17,29
17,29	shortfive
23,21
23,21	shortfive
11,25
11,25longfour
5,24
5,24peopleseven
7,13
7,13sumeight"
19,19
19,19doubleshortseven
23,28
23,28mixsix
1,21
1,21skyeight
29,19
29,19shorttwo
5,27
5,27
peoplefive
11,17
11,17longsix
7,32
7,32sumseven
11,23
11,23longfive
21,30
21,30shortone
9,24
9,24longnine
5,30
5,30peoplethree
23,31
23,31mixfive
11,11
11,11doublelongsix
3,9
3,9fieldtwo
24,13
24,13	longthree 
21,21
21,21doubleshortsix
1,13
1,13skysix
3,24
3,24fieldone
24,30
24,30mixfour
1,26
1,26skystaff
7,7
7,7	doublesum
9,31
9,31longsix
17,26
17,26
shorteight
7,17
7,17sumfour
3,15
3,15
fieldthree
24,26
24,26mixseven
3,31
3,31
fieldeight
1,27
1,27skynine
25,19
25,19	shortfive"
mixfive
mixfive"$
doubleshortsix
doubleshortsixn"
sumone

sumone"
skynineking
skynineking>"
longtwo
longtwo	"
longsix
longsix$"

fieldseven

fieldseven-"
sumfive
sumfive"
skyseven
skyseven."
	doublesum
	doublesumÇ"
	peoplesix
	peoplesix%"
skyfour
skyfour"
	shortfive
	shortfive"$
doublelongfour
doublelongfourx"(
doublepointeight
doublepointeightZ"
	shortfour
	shortfour"
fieldtwo
fieldtwo"
sumnine
sumnine8"
fieldsix
fieldsix&"!
doublepeople
doublepeopleå"

shorteight

shorteight0"

shortseven

shortseven)"
peopleeight
peopleeight3"
longone
longone"
mixeight
mixeight/"*
doubleshorteleven
doubleshortelevenn"
skythree
skythree"
skyfive
skyfive!"
fieldone
fieldone"
longnine
longnine7"
sumeight
sumeight2"&
doublepointnine
doublepointnined"
	fieldnine
	fieldnine:"
sumfour
sumfour"
longfive
longfive"
	longeight
	longeight1"
skystaff
skystaff="
skytwo

skytwo"$
doubleshortten
doubleshorttenn"

peoplefive

peoplefive"
doublefield
doublefieldñ"
	peopletwo
	peopletwo"

shortthree

shortthree"
	longseven
	longseven*"
skyeight
skyeight5"
mixfour
mixfour"
mixseven
mixseven("(
doublepointseven
doublepointsevenP"
king	
king¥"
skysix

skysix'""
doublelongten
doublelongtenx"
sumthree
sumthree"
	shortnine
	shortnine6"
zero
zero"
	fieldfive
	fieldfive ""
doublelongsix
doublelongsixx"
	doublesky
	doublesky†"&
doublepointfive
doublepointfiveF"
shorttwo
shorttwo"

peoplefour

peoplefour"
sumtwo

sumtwo
"(
doubleshortseven
doubleshortsevenn"
skynine
skynine;"
peopleseven
peopleseven,"
shortone
shortone"
mixtwo

mixtwo"
peoplethree
peoplethree"

peoplenine

peoplenine9"
longfour
longfour"
shortsix
shortsix#"
mixthree
mixthree"
sumseven
sumseven+"

fieldthree

fieldthree"
	longthree
