
 
13,13
13,13doublelongfour

5,29
5,29peoplethree

9,27
9,27	longseven

15,32
15,32	shortfour

3,15
3,15
fieldthree

15,27
15,27
shorteight

21,30
21,30shortone

7,23
7,23sumthree

9,29
9,29longfive

24,29
24,29mixfour

25,19
25,19	shortfive

26,21
26,21	shortfour

1,30
1,30skyseven

25,31
25,31mixfour

1,32
1,32skyfive

26,28
26,28mixfive

19,32
19,32zero

24,13
24,13	longthree

13,28
13,28longone

7,27
7,27sumone

13,21
13,21zero

13,30
13,30longnine

3,9
3,9fieldtwo

9,30
9,30longfive

25,32
25,32mixone

15,19
15,19
shorteight

9,28
9,28	longseven

29,19
29,19shorttwo

5,9
5,9peopleeight

1,21
1,21skyeight

1,13
1,13skysix

1,1
1,1	doublesky

3,17
3,17fieldtwo

3,23
3,23fieldone

28,32
28,32zero

11,31
11,31longtwo

17,30
17,30	shortfive

24,27
24,27mixsix

7,31
7,31zero

9,26
9,26	longeight

17,21
17,21shortsix

9,17
9,17zero

15,11
15,11	longseven

15,30
15,30shortsix

15,17
15,17shortone

7,11
7,11zero

17,19
17,19
shortseven

7,9
7,9sumfour

32,21
32,21	shortnine

17,32
17,32
shortthree

27,32
27,32zero

7,17
7,17sumfour

13,11
13,11zero

19,31
19,31
shortthree

15,29
15,29shortsix

15,31
15,31
shortseven

1,9
1,9skytwo

9,32
9,32	longthree

26,29
26,29mixthree

5,11
5,11
peoplefour

1,28
1,28skynine

13,32
13,32	longseven

13,26
13,26longtwo

1,15
1,15skythree

3,32
3,32	fieldfive

1,26
1,26skystaff

15,13
15,13longfive

9,31
9,31longsix

24,17
24,17	shortnine

15,24
15,24zero

15,21
15,21
shortseven

23,17
23,17	shortnine

21,31
21,31shorttwo

11,23
11,23longfive

19,27
19,27	shortfour

1,11
1,11skyeight

25,15
25,15	shortnine

23,25
23,25mixseven

9,21
9,21longsix

5,17
5,17peopleeight
"
19,19
19,19doubleshortseven

17,13
17,13longfour

9,15
9,15longone

11,9
11,9longsix

5,25
5,25	peoplesix

23,32
23,32mixtwo

13,29
13,29longnine

5,19
5,19
peoplefive
 
17,17
17,17doubleshortten

11,24
11,24longfive

3,25
3,25
fieldstaff

32,29
32,29mixeight

5,32
5,32	peopleone

28,31
28,31mixthree
!
23,24
23,24doublepointnine
 
21,21
21,21doubleshortsix

13,25
13,25longtwo

3,5
3,5
fieldstaff

1,3
1,3skyfour
"
27,28
27,28doublepointseven

3,11
3,11
fieldeight

1,17
1,17skytwo

3,13
3,13fieldsix

11,26
