

25,21
25,21	shortfour

23,17
23,17	shortnine

1,5
1,5skystaff

31,32
31,32king

24,30
24,30mixfour

1,29
1,29skyseven

15,27
15,27
shorteight

26,32
26,32mixone

13,11
13,11zero

11,29
11,29longone

1,27
1,27skynine

25,31
25,31mixfour

24,25
24,25mixseven

3,21
3,21
fieldeight

21,29
21,29shortone

5,19
5,19
peoplefive

13,21
13,21zero

1,25
1,25skystaff

11,11
11,11doublelongsix

24,26
24,26mixseven

13,28
13,28longone

28,30
28,30mixtwo

17,27
17,27
shortseven

5,31
5,31
peoplefour

17,28
17,28
shortseven
!
23,24
23,24doublepointnine

19,32
19,32zero

19,21
19,21
shortthree

9,28
9,28	longseven

28,29
28,29mixtwo

5,27
5,27
peoplefive

11,9
11,9longsix

23,27
23,27mixsix

23,30
23,30mixfour

15,28
15,28
shorteight

7,25
7,25sumtwo

9,25
9,25	longeight

9,27
9,27	longseven

3,32
3,32	fieldfive

3,26
3,26
fieldstaff

27,21
27,21
shortthree

32,30
32,30mixeight

3,3
3,3doublefield

27,31
27,31mixthree

9,17
9,17zero
 
21,21
21,21doubleshortsix

3,11
3,11
fieldeight

26,15
26,15	shortnine

7,19
7,19sumone

7,11
7,11zero

26,30
26,30mixthree

1,9
1,9skytwo

3,24
3,24fieldone

3,23
3,23fieldone

7,31
7,31zero
 
17,17
17,17doubleshortten
"
25,26
25,26doublepointeight

11,30
11,30longone

9,21
9,21longsix

15,17
15,17shortone

3,19
3,19	fieldnine

5,9
5,9peopleeight

5,7
5,7	peopletwo

15,29
15,29shortsix

11,31
11,31longtwo

3,17
3,17fieldtwo

23,13
23,13	longthree

24,32
24,32mixtwo

7,23
7,23sumthree

23,21
23,21	shortfive

7,26
7,26sumtwo

24,21
24,21	shortfive

15,11
15,11	longseven

1,3
1,3skyfour

13,19
13,19longone

7,9
7,9sumfour

13,32
13,32	longseven

17,30
17,30	shortfive

5,11
5,11
peoplefour

1,19
1,19skynine

3,5
3,5
fieldstaff

17,29
17,29	shortfive

5,5
5,5doublepeople

28,31
28,31mixthree

24,27
24,27mixsix

26,28
26,28mixfive

15,24
15,24zero

7,15
7,15sumfive

11,28
11,28	longthree

19,28
19,28	shortfour

3,9
3,9fieldtwo

32,29
32,29mixeight

9,19
9,19	longseven

15,23
15,23zero

1,21
1,21skyeight

23,28
23,28mixsix

25,28
25,28mixfive

5,13
5,13	peopletwo

11,19
11,19	longthree

15,19
15,19
shorteight

5,25
5,25	peoplesix

17,13
17,13longfour

1,24
1,24skynineking

3,13
3,13fieldsix

25,19
25,19	shortfive

21,30
21,30shortone

21,31
21,31shorttwo

27,29
27,29mixtwo

3,30
3,30
fieldseven

9,31
9,31longsix

30,31
30,31mixone

5,32
5,32	peopleone

1,30
1,30skyseven

25,30
25,30mixthree

26,29
26,29mixthree

3,15
3,15
fieldthree

7,29
7,29sumnine

9,26
9,26	longeight

1,13
1,13skysix

28,21
28,21
shortthree

1,26
1,26skystaff

19,27
19,27	shortfour

28,32
28,32zero

7,30
7,30sumnine

7,21
7,21zero

7,27
7,27sumone

5,15
5,15
peoplenine

7,7
7,7	doublesum

24,28
24,28mixsix

5,24
5,24peopleseven

9,32
9,32	longthree

1,15
1,15skythree

7,24
7,24sumthree

25,15
25,15	shortnine

24,19
24,19shortsix

11,21
11,21longtwo

24,13
24,13	longthree

9,29
9,29longfive

15,21
15,21
shortseven

11,24
11,24longfive

19,31
19,31
shortthree

17,26
17,26
shorteight

15,32
15,32	shortfour

23,32
23,32mixtwo

3,28
3,28	fieldnine

9,23
9,23longnine
"
27,28
27,28doublepointseven

26,27
26,27mixfive

11,27
11,27	longthree

5,17
5,17peopleeight

11,17
11,17longsix

11,26
11,26longfour

17,25
17,25
shorteight

1,11
1,11skyeight

25,29
25,29mixthree

26,21
26,21	shortfour

5,23
5,23peopleseven

26,31
26,31mixfour

13,29
13,29longnine

17,31
17,31shortsix

32,21
32,21	shortnine

13,25
13,25longtwo

27,32
27,32zero

1,31
1,31skyeight

7,13
7,13sumeight

5,21
5,21
peoplefour
 
13,13
13,13doublelongfour

9,9
9,9doublelongten

1,23
1,23skynineking

24,17
24,17	shortnine

11,25
11,25longfour

1,1
1,1	doublesky
