








			


	





















   
7,26
7,26sumtwo"
25,26
25,26doublepointeight
13,11
13,11zero
21,30
21,30shortone
7,27
7,27sumone
28,31
28,31mixthree
13,32
13,32	longseven
13,27
13,27longone
15,13
15,13longfive
17,19
17,19
shortseven
1,26
1,26skystaff
1,17
1,17skytwo
25,30
25,30mixthree
13,30
13,30longnine
23,27
23,27mixsix
5,26
5,26	peoplesix
11,29
11,29longone
5,7
5,7	peopletwo
11,32
11,32longnine
24,30
24,30mixfour
15,27
15,27
shorteight
13,25
13,25longtwo
26,19
26,19	shortfive
26,28
26,28mixfive
24,29
24,29mixfour
11,26
11,26longfour
9,24
9,24longnine
21,31
21,31shorttwo
25,28
25,28mixfive
7,31
7,31zero
11,25
11,25longfour
5,32
5,32	peopleone
28,32
28,32zero
27,29
27,29mixtwo
13,31
13,31zero
3,15
3,15
fieldthree
11,21
11,21longtwo
1,7
1,7skysix
13,21
13,21zero
24,25
24,25mixseven
24,17
24,17	shortnine
15,29
15,29shortsix
17,21
17,21shortsix 
17,17
17,17doubleshortten
3,9
3,9fieldtwo
3,25
3,25
fieldstaff
1,28
1,28skynine 
13,13
13,13doublelongfour!
29,30
29,30doublepointfive#
15,15
15,15doubleshorteleven
15,23
15,23host
13,26
13,26longtwo
3,26
3,26
fieldstaff
5,21
5,21
peoplefour
15,24
15,24host
5,5
5,5doublepeople
17,27
17,27
shortseven
5,31
5,31
peoplefour
32,21
32,21	shortnine
11,24
11,24longfive
7,11
7,11zero
15,30
15,30shortsix
11,30
11,30longone
7,28
7,28sumone
7,21
7,21zero
3,19
3,19	fieldnine
3,13
3,13fieldsix
9,17
9,17zero
9,13
9,13longfour
1,32
1,32skyfive
17,29
17,29	shortfive
5,25
5,25	peoplesix
15,21
15,21
shortseven
25,15
25,15	shortnine
3,24
3,24fieldone
17,31
17,31shortsix
5,13
5,13	peopletwo
9,21
9,21longsix 
21,21
21,21doubleshortsix
19,28
19,28
shortthree
1,30
1,30skyseven
23,26
23,26mixseven
13,28
13,28longone
1,24
1,24skynineking
28,29
28,29mixtwo
1,27
1,27skynine
11,23
11,23longfive
5,19
5,19
peoplefive
1,29
1,29skyseven
23,21
23,21	shortfive
17,25
17,25
shorteight
9,25
9,25	longeight
3,11
3,11
fieldeight!
23,24
23,24doublepointnine
15,11
15,11	longseven
3,32
3,32	fieldfive
5,28
5,28
peoplefive
5,11
5,11
peoplefour
5,17
5,17peopleeight
3,5
3,5
fieldstaff
27,21
27,21
shortthree
1,9
1,9skytwo
26,15
26,15	shortnine
26,32
26,32mixone
3,21
3,21
fieldeight
1,1
1,1	doublesky
26,30
26,30mixthree
