

26,21
26,21	shortfour

5,28
5,28
peoplefive

7,17
7,17sumfour

21,31
21,31shorttwo

25,30
25,30mixthree

27,31
27,31mixthree

28,29
28,29mixtwo

15,17
15,17shortone

19,27
19,27	shortfour

7,32
7,32sumseven

11,21
11,21longtwo

19,21
19,21
shortthree

25,31
25,31mixfour

3,19
3,19	fieldnine

7,23
7,23sumthree

28,30
28,30mixtwo

13,25
13,25longtwo

17,28
17,28
shortseven

13,27
13,27longone

23,30
23,30mixfour

32,29
32,29mixeight

7,21
7,21zero

1,27
1,27skynine

3,17
3,17fieldtwo

13,32
13,32	longseven

26,30
26,30mixthree

15,24
15,24zero

1,30
1,30skyseven

13,11
13,11zero

17,31
17,31shortsix

1,7
1,7skysix

19,28
19,28	shortfour

5,29
5,29peoplethree

15,32
15,32	shortfour

23,21
23,21	shortfive

1,29
1,29skyseven

25,32
25,32mixone

26,15
26,15	shortnine

9,30
9,30longfive

1,28
1,28skynine

7,30
7,30sumnine

3,28
3,28	fieldnine

7,24
7,24sumthree

1,13
1,13skysix

3,3
3,3doublefield

1,25
1,25skystaff

30,31
30,31mixone

28,21
28,21
shortthree

15,13
15,13longfive

5,23
5,23peopleseven

3,11
3,11
fieldeight

11,9
11,9longsix

32,21
32,21	shortnine

9,19
9,19	longseven

28,32
28,32zero

9,17
9,17zero

9,32
9,32	longthree

9,21
9,21longsix

17,19
17,19
shortseven

24,28
24,28mixsix

7,29
7,29sumnine

25,21
25,21	shortfour
#
15,15
15,15doubleshorteleven

3,23
3,23fieldone

17,27
17,27
shortseven

24,31
24,31mixfive

9,27
9,27	longseven

17,25
17,25
shorteight

9,15
9,15longone

15,21
15,21
shortseven

27,29
27,29mixtwo

3,26
3,26
fieldstaff

24,17
24,17	shortnine

11,25
11,25longfour

7,15
7,15sumfive

17,26
17,26
shorteight

25,15
25,15	shortnine

5,31
5,31
peoplefour

7,19
7,19sumone

24,27
24,27mixsix

21,29
21,29shortone

5,5
5,5doublepeople

26,31
26,31mixfour

1,11
1,11skyeight

1,5
1,5skystaff

13,30
13,30longnine

5,27
5,27
peoplefive

3,29
3,29
fieldseven

24,29
24,29mixfour

7,7
7,7	doublesum

23,25
23,25mixseven

3,24
3,24fieldone

3,25
3,25
fieldstaff

15,19
15,19
shorteight

29,19
29,19shorttwo

17,30
17,30	shortfive

1,23
1,23skynineking

5,30
5,30peoplethree

24,25
24,25mixseven

1,1
1,1	doublesky

13,26
13,26longtwo
 
21,21
21,21doubleshortsix

3,13
3,13fieldsix

25,29
25,29mixthree

1,24
1,24skynineking

11,28
11,28	longthree

9,28
9,28	longseven

23,32
23,32mixtwo

7,31
7,31zero

29,31
29,31mixone

26,27
26,27mixfive

23,13
23,13	longthree

7,28
7,28sumone

11,31
11,31longtwo

24,19
24,19shortsix

11,29
11,29longone

26,29
26,29mixthree

1,15
1,15skythree

5,21
5,21
peoplefour

23,17
23,17	shortnine

17,21
17,21shortsix

5,26
5,26	peoplesix

13,21
13,21zero

17,29
17,29	shortfive
"
25,26
25,26doublepointeight

24,13
24,13	longthree

24,32
24,32mixtwo
"
27,28
