








			


	





















   
32,21
32,21	shortnine
24,26
24,26mixseven
11,24
11,24longfive 
21,21
21,21doubleshortsix
5,27
5,27
peoplefive
7,11
7,11zero
1,29
1,29skyseven
24,27
24,27mixsix
23,19
23,19shortsix
1,13
1,13skysix
28,32
28,32zero
3,27
3,27	fieldnine
15,31
15,31
shortseven
7,19
7,19sumone
26,15
26,15	shortnine
9,28
9,28	longseven
9,13
9,13longfour
23,26
23,26mixseven
17,28
17,28
shortseven
11,19
11,19	longthree
3,9
3,9fieldtwo
24,21
24,21	shortfive
7,30
7,30sumnine
23,32
23,32mixtwo
7,25
7,25sumtwo
23,28
23,28mixsix
26,30
26,30mixthree
27,21
27,21
shortthree
5,32
5,32	peopleone
24,30
24,30mixfour
24,31
24,31mixfive
19,21
19,21
shortthree
1,17
1,17skytwo
3,32
3,32	fieldfive
5,5
5,5doublepeople
19,32
19,32zero
27,31
27,31mixthree
7,24
7,24sumthree
24,17
24,17	shortnine
15,13
15,13longfive
9,9
9,9doublelongten
15,19
15,19
shorteight
3,31
3,31
fieldeight
13,31
13,31zero
25,30
25,30mixthree
3,28
3,28	fieldnine
25,31
25,31mixfour
30,19
30,19shorttwo
7,29
7,29sumnine
3,24
3,24fieldone
11,17
11,17longsix
26,28
26,28mixfive
30,31
30,31mixone
5,19
5,19
peoplefive
7,9
7,9sumfour
1,19
1,19skynine
26,32
26,32mixone
31,32
31,32king
23,27
23,27mixsix
5,26
5,26	peoplesix
3,21
3,21
fieldeight
1,7
1,7skysix
9,27
9,27	longseven
3,23
3,23fieldone
3,13
3,13fieldsix
24,29
24,29mixfour
11,29
11,29longone
5,9
5,9peopleeight
3,29
3,29
fieldseven
5,13
5,13	peopletwo
7,28
7,28sumone
19,27
19,27	shortfour"
25,26
25,26doublepointeight
7,23
7,23sumthree
11,30
11,30longone
1,3
1,3skyfour
25,28
25,28mixfive
7,15
7,15sumfive
11,26
11,26longfour
3,25
3,25
fieldstaff
7,13
7,13sumeight
15,11
15,11	longseven
11,25
11,25longfour
17,13
17,13longfour
3,19
3,19	fieldnine
1,9
1,9skytwo
27,30
27,30mixtwo
3,3
3,3doublefield
5,30
5,30peoplethree
13,21
13,21zero
24,28
24,28mixsix
13,25
13,25longtwo
17,27
17,27
shortseven
1,32
1,32skyfive
9,29
9,29longfive
11,21
11,21longtwo
7,27
7,27sumone
1,26
1,26skystaff
21,30
21,30shortone 
17,17
17,17doubleshortten
15,27
15,27
shorteight
25,19
25,19	shortfive!
29,30
29,30doublepointfive
25,21
25,21	shortfour
15,28
15,28
shorteight
1,5
