

3,31
3,31
fieldeight

24,13
24,13	longthree

1,9
1,9skytwo

11,26
11,26longfour

26,19
26,19	shortfive

1,28
1,28skynine

11,31
11,31longtwo

11,32
11,32longnine

23,21
23,21	shortfive

24,17
24,17	shortnine

19,28
19,28	shortfour

7,31
7,31zero

32,29
32,29mixeight

3,26
3,26
fieldstaff

17,28
17,28
shortseven

7,19
7,19sumone

13,28
13,28longone

19,32
19,32zero
#
15,15
15,15doubleshorteleven

21,31
21,31shorttwo

9,15
9,15longone
"
19,19
19,19doubleshortseven

5,27
5,27
peoplefive

5,29
5,29peoplethree

30,19
30,19shorttwo

13,31
13,31zero

11,17
11,17longsix

17,25
17,25
shorteight

9,31
9,31longsix
"
27,28
27,28doublepointseven

15,24
15,24zero

32,21
32,21	shortnine

13,26
13,26longtwo

1,3
1,3skyfour

15,21
15,21
shortseven

26,28
26,28mixfive

26,30
26,30mixthree

7,27
7,27sumone

9,9
9,9doublelongten

3,17
3,17fieldtwo

5,5
5,5doublepeople

3,19
3,19	fieldnine

5,30
5,30peoplethree

17,29
17,29	shortfive

5,21
5,21
peoplefour

9,28
9,28	longseven

17,26
17,26
shorteight

1,1
1,1	doublesky

5,7
5,7	peopletwo

9,27
9,27	longseven

17,21
17,21shortsix

28,21
28,21
shortthree

28,30
28,30mixtwo

11,27
11,27	longthree

25,29
25,29mixthree

7,13
7,13sumeight

1,27
1,27skynine

23,31
23,31mixfive

7,26
7,26sumtwo

15,23
15,23zero

26,29
26,29mixthree

3,9
3,9fieldtwo

9,30
9,30longfive

9,23
9,23longnine

25,28
25,28mixfive

11,11
11,11doublelongsix

25,32
25,32mixone

13,21
13,21zero

25,30
25,30mixthree

23,30
23,30mixfour

1,23
1,23skynineking

1,11
1,11skyeight

7,28
7,28sumone

3,24
3,24fieldone

3,21
3,21
fieldeight

32,30
32,30mixeight

9,32
9,32	longthree

27,21
27,21
shortthree

24,27
24,27mixsix

11,28
11,28	longthree

13,19
13,19longone

24,19
24,19shortsix

24,29
24,29mixfour

24,30
24,30mixfour

7,29
7,29sumnine

23,19
23,19shortsix

11,9
11,9longsix

25,27
25,27mixfive

5,17
5,17peopleeight

5,26
5,26	peoplesix

11,29
11,29longone
 
17,17
17,17doubleshortten

28,31
28,31mixthree

5,9
5,9peopleeight

5,13
5,13	peopletwo

7,11
7,11zero

3,3
3,3doublefield

23,29
23,29mixfour

1,25
1,25skystaff

1,31
1,31skyeight

15,30
15,30shortsix

1,17
1,17skytwo

3,30
3,30
fieldseven

26,32
26,32mixone

15,17
15,17shortone

9,13
9,13longfour

7,25
7,25sumtwo

31,32
31,32king

28,32
28,32zero

13,11
13,11zero

7,30
7,30sumnine

1,19
1,19skynine

5,19
5,19
peoplefive

3,11
3,11
fieldeight

24,26
24,26mixseven

11,24
11,24longfive

21,29
21,29shortone

3,23
3,23fieldone

24,21
24,21	shortfive

23,28
23,28mixsix

1,13
1,13skysix

3,15
3,15
fieldthree

24,31
24,31mixfive
