

7,27
7,27sumone

31,32
31,32king

23,19
23,19shortsix

15,29
15,29shortsix

13,27
13,27longone

23,21
23,21	shortfive

1,5
1,5skystaff

9,23
9,23longnine

3,3
3,3doublefield
 
13,13
13,13doublelongfour

25,15
25,15	shortnine

3,17
3,17fieldtwo

1,23
1,23skynineking

3,29
3,29
fieldseven

1,15
1,15skythree

17,29
17,29	shortfive

1,24
1,24skynineking

24,27
24,27mixsix

1,26
1,26skystaff

7,26
7,26sumtwo

24,30
24,30mixfour

24,32
24,32mixtwo

17,27
17,27
shortseven

3,27
3,27	fieldnine

26,30
26,30mixthree

3,25
3,25
fieldstaff

13,32
13,32	longseven
 
17,17
17,17doubleshortten

32,30
32,30mixeight

15,21
15,21
shortseven

9,9
9,9doublelongten

25,19
25,19	shortfive

3,31
3,31
fieldeight

24,21
24,21	shortfive

13,21
13,21zero

15,32
15,32	shortfour

26,29
26,29mixthree

3,23
3,23fieldone
!
23,24
23,24doublepointnine

1,7
1,7skysix

7,23
7,23sumthree

5,23
5,23peopleseven

1,27
1,27skynine

15,11
15,11	longseven

5,13
5,13	peopletwo

11,24
11,24longfive

17,28
17,28
shortseven

11,25
11,25longfour

15,27
15,27
shorteight

7,31
7,31zero

7,17
7,17sumfour

1,17
1,17skytwo
#
15,15
15,15doubleshorteleven

7,32
7,32sumseven

11,23
11,23longfive

26,21
26,21	shortfour

26,27
26,27mixfive

19,27
19,27	shortfour

1,32
1,32skyfive

32,29
32,29mixeight

3,19
3,19	fieldnine

9,28
9,28	longseven

19,21
19,21
shortthree

23,25
23,25mixseven

19,32
19,32zero

17,26
17,26
shorteight

25,21
25,21	shortfour

5,25
5,25	peoplesix

5,11
5,11
peoplefour

3,15
3,15
fieldthree

7,25
7,25sumtwo

9,29
9,29longfive

19,28
19,28	shortfour

19,31
19,31
shortthree

9,32
9,32	longthree

25,28
25,28mixfive

17,13
17,13longfour

13,11
13,11zero

9,30
9,30longfive

9,19
9,19	longseven

32,21
32,21	shortnine

11,28
11,28	longthree

5,32
5,32	peopleone

5,27
5,27
peoplefive

26,19
26,19	shortfive

24,28
24,28mixsix

24,25
24,25mixseven

1,19
1,19skynine

1,21
1,21skyeight

26,32
26,32mixone

25,30
25,30mixthree
"
27,28
27,28doublepointseven

1,28
1,28skynine

3,32
3,32	fieldfive

3,30
3,30
fieldseven

9,13
9,13longfour

7,29
7,29sumnine

11,19
11,19	longthree

13,28
13,28longone
"
25,26
25,26doublepointeight

13,29
13,29longnine

28,32
28,32zero

9,25
9,25	longeight

5,24
5,24peopleseven

15,31
15,31
shortseven

11,29
11,29longone

3,21
3,21
fieldeight

28,31
28,31mixthree
 
21,21
21,21doubleshortsix

5,26
5,26	peoplesix

13,19
13,19longone

17,19
17,19
shortseven

3,5
3,5
fieldstaff

7,21
7,21zero

11,31
11,31longtwo

15,24
15,24zero

21,30
21,30shortone
"
19,19
19,19doubleshortseven

13,31
13,31zero
!
29,30
29,30doublepointfive

23,27
23,27mixsix

3,11
3,11
fieldeight

9,15
9,15longone

24,29
24,29mixfour

7,28
7,28sumone

11,27
11,27	longthree

23,29
23,29mixfour

25,29
25,29mixthree

1,9
1,9skytwo

3,26
3,26
fieldstaff

27,31
27,31mixthree

23,32
23,32mixtwo

7,24
7,24sumthree

17,21
17,21shortsix

7,7
7,7	doublesum

13,30
13,30longnine

24,19
24,19shortsix

3,7
3,7fieldsix

26,31
26,31mixfour

26,28
26,28mixfive

25,32
25,32mixone

23,26
23,26mixseven

5,31
5,31
peoplefour

30,19
30,19shorttwo

15,13
15,13longfive

7,13
7,13sumeight

11,9
11,9longsix

9,26
9,26	longeight

7,30
7,30sumnine

5,9
5,9peopleeight

11,30
11,30longone

1,3
1,3skyfour

3,24
3,24fieldone

15,23
15,23zero

5,19
5,19
peoplefive

3,28
3,28	fieldnine

5,28
5,28
peoplefive

24,17
24,17	shortnine

5,29
5,29peoplethree

3,9
3,9fieldtwo

29,31
29,31mixone

27,29
27,29mixtwo

29,19
29,19shorttwo

1,31
1,31skyeight

30,31
30,31mixone

28,29
28,29mixtwo

1,29
1,29skyseven

25,27
25,27mixfive

5,21
5,21
peoplefour

24,26
24,26mixseven

1,25
1,25skystaff

11,32
11,32longnine

9,24
9,24longnine

17,25
17,25
shorteight

26,15
26,15	shortnine

24,13
24,13	longthree

11,17
11,17longsix

15,17
15,17shortone

5,17
5,17peopleeight

9,17
9,17zero

11,26
11,26longfour

9,27
9,27	longseven

17,30
17,30	shortfive

7,11
7,11zero

11,21
11,21longtwo

5,30
5,30peoplethree

3,13
3,13fieldsix

28,30
28,30mixtwo

1,11
1,11skyeight

1,13
1,13skysix

15,30
15,30shortsix

17,32
17,32
shortthree

7,15
7,15sumfive

9,21
9,21longsix

23,31
23,31mixfive

13,25
13,25longtwo

15,28
15,28
shorteight

21,29
21,29shortone

28,21
28,21
shortthree

27,32
27,32zero

17,31
17,31shortsix

1,1
1,1	doublesky

27,30
27,30mixtwo

15,19
15,19
shorteight

11,11
11,11doublelongsix

25,31
25,31mixfour

23,17
23,17	shortnine

7,19
7,19sumone

23,13
23,13	longthree

5,15
5,15
peoplenine

9,31
9,31longsix

1,30
1,30skyseven

23,28
23,28mixsix

5,7
5,7	peopletwo

13,26
13,26longtwo

27,21
27,21
shortthree

21,31
21,31shorttwo

5,5
5,5doublepeople

7,9
7,9sumfour

24,31
24,31mixfive

23,30
23,30mixfour

peoplenine

peoplenine9
skystaff
skystaff=
	peopleone
	peopleone
longfive
longfive
peopleeight
peopleeight3
shorttwo
shorttwo
	fieldfive
	fieldfive 
longone
longone

shortthree

shortthree
skyfour
skyfour(
doublepointeight
doublepointeightZ
	longseven
	longseven*
	peopletwo
	peopletwo

peoplefive

peoplefive
longtwo
longtwo	
fieldone
fieldone
skynine
skynine;
longfour
longfour(
doubleshortseven
doubleshortsevenn
	longeight
	longeight1

shorteight

shorteight0"
doublelongsix
doublelongsixx

fieldstaff

fieldstaff<$
doubleshortten
doubleshorttenn
longsix
longsix$"
doublelongten
doublelongtenx
sumone

sumone

peoplefour

peoplefour$
doubleshortsix
doubleshortsixn
skynineking
skynineking>
skyseven
skyseven.$
doublelongfour
doublelongfourx
doublefield
doublefield–
	doublesky
	doublesky 
mixeight
mixeight/&
doublepointfive
doublepointfiveF
sumthree
sumthree
	peoplesix
	peoplesix%
mixfive
mixfive
	longthree
	longthree
longnine
longnine7!
doublepeople
doublepeopleŒ
king	
king´
peopleseven
peopleseven,
	shortfive
	shortfive
sumfour
sumfour
skythree
skythree
sumseven
sumseven+
skytwo

skytwo
fieldtwo
fieldtwo
skysix

skysix'&
doublepointnine
doublepointnined
mixtwo

mixtwo

fieldseven

fieldseven-
zero
zero
mixone

mixone(
doublepointseven
doublepointsevenP
	shortfour
	shortfour
skyfive
skyfive!
sumeight
sumeight2

fieldeight

fieldeight4
	fieldnine
	fieldnine:
sumnine
sumnine8
mixfour
mixfour
peoplethree
peoplethree
sumfive
sumfive
skyeight
skyeight5
shortone
shortone

fieldthree

fieldthree*
doubleshorteleven
doubleshortelevenn
	shortnine
	shortnine6
mixsix

mixsix"
mixthree
mixthree
mixseven
mixseven(
shortsix
shortsix#

shortseven

shortseven)
fieldsix
fieldsix&
	doublesum
