

23,17
23,17	shortnine

7,30
7,30sumnine

3,21
3,21
fieldeight

17,21
17,21shortsix
 
13,13
13,13doublelongfour

11,19
11,19	longthree

7,17
7,17sumfour

11,30
11,30longone

23,13
23,13	longthree

3,3
3,3doublefield

28,32
28,32zero

11,31
11,31longtwo

9,23
9,23longnine

13,28
13,28longone

11,11
11,11doublelongsix

1,24
1,24skynineking

17,26
17,26
shorteight

5,5
5,5doublepeople

24,28
24,28mixsix

1,32
1,32skyfive

13,30
13,30longnine

3,11
3,11
fieldeight

7,21
7,21zero

24,26
24,26mixseven

28,30
28,30mixtwo

5,28
5,28
peoplefive

5,32
5,32	peopleone

9,28
9,28	longseven

9,24
9,24longnine

1,29
1,29skyseven
!
29,30
29,30doublepointfive

5,21
5,21
peoplefour

1,30
1,30skyseven

3,26
3,26
fieldstaff

9,31
9,31longsix

9,29
9,29longfive

30,31
30,31mixone

9,26
9,26	longeight

19,32
19,32zero

28,21
28,21
shortthree

5,26
5,26	peoplesix

23,31
23,31mixfive

1,1
1,1	doublesky

1,11
1,11skyeight

3,24
3,24fieldninenn

26,19
26,19	shortfive

15,28
15,28
shorteight

26,29
26,29mixthree

23,26
23,26mixseven

3,27
3,27	fieldnine

1,19
1,19skynine

24,19
24,19shortsix

19,21
19,21
shortthree

15,24
15,24ghost

1,3
1,3skyfour

15,21
15,21
shortseven

5,15
5,15
peoplenine

15,11
15,11	longseven

1,17
1,17skytwo

9,21
9,21longsix

23,21
23,21	shortfive

3,5
3,5
fieldstaff

26,27
26,27mixfive

31,32
31,32king

27,30
27,30mixtwo

9,13
9,13longfour

1,28
1,28skynine

15,19
15,19
shorteight

28,31
28,31mixthree

19,27
19,27	shortfour

17,32
17,32
shortthree
!
23,24
23,24doublepointnine

24,25
24,25mixseven

15,32
15,32	shortfour

32,30
32,30mixeight

9,17
9,17zero

15,27
15,27
shorteight

3,9
3,9fieldtwo

7,13
7,13sumeight

32,5
32,5boom

11,29
11,29longone

5,11
5,11
peoplefour

3,23
3,23fieldninenn

3,29
3,29
fieldseven

9,19
9,19	longseven

5,25
5,25	peoplesix

23,30
23,30mixfour

5,9
5,9peopleeight

29,31
29,31mixone

17,13
17,13longfour

13,29
13,29longnine
 
21,21
21,21doubleshortsix

11,21
11,21longtwo

26,32
26,32mixone

9,25
9,25	longeight

1,23
1,23skynineking

13,31
13,31zero

24,31
24,31mixfive

28,29
28,29mixtwo

25,21
25,21	shortfour

1,7
1,7skysix

5,7
5,7	peopletwo

7,23
7,23sumthree

27,31
27,31mixthree
#
15,15
15,15doubleshorteleven

7,26
7,26sumtwo

17,29
17,29	shortfive

9,27
9,27	longseven

5,19
5,19
peoplefive

15,29
15,29shortsix

29,19
29,19shorttwo

13,26
13,26longtwo

7,29
7,29sumnine

3,30
3,30
fieldseven

11,9
11,9longsix

5,31
5,31
peoplefour

32,29
32,29mixeight

1,15
1,15skythree

27,21
27,21
shortthree

7,28
7,28sumone

25,28
25,28mixfive

1,27
