

3,9
3,9fieldtwo

26,15
26,15	shortnine

25,28
25,28mixfive

1,31
1,31skyeight

15,29
15,29shortsix

17,19
17,19
shortseven

25,15
25,15	shortnine

5,17
5,17peopleeight

11,19
11,19	longthree

13,31
13,31zero

7,9
7,9sumfour

7,21
7,21zero

3,24
3,24fieldone

23,19
23,19shortsix

9,31
9,31longsix

15,32
15,32	shortfour

5,26
5,26	peoplesix

24,31
24,31mixfive

11,29
11,29longone

26,19
26,19	shortfive

15,13
15,13longfive

11,21
11,21longtwo

7,28
7,28sumone

19,21
19,21
shortthree

9,24
9,24longnine

15,21
15,21
shortseven

9,32
9,32	longthree

26,21
26,21	shortfour

13,21
13,21zero

9,9
9,9doublelongten

28,30
28,30mixtwo

1,25
1,25skystaff

11,30
11,30longone

7,27
7,27sumone

24,21
24,21	shortfive

7,23
7,23sumthree

1,5
1,5skystaff

7,32
7,32sumseven

25,32
25,32mixone

7,17
7,17sumfour

1,23
1,23skynineking

11,9
11,9longsix

17,27
17,27
shortseven

9,19
9,19	longseven
 
17,17
17,17doubleshortten

1,26
1,26skystaff

32,29
32,29mixeight

7,24
7,24sumthree

3,11
3,11
fieldeight

21,31
21,31shorttwo

11,26
11,26longfour

9,21
9,21longsix

1,17
1,17skytwo

15,27
15,27
shorteight

19,32
19,32zero

15,17
15,17shortone

13,29
13,29longnine

27,21
27,21
shortthree

11,31
11,31longtwo

3,5
3,5
fieldstaff
#
15,15
15,15doubleshorteleven

27,31
27,31mixthree

25,30
25,30mixthree

15,24
15,24zero

1,21
1,21skyeight

23,29
23,29mixfour

15,11
15,11	longseven

5,23
5,23peopleseven

1,15
1,15skythree

5,15
5,15
peoplenine

17,13
17,13longfour

1,11
1,11skyeight

26,31
26,31mixfour

5,25
5,25	peoplesix

1,9
1,9skytwo

9,17
9,17zero

15,19
15,19
shorteight

3,25
3,25
fieldstaff

17,26
17,26
shorteight

26,28
26,28mixfive

3,26
3,26
fieldstaff

3,28
3,28	fieldnine

21,30
21,30shortone

13,30
13,30longnine

28,31
28,31mixthree

26,27
26,27mixfive

27,32
27,32zero

9,25
9,25	longeight

7,7
7,7	doublesum

28,32
28,32zero

24,30
24,30mixfour

15,23
15,23zero

1,3
1,3skyfour

1,24
1,24skynineking

11,17
11,17longsix

7,29
7,29sumnine

25,31
25,31mixfour

5,32
5,32	peopleone

5,29
5,29peoplethree

13,25
13,25longtwo

17,28
17,28
shortseven

31,32
31,32king

25,19
25,19	shortfive

7,15
7,15sumfive

17,25
17,25
shorteight

9,23
9,23longnine

5,21
5,21
peoplefour

11,32
11,32longnine

30,19
30,19shorttwo

5,19
5,19
peoplefive

23,27
23,27mixsix

3,32
3,32	fieldfive

28,29
28,29mixtwo

3,31
3,31
fieldeight

1,7
1,7skysix

25,21
25,21	shortfour

3,15
3,15
fieldthree

24,17
24,17	shortnine

5,11
5,11
peoplefour

13,26
13,26longtwo

5,5
5,5doublepeople

23,26
23,26mixseven

23,21
23,21	shortfive

27,30
27,30mixtwo

28,21
28,21
shortthree

11,23
11,23longfive

29,19
29,19shorttwo

13,19
13,19longone

1,29
1,29skyseven

24,32
24,32mixtwo

25,29
25,29mixthree

9,29
9,29longfive

17,29
17,29	shortfive

5,24
5,24peopleseven

7,13
7,13sumeight

5,31
5,31
peoplefour
 
13,13
13,13doublelongfour

13,32
13,32	longseven

3,23
3,23fieldone

23,17
23,17	shortnine

3,13
3,13fieldsix

5,13
5,13	peopletwo

7,11
7,11zero

1,13
1,13skysix

23,25
23,25mixseven

24,19
24,19shortsix

32,21
32,21	shortnine

1,27
1,27skynine

15,31
15,31
shortseven

7,30
7,30sumnine

24,26
24,26mixseven

3,19
3,19	fieldnine

27,29
27,29mixtwo

26,32
26,32mixone

24,25
24,25mixseven

5,27
5,27
peoplefive

5,30
5,30peoplethree

1,28
1,28skynine

7,31
7,31zero

17,30
17,30	shortfive

17,21
17,21shortsix

24,29
24,29mixfour

11,24
11,24longfive
!
23,24
23,24doublepointnine

24,28
24,28mixsix

3,21
3,21
fieldeight
