

3,7
3,7fieldsix

9,27
9,27	longseven

23,21
23,21	shortfive

15,11
15,11	longseven

23,26
23,26mixseven

23,29
23,29mixfour

9,30
9,30longfive

15,24
15,24zero

32,30
32,30mixeight

13,32
13,32	longseven

9,13
9,13longfour

5,29
5,29peoplethree

23,27
23,27mixsix

17,27
17,27
shortseven

7,19
7,19sumone

3,9
3,9fieldtwo

13,19
13,19longone

11,26
11,26longfour

1,5
1,5skystaff

3,3
3,3doublefield

9,25
9,25	longeight

27,32
27,32zero

1,26
1,26skystaff

7,29
7,29sumnine

7,28
7,28sumone

26,29
26,29mixthree

9,26
9,26	longeight

11,28
11,28	longthree

9,15
9,15longone

31,32
31,32king

23,28
23,28mixsix

3,15
3,15
fieldthree

9,9
9,9doublelongten

15,13
15,13longfive
"
19,19
19,19doubleshortseven

11,24
11,24longfive

1,23
1,23skynineking

27,31
27,31mixthree

1,32
1,32skyfive

26,30
26,30mixthree

1,30
1,30skyseven

1,1
1,1	doublesky

26,21
26,21	shortfour

3,24
3,24fieldone

11,11
11,11doublelongsix

5,17
5,17peopleeight
 
21,21
21,21doubleshortsix

1,15
1,15skythree

5,21
5,21
peoplefour

24,26
24,26mixseven

9,28
9,28	longseven
!
29,30
29,30doublepointfive

3,13
3,13fieldsix

17,26
17,26
shorteight

25,28
25,28mixfive

25,21
25,21	shortfour

1,31
1,31skyeight

17,19
17,19
shortseven

24,31
24,31mixfive

17,21
17,21shortsix

1,3
1,3skyfour

15,31
15,31
shortseven

17,30
17,30	shortfive

24,25
24,25mixseven

17,31
17,31shortsix

19,27
19,27	shortfour
"
25,26
25,26doublepointeight

5,23
5,23peopleseven

1,17
1,17skytwo

7,23
7,23sumthree

5,9
5,9peopleeight

30,19
30,19shorttwo

23,31
23,31mixfive

5,30
5,30peoplethree

24,13
24,13	longthree

15,23
15,23zero
 
13,13
13,13doublelongfour

5,5
5,5doublepeople

13,29
13,29longnine

1,28
1,28skynine

23,19
23,19shortsix

1,29
1,29skyseven

26,28
26,28mixfive

32,29
32,29mixeight

5,11
5,11
peoplefour

1,27
1,27skynine

11,23
11,23longfive

13,25
13,25longtwo

5,28
5,28
peoplefive

13,21
13,21zero

7,17
7,17sumfour

9,21
9,21longsix

15,30
15,30shortsix

11,17
11,17longsix

5,32
5,32	peopleone

5,19
5,19
peoplefive

26,27
26,27mixfive

17,29
17,29	shortfive

7,24
7,24sumthree

1,9
1,9skytwo

15,21
15,21
shortseven

28,21
28,21
shortthree

13,30
13,30longnine

1,11
1,11skyeight

24,32
24,32mixtwo

5,31
5,31
peoplefour

13,26
13,26longtwo

15,19
15,19
shorteight

3,11
3,11
fieldeight

25,30
25,30mixthree

7,31
7,31zero

7,27
7,27sumone

1,24
1,24skynineking

27,30
27,30mixtwo

21,29
21,29shortone

3,17
3,17fieldtwo

21,30
21,30shortone

15,32
15,32	shortfour

24,30
24,30mixfour

9,17
9,17zero

23,25
23,25mixseven

11,29
11,29longone

3,26
3,26
fieldstaff

29,31
29,31mixone

25,15
25,15	shortnine
 
17,17
17,17doubleshortten

11,21
11,21longtwo

28,32
28,32zero
#
15,15
15,15doubleshorteleven

21,31
21,31shorttwo

27,29
27,29mixtwo

26,19
26,19	shortfive

17,28
17,28
shortseven

26,15
26,15	shortnine

7,11
7,11zero

1,13
1,13skysix

9,31
9,31longsix

5,27
5,27
peoplefive

24,19
24,19shortsix

1,21
1,21skyeight

13,28
13,28longone

11,19
11,19	longthree

17,32
17,32
shortthree

24,29
24,29mixfour

26,31
26,31mixfour

23,13
23,13	longthree

5,24
5,24peopleseven

13,31
13,31zero

3,27
3,27	fieldnine

5,15
5,15
peoplenine

11,27
11,27	longthree

3,31
3,31
fieldeight

13,11
13,11zero

30,31
30,31mixone

7,26
7,26sumtwo

23,32
23,32mixtwo

28,30
28,30mixtwo

3,28
3,28	fieldnine

19,28
19,28	shortfour

7,9
7,9sumfour

25,19
25,19	shortfive

15,27
15,27
shorteight

29,19
29,19shorttwo

25,32
25,32mixone

24,27
24,27mixsix

27,21
27,21
shortthree

7,21
7,21zero

3,21
3,21
fieldeight

25,29
25,29mixthree

11,25
11,25longfour

24,21
24,21	shortfive

3,30
3,30
fieldseven

28,29
28,29mixtwo

26,32
26,32mixone

3,25
3,25
fieldstaff

1,25
1,25skystaff

1,19
1,19skynine

24,17
24,17	shortnine

7,30
7,30sumnine

19,21
19,21
shortthree

19,31
19,31
shortthree

3,29
3,29
fieldseven

7,13
7,13sumeight

19,32
19,32zero

9,19
9,19	longseven

23,30
23,30mixfour

7,32
7,32sumseven

9,32
9,32	longthree

9,24
9,24longnine

11,31
11,31longtwo
!
23,24
23,24doublepointnine

9,29
9,29longfive

5,7
5,7	peopletwo

15,29
15,29shortsix

23,17
23,17	shortnine

25,27
25,27mixfive

17,25
17,25
shorteight

1,7
1,7skysix

5,26
5,26	peoplesix

25,31
25,31mixfour

3,19
3,19	fieldnine

3,5
3,5
fieldstaff

11,30
11,30longone

7,7
7,7	doublesum

5,13
5,13	peopletwo

13,27
13,27longone

15,28
15,28
shorteight

11,32
11,32longnine

32,21
32,21	shortnine

24,28
24,28mixsix

5,25
5,25	peoplesix

3,32
3,32	fieldfive
"
27,28
27,28doublepointseven

15,17
15,17shortone

11,9
11,9longsix

7,15
7,15sumfive

9,23
9,23longnine

7,25
7,25sumtwo

3,23
3,23fieldone

28,31
28,31mixthree

17,13
17,13longfour"
doublelongten
doublelongtenx
	peopletwo
	peopletwo
doublefield
doublefieldñ
	fieldnine
	fieldnine:
zero
zero
king	
king¥
sumnine
sumnine8

shortthree

shortthree
sumseven
sumseven+
longfour
longfour
longtwo
longtwo	

peoplenine

peoplenine9

peoplefour

peoplefour
longfive
longfive
skynine
skynine;
shortsix
shortsix#
	shortfive
	shortfive
sumthree
sumthree$
doubleshortsix
doubleshortsixn
	shortnine
	shortnine6
sumfive
sumfive
peopleseven
peopleseven,

fieldeight

fieldeight4
longsix
longsix$*
doubleshorteleven
doubleshortelevenn
skyseven
skyseven.
	peopleone
	peopleone

peoplefive

peoplefive

fieldstaff

fieldstaff<
mixseven
mixseven(
sumeight
sumeight2
shortone
shortone
mixone

mixone
sumtwo

sumtwo

	shortfour
	shortfour
skyfive
skyfive!
sumfour
sumfour
	doublesum
	doublesumÇ(
doublepointeight
doublepointeightZ(
doubleshortseven
doubleshortsevenn
skytwo

skytwo
fieldone
fieldone
skynineking
skynineking>$
doublelongfour
doublelongfourx(
doublepointseven
doublepointsevenP
skythree
skythree
mixfour
mixfour
mixeight
mixeight/
skystaff
skystaff=
mixsix

mixsix"&
doublepointnine
doublepointnined
longone
longone

shorteight

shorteight0
	longseven
	longseven*
shorttwo
shorttwo"
doublelongsix
doublelongsixx
sumone

sumone
skyfour
skyfour
mixtwo

mixtwo
mixthree
mixthree

shortseven

shortseven)
mixfive
mixfive
	longeight
	longeight1

fieldthree

fieldthree
skysix

skysix'
peoplethree
peoplethree

fieldseven

fieldseven-
peopleeight
peopleeight3
longnine
longnine7
skyeight
skyeight5&
doublepointfive
doublepointfiveF
	fieldfive
	fieldfive 
	longthree
	longthree
fieldtwo
fieldtwo
fieldsix
fieldsix&
	doublesky
	doublesky†!
doublepeople
doublepeopleå
	peoplesix
	peoplesix%$
doubleshortten
doubleshorttenn			

	   "
3,7
3,7fieldsix"
9,27
9,27	longseven"
23,21
23,21	shortfive"
15,11
15,11	longseven"
23,26
23,26mixseven"
23,29
23,29mixfour"
9,30
9,30longfive"
3,24
3,24fieldone"
32,30
32,30mixeight"
13,32
13,32	longseven"
9,13
9,13longfour"
5,29
5,29peoplethree"
23,27
23,27mixsix"
17,27
17,27
shortseven"
7,19
7,19sumone"
3,9
3,9fieldtwo"
13,19
13,19longone"
11,26
11,26longfour"
1,5
1,5skystaff"
3,3
3,3doublefield"
9,25
9,25	longeight"
27,32
27,32zero"
1,26
1,26skystaff"
7,29
7,29sumnine"
7,28
7,28sumone"
26,29
26,29mixthree"
9,26
9,26	longeight"
11,28
11,28	longthree"
9,15
9,15longone"
31,32
31,32king"
23,28
23,28mixsix"
3,15
3,15
fieldthree"
9,9
9,9doublelongten"
15,13
15,13longfive""
19,19
19,19doubleshortseven"
11,24
11,24longfive"
1,23
1,23skynineking"
27,31
27,31mixthree"
1,32
1,32skyfive"
26,30
26,30mixthree"
1,30
1,30skyseven"
1,1
1,1	doublesky"
26,21
26,21	shortfour"
15,24
15,24ghost"
11,11
11,11doublelongsix"
5,17
5,17peopleeight" 
21,21
21,21doubleshortsix"
1,15
1,15skythree"
5,21
5,21
peoplefour"
24,26
24,26mixseven"
9,28
9,28	longseven"!
29,30
29,30doublepointfive"
3,13
3,13fieldsix"
17,26
17,26
shorteight"
25,28
25,28mixfive"
25,21
25,21	shortfour"
1,31
