

7,29
7,29sumnine

3,24
3,24fieldone

24,31
24,31mixfive

24,26
24,26mixseven
 
13,13
13,13doublelongfour

3,21
3,21
fieldeight

26,15
26,15	shortnine

24,30
24,30mixfour

1,1
1,1	doublesky

23,26
23,26mixseven

1,25
1,25skystaff

17,27
17,27
shortseven

11,17
11,17longsix

11,31
11,31longtwo

24,27
24,27mixsix

32,21
32,21	shortnine

7,19
7,19sumone

9,23
9,23longnine

3,25
3,25
fieldstaff

17,21
17,21shortsix

7,9
7,9sumfour

1,32
1,32skyfive

1,31
1,31skyeight

25,30
25,30mixthree

1,3
1,3skyfour

5,25
5,25	peoplesix

9,9
9,9doublelongten

24,29
24,29mixfour

13,27
13,27longone

3,31
3,31
fieldeight

11,26
11,26longfour

1,29
1,29skyseven

28,31
28,31mixthree

24,17
24,17	shortnine

21,30
21,30shortone

5,31
5,31
peoplefour

3,13
3,13fieldsix
!
23,24
23,24doublepointnine

7,13
7,13sumeight

3,28
3,28	fieldnine

5,13
5,13	peopletwo

9,21
9,21longsix

27,29
27,29mixtwo

11,23
11,23longfive

15,21
15,21
shortseven

1,30
1,30skyseven

24,28
24,28mixsix

13,25
13,25longtwo

1,11
1,11skyeight

25,29
25,29mixthree

15,23
15,23zero

1,23
1,23skynineking

29,19
29,19shorttwo

3,30
3,30
fieldseven
!
29,30
29,30doublepointfive

13,19
13,19longone

23,32
23,32mixtwo

17,28
17,28
shortseven

7,32
7,32sumseven

7,7
7,7	doublesum

15,19
15,19
shorteight

7,30
7,30sumnine

9,26
9,26	longeight

5,7
5,7	peopletwo

25,32
25,32mixone

11,9
11,9longsix

9,15
9,15longone

25,21
25,21	shortfour

19,31
19,31
shortthree

5,26
5,26	peoplesix

24,13
24,13	longthree

11,21
11,21longtwo

7,21
7,21zero

15,13
15,13longfive

26,31
26,31mixfour

11,25
11,25longfour

5,29
5,29peoplethree

5,19
5,19
peoplefive

27,30
27,30mixtwo

11,19
11,19	longthree

15,30
15,30shortsix

1,13
1,13skysix

23,19
23,19shortsix

11,24
11,24longfive

24,32
24,32mixtwo

15,24
15,24zero

1,5
1,5skystaff

21,31
21,31shorttwo

3,3
3,3doublefield

5,21
5,21
peoplefour

26,28
26,28mixfive

11,11
11,11doublelongsix

24,19
24,19shortsix

1,28
1,28skynine

28,29
28,29mixtwo

9,28
9,28	longseven

3,23
3,23fieldone

7,23
7,23sumthree

30,19
30,19shorttwo

9,31
9,31longsix

17,29
17,29	shortfive

9,30
9,30longfive

7,17
7,17sumfour

26,29
26,29mixthree

17,26
17,26
shorteight

3,7
3,7fieldsix

9,13
9,13longfour

15,29
15,29shortsix

17,32
17,32
shortthree

17,13
17,13longfour

23,13
23,13	longthree

26,21
26,21	shortfour

17,25
17,25
shorteight

19,21
19,21
shortthree

3,26
3,26
fieldstaff

23,31
23,31mixfive

7,25
7,25sumtwo
