

15,31
15,31
shortseven

9,29
9,29longfive

29,31
29,31mixone

28,29
28,29mixtwo

7,29
7,29sumnine

29,19
29,19shorttwo

15,29
15,29shortsix

15,23
15,23zero

15,27
15,27
shorteight

17,32
17,32
shortthree

24,31
24,31mixfive
"
27,28
27,28doublepointseven

7,24
7,24sumthree

11,31
11,31longtwo

13,32
13,32	longseven

3,24
3,24fieldone

9,32
9,32	longthree

11,17
11,17longsix

9,30
9,30longfive

25,32
25,32mixone

1,23
1,23skynineking

15,24
15,24zero
!
23,24
23,24doublepointnine

7,7
7,7	doublesum

26,30
26,30mixthree
!
29,30
29,30doublepointfive
"
19,19
19,19doubleshortseven

26,19
26,19	shortfive

21,29
21,29shortone

25,19
25,19	shortfive

3,5
3,5
fieldstaff

32,29
32,29mixeight

26,29
26,29mixthree

3,3
3,3doublefield

3,26
3,26
fieldstaff

1,31
1,31skyeight

1,19
1,19skynine

21,31
21,31shorttwo

28,21
28,21
shortthree

11,23
11,23longfive

23,13
23,13	longthree

21,30
21,30shortone

28,31
28,31mixthree

1,29
1,29skyseven

7,27
7,27sumone

3,28
3,28	fieldnine

9,13
9,13longfour

5,11
5,11
peoplefour

1,13
1,13skysix

17,31
17,31shortsix

7,21
7,21zero

7,26
7,26sumtwo

27,31
27,31mixthree

17,27
17,27
shortseven

26,27
26,27mixfive

3,21
3,21
fieldeight

23,30
23,30mixfour

30,31
30,31mixone

19,32
19,32zero

7,25
7,25sumtwo
#
15,15
15,15doubleshorteleven

25,31
25,31mixfour

1,32
1,32skyfive

11,21
11,21longtwo

3,29
3,29
fieldseven

3,32
3,32	fieldfive

17,19
17,19
shortseven

5,32
5,32	peopleone

24,17
24,17	shortnine

19,21
19,21
shortthree

15,32
15,32	shortfour

3,9
3,9fieldtwo

13,28
13,28longone

23,31
23,31mixfive

24,27
24,27mixsix

5,28
5,28
peoplefive

5,19
5,19
peoplefive

15,30
15,30shortsix

5,26
5,26	peoplesix

23,17
23,17	shortnine

27,21
27,21
shortthree

9,24
9,24longnine

1,3
1,3skyfour

9,15
9,15longone

11,25
11,25longfour

23,21
23,21	shortfive

11,19
11,19	longthree

23,28
23,28mixsix

15,21
15,21
shortseven

15,19
15,19
shorteight

19,28
19,28	shortfour

5,31
5,31
peoplefour

7,15
7,15sumfive

13,29
13,29longnine

9,9
9,9doublelongten

30,19
30,19shorttwo

24,26
24,26mixseven

1,24
1,24skynineking

5,13
5,13	peopletwo

26,28
26,28mixfive

23,19
23,19shortsix

13,27
13,27longone

7,32
7,32sumseven

1,21
1,21skyeight

5,21
5,21
peoplefour

17,29
17,29	shortfive

1,9
1,9skytwo

24,19
24,19shortsix

23,25
23,25mixseven

3,19
