

25,28
25,28mixfive
 
17,17
17,17doubleshortten

3,11
3,11
fieldeight

3,25
3,25
fieldstaff

9,29
9,29longfive

3,3
3,3doublefield

13,26
13,26longtwo

3,15
3,15
fieldthree

1,1
1,1	doublesky

7,11
7,11zero

28,21
28,21
shortthree

3,32
3,32	fieldfive

17,31
17,31shortsix

5,31
5,31
peoplefour

23,31
23,31mixfive

21,29
21,29shortone

9,19
9,19	longseven

3,9
3,9fieldtwo

28,29
28,29mixtwo

3,28
3,28	fieldnine

9,26
9,26	longeight

3,24
3,24fieldone

5,32
5,32	peopleone
!
29,30
29,30doublepointfive

9,32
9,32	longthree

24,17
24,17	shortnine

1,24
1,24skynineking

7,7
7,7	doublesum

15,19
15,19
shorteight

7,29
7,29sumnine

24,21
24,21	shortfive

11,27
11,27	longthree

3,29
3,29
fieldseven

9,23
9,23longnine

15,27
15,27
shorteight

13,28
13,28longone

11,11
11,11doublelongsix

31,32
31,32king

24,29
24,29mixfour

7,31
7,31zero

1,17
1,17skytwo

11,26
11,26longfour

17,19
17,19
shortseven

3,23
3,23fieldone

7,27
7,27sumone

11,21
11,21longtwo

7,17
7,17sumfour

32,29
32,29mixeight

1,21
1,21skyeight

24,28
24,28mixsix

19,21
19,21
shortthree

24,13
24,13	longthree

30,31
30,31mixone

17,30
17,30	shortfive

28,31
28,31mixthree
!
23,24
23,24doublepointnine

23,28
23,28mixsix

26,15
26,15	shortnine

11,23
11,23longfive

23,30
23,30mixfour

5,23
5,23peopleseven

23,21
23,21	shortfive

1,9
1,9skytwo

24,30
24,30mixfour

5,30
5,30peoplethree

11,29
11,29longone

25,29
25,29mixthree

15,30
15,30shortsix

13,21
13,21zero

9,25
9,25	longeight

11,24
11,24longfive

3,7
3,7fieldsix

17,29
17,29	shortfive

11,32
11,32longnine

26,31
26,31mixfour

19,32
19,32zero

3,5
3,5
fieldstaff

7,26
7,26sumtwo

17,25
17,25
shorteight

7,32
7,32sumseven

9,13
9,13longfour

26,29
26,29mixthree

13,29
13,29longnine

24,19
24,19shortsix

5,21
5,21
peoplefour

5,15
5,15
peoplenine

5,13
5,13	peopletwo

5,19
5,19
peoplefive

29,19
29,19shorttwo

26,30
26,30mixthree

15,31
15,31
shortseven
#
15,15
15,15doubleshorteleven

1,26
1,26skystaff

7,13
7,13sumeight

17,13
17,13longfour

1,13
1,13skysix

15,23
15,23zero

15,32
15,32	shortfour

13,32
13,32	longseven

5,7
5,7	peopletwo

23,19
23,19shortsix

15,13
15,13longfive

13,25
13,25longtwo

25,19
25,19	shortfive

21,30
21,30shortone

3,26
3,26
fieldstaff

1,3
1,3skyfour

3,21
3,21
fieldeight

24,26
24,26mixseven

7,24
7,24sumthree
 
21,21
21,21doubleshortsix
