

17,32
17,32
shortthree

9,32
9,32	longthree

13,11
13,11zero

24,31
24,31mixfive

21,30
21,30shortone

5,28
5,28
peoplefive

30,31
30,31mixone

7,31
7,31zero

15,24
15,24zero

15,21
15,21
shortseven

7,19
7,19sumone

23,17
23,17	shortnine

1,25
1,25skystaff

11,32
11,32longnine

1,9
1,9skytwo

32,29
32,29mixeight

3,21
3,21
fieldeight

9,31
9,31longsix

32,21
32,21	shortnine

9,30
9,30longfive

11,25
11,25longfour

5,23
5,23peopleseven

19,27
19,27	shortfour

26,19
26,19	shortfive

27,30
27,30mixtwo

7,23
7,23sumthree
"
27,28
27,28doublepointseven
"
19,19
19,19doubleshortseven

15,17
15,17shortone

17,21
17,21shortsix

11,26
11,26longfour

5,26
5,26	peoplesix

5,30
5,30peoplethree

3,9
3,9fieldtwo

13,26
13,26longtwo

5,17
5,17peopleeight

3,5
3,5
fieldstaff

25,19
25,19	shortfive

31,32
31,32king

19,21
19,21
shortthree

11,31
11,31longtwo

1,3
1,3skyfour

3,23
3,23fieldone

7,9
7,9sumfour

1,15
1,15skythree

25,29
25,29mixthree

21,29
21,29shortone

23,31
23,31mixfive

11,28
11,28	longthree

23,27
23,27mixsix

7,21
7,21zero

11,23
11,23longfive

26,29
26,29mixthree

15,30
15,30shortsix

15,31
15,31
shortseven

19,31
19,31
shortthree

3,3
3,3doublefield

23,21
23,21	shortfive

7,17
7,17sumfour

11,19
11,19	longthree

9,9
9,9doublelongten

28,31
28,31mixthree

3,30
3,30
fieldseven

7,32
7,32sumseven

5,5
5,5doublepeople

1,11
1,11skyeight

11,29
11,29longone

3,7
3,7fieldsix

3,32
3,32	fieldfive

27,29
27,29mixtwo

5,29
5,29peoplethree

13,30
13,30longnine

1,29
1,29skyseven

32,30
32,30mixeight

9,23
9,23longnine

29,19
29,19shorttwo

1,27
1,27skynine

23,29
23,29mixfour

21,31
21,31shorttwo

24,25
24,25mixseven

23,28
23,28mixsix

5,24
5,24peopleseven

24,30
24,30mixfour

26,32
26,32mixone

1,5
1,5skystaff

7,13
7,13sumeight

3,26
3,26
fieldstaff

27,31
27,31mixthree

24,19
24,19shortsix

1,19
1,19skynine

28,21
28,21
shortthree

9,28
9,28	longseven

9,15
9,15longone

5,15
5,15
peoplenine

11,21
11,21longtwo

13,29
13,29longnine

23,25
23,25mixseven

17,19
17,19
shortseven
!
23,24
23,24doublepointnine

7,27
7,27sumone

17,25
17,25
shorteight

25,28
25,28mixfive

5,25
5,25	peoplesix

9,19
9,19	longseven

13,28
13,28longone
!
29,30
29,30doublepointfive

17,31
17,31shortsix

29,31
29,31mixone

24,21
24,21	shortfive

24,17
24,17	shortnine

15,19
15,19
shorteight

17,28
17,28
shortseven

5,31
5,31
peoplefour

7,28
7,28sumone

3,29
3,29
fieldseven

13,19
13,19longone

9,13
9,13longfour

24,27
24,27mixsix

25,30
25,30mixthree

30,19
30,19shorttwo

26,15
26,15	shortnine
#
15,15
15,15doubleshorteleven

15,32
15,32	shortfour

26,30
26,30mixthree

26,27
26,27mixfive

1,17
1,17skytwo

7,24
7,24sumthree

26,31
26,31mixfour

3,24
3,24fieldone

26,28
26,28mixfive

24,32
24,32mixtwo

25,21
25,21	shortfour

13,21
13,21zero

28,29
28,29mixtwo

7,11
7,11zero

5,7
5,7	peopletwo

3,19
3,19	fieldnine
 
13,13
13,13doublelongfour

9,25
9,25	longeight

25,15
25,15	shortnine

11,24
11,24longfive

5,32
5,32	peopleone

5,13
5,13	peopletwo

3,27
3,27	fieldnine

7,30
7,30sumnine

28,32
28,32zero

15,11
15,11	longseven

23,13
23,13	longthree

1,31
1,31skyeight

7,29
7,29sumnine

15,13
15,13longfive

5,11
5,11
peoplefour

11,9
11,9longsix

1,21
1,21skyeight

11,11
11,11doublelongsix

9,17
9,17zero

27,32
27,32zero

1,30
1,30skyseven
 
21,21
21,21doubleshortsix

5,27
5,27
peoplefive

24,29
24,29mixfour

5,19
5,19
peoplefive

23,19
23,19shortsix

15,28
15,28
shorteight

24,13
24,13	longthree

3,28
3,28	fieldnine

3,31
3,31
fieldeight

17,26
17,26
shorteight

3,17
3,17fieldtwo

1,28
1,28skynine

7,15
7,15sumfive

13,27
13,27longone

1,13
1,13skysix

17,29
17,29	shortfive

23,32
23,32mixtwo

1,24
1,24skynineking

7,25
7,25sumtwo

9,27
9,27	longseven

26,21
26,21	shortfour

17,27
17,27
shortseven

9,24
9,24longnine

5,9
5,9peopleeight

3,25
3,25
fieldstaff

13,32
13,32	longseven

9,29
9,29longfive

25,31
25,31mixfour

