

5,25
5,25	peoplesix

11,27
11,27	longthree

11,29
11,29longone

26,28
26,28mixfive

7,11
7,11zero

29,31
29,31mixone

5,7
5,7	peopletwo

11,28
11,28	longthree

3,21
3,21
fieldeight

11,31
11,31longtwo

5,15
5,15
peoplenine

11,32
11,32longnine

26,29
26,29mixthree

1,31
1,31skyeight

15,19
15,19
shorteight

3,9
3,9fieldtwo

11,9
11,9longsix

32,29
32,29mixeight

23,30
23,30mixfour

21,31
21,31shorttwo

1,17
1,17skytwo

5,21
5,21
peoplefour

19,31
19,31
shortthree

32,30
32,30mixeight

3,5
3,5
fieldstaff
#
15,15
15,15doubleshorteleven

1,19
1,19skynine

3,13
3,13fieldsix

9,21
9,21longsix

13,19
13,19longone

3,32
3,32	fieldfive

7,27
7,27sumone

1,32
1,32skyfive
 
21,21
21,21doubleshortsix

9,9
9,9doublelongten

15,32
15,32	shortfour

25,31
25,31mixfour

23,27
23,27mixsix

1,1
1,1	doublesky

9,31
9,31longsix

15,13
15,13longfive

15,21
15,21
shortseven

7,17
7,17sumfour

7,26
7,26sumtwo

25,32
25,32mixone

5,19
5,19
peoplefive

23,17
23,17	shortnine

3,17
3,17fieldtwo

17,25
17,25
shorteight
"
27,28
27,28doublepointseven

11,23
11,23longfive

7,24
7,24sumthree

13,31
13,31zero

11,26
11,26longfour

28,32
28,32zero

1,15
1,15skythree

17,21
17,21shortsix

3,7
3,7fieldsix

11,17
11,17longsix

15,30
15,30shortsix

9,25
9,25	longeight

24,17
24,17	shortnine

17,28
17,28
shortseven

17,31
17,31shortsix

3,25
3,25
fieldstaff

7,19
7,19sumone

5,26
5,26	peoplesix

5,24
5,24peopleseven

7,7
7,7	doublesum

23,32
23,32mixtwo

7,13
7,13sumeight
 
13,13
13,13doublelongfour

23,13
23,13	longthree

3,31
3,31
fieldeight

15,27
15,27
shorteight

1,5
1,5skystaff

1,27
1,27skynine

5,23
5,23peopleseven

21,29
21,29shortone

17,29
17,29	shortfive

26,15
26,15	shortnine

7,31
7,31zero

25,15
25,15	shortnine

31,32
31,32king

24,21
24,21	shortfive
"
25,26
25,26doublepointeight

9,26
9,26	longeight

1,24
1,24skynineking

9,30
9,30longfive

9,32
9,32	longthree

5,28
5,28
peoplefive

24,31
24,31mixfive

13,25
13,25longtwo

13,28
13,28longone

7,29
7,29sumnine

27,29
27,29mixtwo

5,9
5,9peopleeight

15,24
15,24zero

23,28
23,28mixsix
 
17,17
17,17doubleshortten

23,26
23,26mixseven

13,27
13,27longone

26,30
26,30mixthree

5,32
5,32	peopleone

13,30
13,30longnine

1,28
1,28skynine

9,13
9,13longfour

1,30
1,30skyseven

17,19
17,19
shortseven
