

9,17
9,17zero

24,28
24,28mixsix

15,29
15,29shortsix

13,31
13,31zero

26,15
26,15	shortnine

17,30
17,30	shortfive

13,30
13,30longnine

26,29
26,29mixthree

25,27
25,27mixfive

13,27
13,27longone

25,31
25,31mixfour

19,32
19,32zero

24,30
24,30mixfour

5,5
5,5doublepeople

25,15
25,15	shortnine

26,30
26,30mixthree

3,9
3,9fieldtwo

3,31
3,31
fieldeight

24,21
24,21	shortfive

23,27
23,27mixsix
"
27,28
27,28doublepointseven

28,30
28,30mixtwo

5,25
5,25	peoplesix

13,21
13,21zero

23,29
23,29mixfour
 
17,17
17,17doubleshortten

9,32
9,32	longthree

17,29
17,29	shortfive

24,13
24,13	longthree

15,19
15,19
shorteight

1,26
1,26skystaff

3,32
3,32	fieldfive

5,26
5,26	peoplesix

13,26
13,26longtwo

1,27
1,27skynine

1,3
1,3skyfour

23,25
23,25mixseven

11,28
11,28	longthree

3,17
3,17fieldtwo

26,28
26,28mixfive

5,27
5,27
peoplefive

3,30
3,30
fieldseven

15,31
15,31
shortseven

15,27
15,27
shorteight

15,17
15,17shortone

28,32
28,32zero

7,23
7,23sumthree

15,13
15,13longfive

23,17
23,17	shortnine

1,13
1,13skysix

1,19
1,19skynine

5,21
5,21
peoplefour

23,28
23,28mixsix
!
23,24
23,24doublepointnine

5,19
5,19
peoplefive

21,30
21,30shortone

13,19
13,19longone

23,31
23,31mixfive

15,32
15,32	shortfour

26,21
26,21	shortfour

25,30
25,30mixthree

7,17
7,17sumfour

23,13
23,13	longthree

7,31
7,31zero

3,15
3,15
fieldthree

7,27
7,27sumone

26,19
26,19	shortfive

3,25
3,25
fieldstaff
"
25,26
25,26doublepointeight

7,9
7,9sumfour

5,30
5,30peoplethree

17,13
17,13longfour

9,19
9,19	longseven

27,30
27,30mixtwo

1,11
1,11skyeight

1,29
1,29skyseven

5,13
5,13	peopletwo

5,23
5,23peopleseven

11,17
11,17longsix

27,31
27,31mixthree

27,21
27,21
shortthree

32,29
32,29mixeight

7,25
7,25sumtwo

3,29
3,29
fieldseven

9,21
9,21longsix

3,21
3,21
fieldeight

7,21
7,21zero

1,25
1,25skystaff

17,27
17,27
shortseven

11,23
11,23longfive

1,1
1,1	doublesky

11,27
11,27	longthree

15,30
15,30shortsix

17,19
17,19
shortseven

5,24
5,24peopleseven

17,26
17,26
shorteight

25,32
25,32mixone

9,13
9,13longfour

13,11
13,11zero

5,17
5,17peopleeight

9,30
9,30longfive

27,32
27,32zero

11,24
11,24longfive

28,31
28,31mixthree

29,19
29,19shorttwo

24,25
24,25mixseven
!
29,30
29,30doublepointfive

23,26
23,26mixseven

11,11
11,11doublelongsix

1,30
1,30skyseven

7,28
7,28sumone

23,30
23,30mixfour

9,27
9,27	longseven

3,26
3,26
fieldstaff

11,30
11,30longone

1,5
1,5skystaff

23,19
23,19shortsix

17,25
17,25
shorteight

9,28
9,28	longseven

24,31
24,31mixfive

24,19
24,19shortsix

15,23
15,23zero

11,25
11,25longfour

3,11
3,11
fieldeight

25,21
25,21	shortfour
 
21,21
21,21doubleshortsix

1,17
1,17skytwo

3,27
3,27	fieldnine

3,24
3,24fieldone

9,9
9,9doublelongten

24,17
24,17	shortnine

32,21
32,21	shortnine

15,21
15,21
shortseven
