

24,19
24,19shortsix

25,27
25,27mixfive

15,27
15,27
shorteight

13,21
13,21zero

24,26
24,26mixseven

7,29
7,29sumnine

15,28
15,28
shorteight

28,32
28,32zero

1,25
1,25skystaff

25,15
25,15	shortnine

1,31
1,31skyeight

24,29
24,29mixfour

23,30
23,30mixfour

11,19
11,19	longthree

3,7
3,7fieldsix

21,29
21,29shortone

3,21
3,21
fieldeight

5,32
5,32	peopleone

1,29
1,29skyseven

32,21
32,21	shortnine

1,13
1,13skysix

9,9
9,9doublelongten

3,32
3,32	fieldfive

17,21
17,21shortsix
"
25,26
25,26doublepointeight

7,13
7,13sumeight

1,28
1,28skynine
"
19,19
19,19doubleshortseven

15,23
15,23zero

15,29
15,29shortsix

1,32
1,32skyfive

11,17
11,17longsix

19,31
19,31
shortthree

29,19
29,19shorttwo

7,31
7,31zero

7,11
7,11zero

7,21
7,21zero

25,28
25,28mixfive

9,24
9,24longnine

25,19
25,19	shortfive

24,30
24,30mixfour

9,29
9,29longfive

9,25
9,25	longeight

13,30
13,30longnine

9,28
9,28	longseven

11,27
11,27	longthree

13,26
13,26longtwo

1,21
1,21skyeight

15,31
15,31
shortseven

25,21
25,21	shortfour

5,23
5,23peopleseven

17,30
17,30	shortfive

27,32
27,32zero
!
23,24
23,24doublepointnine

5,17
5,17peopleeight

21,31
21,31shorttwo

17,26
17,26
shorteight

15,21
15,21
shortseven

24,21
24,21	shortfive

9,19
9,19	longseven

11,25
11,25longfour

3,5
3,5
fieldstaff

7,19
7,19sumone

3,13
3,13fieldsix

17,32
17,32
shortthree

17,31
17,31shortsix
#
15,15
15,15doubleshorteleven

23,13
23,13	longthree

3,11
3,11
fieldeight

15,13
15,13longfive

5,29
5,29peoplethree

1,15
1,15skythree

11,21
11,21longtwo

1,24
1,24skynineking

25,30
25,30mixthree

24,17
24,17	shortnine

7,9
7,9sumfour

9,30
9,30longfive

7,23
7,23sumthree

15,32
15,32	shortfour

3,15
3,15
fieldthree

28,31
28,31mixthree

5,13
5,13	peopletwo

26,28
26,28mixfive

5,24
5,24peopleseven

9,23
9,23longnine

1,19
1,19skynine

9,27
9,27	longseven
!
29,30
29,30doublepointfive

5,21
5,21
peoplefour

9,21
9,21longsix

23,28
23,28mixsix

5,5
5,5doublepeople

15,17
15,17shortone

17,27
17,27
shortseven

26,31
26,31mixfour

7,7
7,7	doublesum

3,27
3,27	fieldnine

3,9
3,9fieldtwo

26,32
26,32mixone

23,21
23,21	shortfive

17,28
17,28
shortseven

25,29
25,29mixthree

1,17
1,17skytwo

15,19
15,19
shorteight

32,30
32,30mixeight

23,32
23,32mixtwo

3,31
3,31
fieldeight

11,24
11,24longfive

24,13
24,13	longthree

7,15
7,15sumfive

11,31
11,31longtwo

13,28
13,28longone

1,5
1,5skystaff

24,31
24,31mixfive

21,30
21,30shortone

29,31
29,31mixone

3,24
3,24fieldone

15,24
15,24zero

27,30
27,30mixtwo

23,27
23,27mixsix

27,29
27,29mixtwo

7,30
7,30sumnine

11,30
11,30longone

1,9
1,9skytwo

5,30
5,30peoplethree

23,19
23,19shortsix

7,17
7,17sumfour

30,19
30,19shorttwo

5,31
5,31
peoplefour

26,21
26,21	shortfour

1,1
1,1	doublesky

27,21
27,21
shortthree

5,11
5,11
peoplefour

1,23
1,23skynineking

27,31
27,31mixthree

24,32
