

9,31
9,31longsix

26,32
26,32mixone

3,24
3,24fieldone

24,27
24,27mixsix

3,26
3,26
fieldstaff
"
27,28
27,28doublepointseven

9,21
9,21longsix

5,11
5,11
peoplefour

11,19
11,19	longthree

5,9
5,9peopleeight

5,25
5,25	peoplesix

25,27
25,27mixfive

25,29
25,29mixthree

1,1
1,1	doublesky

15,32
15,32	shortfour

17,29
17,29	shortfive

26,15
26,15	shortnine

24,21
24,21	shortfive
!
29,30
29,30doublepointfive

5,30
5,30peoplethree

13,28
13,28longone

9,29
9,29longfive

21,31
21,31shorttwo

3,27
3,27	fieldnine

17,13
17,13longfour

25,21
25,21	shortfour

15,19
15,19
shorteight

5,17
5,17peopleeight

24,26
24,26mixseven

9,17
9,17zero

1,28
1,28skynine

11,24
11,24longfive

11,11
11,11doublelongsix

1,13
1,13skysix

3,15
3,15
fieldthree

23,13
23,13	longthree

23,17
23,17	shortnine

15,17
15,17shortone

3,17
3,17fieldtwo

7,13
7,13sumeight

5,7
5,7	peopletwo

11,30
11,30longone

9,19
9,19	longseven

5,21
5,21
peoplefour

7,28
7,28sumone

23,27
23,27mixsix

17,31
17,31shortsix

1,29
1,29skyseven

23,31
23,31mixfive

11,32
11,32longnine

1,21
1,21skyeight

7,25
7,25sumtwo

1,24
1,24skynineking

7,9
7,9sumfour

9,24
9,24longnine

1,32
1,32skyfive

9,26
9,26	longeight
 
21,21
21,21doubleshortsix

11,25
11,25longfour

7,23
7,23sumthree

7,27
7,27sumone

27,21
27,21
shortthree

28,29
28,29mixtwo

5,26
5,26	peoplesix

26,27
26,27mixfive

1,5
1,5skystaff

9,32
9,32	longthree

11,17
11,17longsix

32,29
32,29mixeight

19,31
19,31
shortthree

23,29
23,29mixfour

15,29
15,29shortsix

27,30
27,30mixtwo

1,25
1,25skystaff

19,27
19,27	shortfour

3,23
3,23fieldone

11,27
11,27	longthree

3,32
3,32	fieldfive

25,15
25,15	shortnine

17,30
17,30	shortfive

11,28
11,28	longthree

23,19
23,19shortsix

1,17
1,17skytwo

11,9
11,9longsix

17,28
17,28
shortseven

7,32
7,32sumseven

5,31
5,31
peoplefour

13,26
13,26longtwo

23,25
23,25mixseven

25,28
25,28mixfive

7,30
7,30sumnine

25,19
25,19	shortfive

32,30
32,30mixeight

7,15
7,15sumfive

13,32
13,32	longseven

32,21
32,21	shortnine

26,29
26,29mixthree

17,27
17,27
shortseven

1,7
1,7skysix

24,31
24,31mixfive

29,19
29,19shorttwo

11,31
11,31longtwo

11,21
11,21longtwo

17,19
17,19
shortseven

9,9
9,9doublelongten

3,9
3,9fieldtwo

24,19
24,19shortsix

15,11
15,11	longseven

9,25
9,25	longeight

17,25
17,25
shorteight

11,29
11,29longone

9,28
9,28	longseven

15,31
15,31
shortseven

3,28
3,28	fieldnine

