

9,28
9,28	longseven

17,32
17,32
shortthree

26,29
26,29mixthree

11,9
11,9longsix

23,30
23,30mixfour

25,29
25,29mixthree

7,13
7,13sumeight

13,26
13,26longtwo
!
29,30
29,30doublepointfive

11,24
11,24longfive

31,32
31,32king

7,17
7,17sumfour
 
17,17
17,17doubleshortten

25,19
25,19	shortfive

25,31
25,31mixfour

1,31
1,31skyeight

28,30
28,30mixtwo

7,27
7,27sumone

5,21
5,21
peoplefour

9,31
9,31longsix

30,19
30,19shorttwo

15,32
15,32	shortfour

5,5
5,5doublepeople

7,26
7,26sumtwo
"
25,26
25,26doublepointeight

5,25
5,25	peoplesix

3,32
3,32	fieldfive

11,11
11,11doublelongsix

15,23
15,23zero

9,24
9,24longnine

3,19
3,19	fieldnine

7,24
7,24sumthree

28,29
28,29mixtwo

17,25
17,25
shorteight

1,29
1,29skyseven

1,13
1,13skysix

9,23
9,23longnine

24,17
24,17	shortnine

19,28
19,28	shortfour

7,7
7,7	doublesum

7,29
7,29sumnine

15,13
15,13longfive

5,15
5,15
peoplenine

13,29
13,29longnine

11,26
11,26longfour

1,7
1,7skysix

7,21
7,21zero

24,32
24,32mixtwo

24,31
24,31mixfive

19,32
19,32zero

13,19
13,19longone

26,21
26,21	shortfour

3,13
3,13fieldsix

1,1
1,1	doublesky

15,19
15,19
shorteight

5,27
5,27
peoplefive

13,32
13,32	longseven

1,24
1,24skynineking

15,30
15,30shortsix

24,29
24,29mixfour

9,17
9,17zero

26,27
26,27mixfive

29,19
29,19shorttwo

25,15
25,15	shortnine

32,21
32,21	shortnine

25,32
25,32mixone

17,30
17,30	shortfive

5,30
5,30peoplethree

9,13
9,13longfour

23,19
23,19shortsix

7,9
7,9sumfour

11,23
11,23longfive

7,32
7,32sumseven

15,28
15,28
shorteight

7,15
7,15sumfive

13,28
13,28longone

5,13
5,13	peopletwo

1,3
1,3skyfour

1,23
1,23skynineking
 
21,21
21,21doubleshortsix

21,29
21,29shortone

9,9
9,9doublelongten

1,30
1,30skyseven

27,32
27,32zero

3,26
3,26
fieldstaff

27,21
27,21
shortthree

5,23
5,23peopleseven

24,27
24,27mixsix

9,29
9,29longfive

3,27
3,27	fieldnine

9,25
9,25	longeight

11,19
11,19	longthree

5,7
5,7	peopletwo

1,11
1,11skyeight

3,7
3,7fieldsix

3,5
3,5
fieldstaff

3,24
3,24fieldone

26,30
26,30mixthree

23,17
23,17	shortnine

25,30
25,30mixthree

9,27
9,27	longseven

1,32
1,32skyfive

1,17
1,17skytwo

28,32
28,32zero

24,25
24,25mixseven

3,31
3,31
fieldeight

23,26
23,26mixseven

27,30
27,30mixtwo

3,30
3,30
fieldseven

17,28
17,28
shortseven

23,25
23,25mixseven

11,32
11,32longnine

1,5
1,5skystaff

5,9
5,9peopleeight

32,29
32,29mixeight

26,32
26,32mixone

17,19
17,19
shortseven

29,31
29,31mixone

9,26
9,26	longeight

19,21
19,21
shortthree
"
19,19
19,19doubleshortseven

1,9
1,9skytwo

9,19
9,19	longseven

25,21
25,21	shortfour

1,19
1,19skynine

9,32
9,32	longthree

3,17
3,17fieldtwo

24,13
24,13	longthree

15,29
15,29shortsix

13,25
13,25longtwo

17,31
17,31shortsix

30,31
30,31mixone

3,15
3,15
fieldthree

13,27
13,27longone

3,29
3,29
fieldseven

9,21
9,21longsix

11,28
11,28	longthree

15,17
15,17shortone

24,28
24,28mixsix

19,27
19,27	shortfour
!
23,24
23,24doublepointnine

15,31
15,31
shortseven

26,15
26,15	shortnine

11,17
11,17longsix

1,28
1,28skynine

23,21
23,21	shortfive

5,17
5,17peopleeight

5,24
5,24peopleseven

11,29
11,29longone

13,31
13,31zero

3,21
3,21
fieldeight

28,31
28,31mixthree

11,27
11,27	longthree

15,21
15,21
shortseven

26,31
26,31mixfour

9,15
9,15longone

23,29
23,29mixfour

3,3
3,3doublefield

26,28
26,28mixfive

15,27
15,27
shorteight

5,32
5,32	peopleone

32,30
32,30mixeight

17,29
17,29	shortfive

17,26
17,26
shorteight
"
27,28
27,28doublepointseven
 
13,13
13,13doublelongfour

7,31
7,31zero

23,28
23,28mixsix

11,30
11,30longone

24,30
24,30mixfour

27,29
27,29mixtwo

11,21
11,21longtwo

3,25
3,25
fieldstaff

3,23
3,23fieldone

23,13
23,13	longthree

1,26
1,26skystaff

25,28
25,28mixfive

7,11
7,11zero

5,19
5,19
peoplefive

23,32
23,32mixtwo

19,31
19,31
shortthree

13,11
13,11zero

15,24
15,24zero

7,19
7,19sumone

17,13
17,13longfour

25,27
25,27mixfive

3,9
3,9fieldtwo

5,31
5,31
peoplefour

1,25
1,25skystaff

9,30
9,30longfive

26,19
26,19	shortfive

3,28
3,28	fieldnine

24,21
24,21	shortfive

24,26
24,26mixseven

11,31
11,31longtwo

13,30
13,30longnine

27,31
27,31mixthree

21,31
21,31shorttwo

7,28
7,28sumone

7,30
7,30sumnine

5,28
5,28
peoplefive

1,27
1,27skynine

11,25
11,25longfour

5,29
5,29peoplethree

17,21
17,21shortsix

5,26
5,26	peoplesix

3,11
3,11
fieldeight

15,11
15,11	longseven

5,11
5,11
