

25,27
25,27mixfive

25,28
25,28mixfive

1,3
1,3skyfour

15,32
15,32	shortfour

23,13
23,13	longthree

9,17
9,17zero

17,30
17,30	shortfive

25,19
25,19	shortfive

11,31
11,31longtwo

15,28
15,28
shorteight

1,27
1,27skynine

3,17
3,17fieldtwo

7,32
7,32sumseven

1,19
1,19skynine

24,21
24,21	shortfive

17,19
17,19
shortseven

11,30
11,30longone

5,21
5,21
peoplefour

26,21
26,21	shortfour

3,30
3,30
fieldseven

7,7
7,7	doublesum

13,21
13,21zero

17,27
17,27
shortseven

15,17
15,17shortone

23,27
23,27mixsix

13,32
13,32	longseven

23,21
23,21	shortfive

24,19
24,19shortsix

9,25
9,25	longeight

26,31
26,31mixfour

21,30
21,30shortone

15,19
15,19
shorteight

15,27
15,27
shorteight

11,26
11,26longfour

5,11
5,11
peoplefour

24,26
24,26mixseven

5,9
5,9peopleeight

23,19
23,19shortsix

11,23
11,23longfive

11,27
11,27	longthree

28,29
28,29mixtwo

5,19
5,19
peoplefive

19,21
19,21
shortthree

7,25
7,25sumtwo
 
13,13
13,13doublelongfour

3,13
3,13fieldsix

9,32
9,32	longthree

24,31
24,31mixfive

13,31
13,31zero

3,7
3,7fieldsix

23,17
23,17	shortnine

7,11
7,11zero

11,32
11,32longnine

13,25
13,25longtwo

1,21
1,21skyeight

13,27
13,27longone

3,11
3,11
fieldeight

27,32
27,32zero

19,27
19,27	shortfour

9,15
9,15longone

5,23
5,23peopleseven

21,29
21,29shortone

17,29
17,29	shortfive

32,21
32,21	shortnine

31,32
31,32king

24,27
24,27mixsix

9,29
9,29longfive

19,32
19,32zero

3,5
3,5
fieldstaff

3,29
3,29
fieldseven

13,29
13,29longnine

5,27
5,27
peoplefive

7,24
7,24sumthree

3,25
3,25
fieldstaff

9,26
9,26	longeight

32,30
32,30mixeight

1,7
1,7skysix

27,30
27,30mixtwo

11,19
11,19	longthree

7,15
7,15sumfive

1,26
1,26skystaff

11,28
11,28	longthree

28,31
28,31mixthree

17,26
17,26
shorteight

9,19
9,19	longseven

7,27
7,27sumone

9,21
9,21longsix
!
29,30
29,30doublepointfive

30,19
30,19shorttwo

13,11
13,11zero

25,15
25,15	shortnine

24,32
24,32mixtwo

11,11
11,11doublelongsix

25,29
25,29mixthree

7,29
7,29sumnine

28,21
28,21
shortthree

7,21
7,21zero

26,19
26,19	shortfive

9,27
9,27	longseven
 
21,21
21,21doubleshortsix

5,32
5,32	peopleone

28,32
28,32zero

3,27
3,27	fieldnine

5,29
5,29peoplethree

1,28
1,28skynine
"
19,19
19,19doubleshortseven

15,11
15,11	longseven

11,29
11,29longone

24,29
24,29mixfour

29,19
29,19shorttwo

23,31
23,31mixfive

26,29
26,29mixthree

24,30
24,30mixfour

3,24
3,24fieldone

1,30
1,30skyseven

26,15
26,15	shortnine

1,23
1,23skynineking

5,25
5,25	peoplesix

3,19
3,19	fieldnine

23,32
23,32mixtwo

15,24
15,24zero
"
25,26
25,26doublepointeight
#
15,15
15,15doubleshorteleven

28,30
28,30mixtwo
