

24,13
24,13	longthree

7,17
7,17sumfour

26,31
26,31mixfour

7,29
7,29sumnine

1,27
1,27skynine

3,21
3,21
fieldeight

9,31
9,31longsix

1,17
1,17skytwo

7,23
7,23sumthree
 
21,21
21,21doubleshortsix

11,26
11,26longfour

15,27
15,27
shorteight

19,32
19,32zero

1,7
1,7skysix

23,25
23,25mixseven

11,11
11,11doublelongsix

11,32
11,32longnine

15,17
15,17shortone

9,28
9,28	longseven

5,26
5,26	peoplesix

19,28
19,28	shortfour

7,31
7,31zero

17,30
17,30	shortfive

1,9
1,9skytwo

15,24
15,24zero

15,13
15,13longfive

26,21
26,21	shortfour

3,3
3,3doublefield

11,25
11,25longfour
 
17,17
17,17doubleshortten

9,21
9,21longsix

3,19
3,19	fieldnine

1,25
1,25skystaff

21,31
21,31shorttwo

15,11
15,11	longseven

15,31
15,31
shortseven

15,23
15,23zero

1,11
1,11skyeight

25,28
25,28mixfive

7,25
7,25sumtwo

25,15
25,15	shortnine

26,15
26,15	shortnine

13,29
13,29longnine

3,26
3,26
fieldstaff

13,21
13,21zero

5,15
5,15
peoplenine

19,31
19,31
shortthree

7,21
7,21zero

1,3
1,3skyfour

3,32
3,32	fieldfive

5,5
5,5doublepeople

11,27
11,27	longthree

3,13
3,13fieldsix

5,25
5,25	peoplesix

13,28
13,28longone

24,29
24,29mixfour

1,19
1,19skynine

5,30
5,30peoplethree

23,19
23,19shortsix

5,21
5,21
peoplefour

27,30
27,30mixtwo

7,13
7,13sumeight

28,29
28,29mixtwo

30,19
30,19shorttwo

25,31
25,31mixfour

1,32
1,32skyfive

17,13
17,13longfour

3,29
3,29
fieldseven

15,30
15,30shortsix

9,32
9,32	longthree

3,11
3,11
fieldeight

1,5
1,5skystaff

26,32
26,32mixone

1,21
1,21skyeight

5,31
5,31
peoplefour

17,29
17,29	shortfive

23,27
23,27mixsix

25,32
25,32mixone

19,21
19,21
shortthree

31,32
31,32king

5,23
5,23peopleseven
!
23,24
23,24doublepointnine

24,19
24,19shortsix

26,19
26,19	shortfive

11,23
11,23longfive

5,32
5,32	peopleone

25,19
25,19	shortfive
"
19,19
19,19doubleshortseven

23,17
23,17	shortnine

1,28
1,28skynine

7,30
7,30sumnine

7,32
7,32sumseven

11,28
11,28	longthree

13,30
13,30longnine

32,30
32,30mixeight

25,21
25,21	shortfour

9,19
9,19	longseven

5,29
5,29peoplethree

1,29
1,29skyseven

25,27
25,27mixfive

17,21
17,21shortsix

21,29
21,29shortone

5,11
5,11
peoplefour

25,30
25,30mixthree

1,15
1,15skythree

23,31
23,31mixfive
!
29,30
29,30doublepointfive

3,17
3,17fieldtwo

1,24
1,24skynineking

28,31
28,31mixthree

1,26
1,26skystaff

17,31
17,31shortsix

5,9
5,9peopleeight

11,21
11,21longtwo

1,13
1,13skysix

25,29
25,29mixthree

26,28
26,28mixfive

13,26
13,26longtwo

26,29
26,29mixthree

13,25
13,25longtwo

9,15
9,15longone

13,27
13,27longone

24,25
24,25mixseven

17,32
17,32
shortthree

13,32
13,32	longseven

29,19
29,19shorttwo

28,21
28,21
shortthree
"
25,26
25,26doublepointeight

27,32
27,32zero

7,26
7,26sumtwo

13,31
13,31zero

1,23
1,23skynineking

5,7
5,7	peopletwo

3,30
3,30
fieldseven

24,17
24,17	shortnine

30,31
30,31mixone

1,30
1,30skyseven

23,13
23,13	longthree

5,28
5,28
peoplefive

27,29
27,29mixtwo

24,28
24,28mixsix

23,26
23,26mixseven

5,27
5,27
peoplefive

7,28
7,28sumone

3,23
3,23fieldone

28,30
28,30mixtwo

17,26
17,26
shorteight

15,32
15,32	shortfour

7,27
7,27sumone

1,1
1,1	doublesky

7,24
7,24sumthree

3,7
3,7fieldsix

7,7
7,7	doublesum

15,19
15,19
shorteight

9,30
9,30longfive

3,5
3,5
fieldstaff

9,26
9,26	longeight

27,31
27,31mixthree

15,28
15,28
shorteight

11,19
11,19	longthree

27,21
27,21
shortthree

7,19
7,19sumone

23,29
23,29mixfour
#
15,15
15,15doubleshorteleven

3,24
3,24fieldone

9,17
9,17zero

24,31
24,31mixfive

3,27
3,27	fieldnine

11,30
11,30longone

15,21
15,21
shortseven

17,25
17,25
shorteight

11,29
11,29longone

21,30
21,30shortone

9,13
9,13longfour

24,21
24,21	shortfive

28,32
28,32zero

24,27
24,27mixsix

13,11
13,11zero

23,21
23,21	shortfive

23,32
23,32mixtwo

29,31
29,31mixone

9,24
9,24longnine

5,13
5,13	peopletwo

23,30
23,30mixfour

3,15
3,15
fieldthree

26,30
26,30mixthree

11,24
11,24longfive

9,23
9,23longnine

7,9
7,9sumfour

5,17
5,17peopleeight

