

15,17
15,17shortone

3,5
3,5
fieldstaff

1,25
1,25skystaff

25,31
25,31mixfour

9,28
9,28	longseven

17,26
17,26
shorteight

9,13
9,13longfour

5,19
5,19
peoplefive

17,28
17,28
shortseven

5,7
5,7	peopletwo

25,32
25,32mixone

3,9
3,9fieldtwo

30,19
30,19shorttwo

13,28
13,28longone

15,24
15,24zero

23,13
23,13	longthree

1,21
1,21skyeight

17,25
17,25
shorteight

23,19
23,19shortsix

3,25
3,25
fieldstaff

3,7
3,7fieldsix

5,30
5,30peoplethree

24,19
24,19shortsix
 
21,21
21,21doubleshortsix
 
13,13
13,13doublelongfour

13,19
13,19longone

3,28
3,28	fieldnine

3,27
3,27	fieldnine

5,32
5,32	peopleone

27,31
27,31mixthree

7,28
7,28sumone

13,32
13,32	longseven

1,3
1,3skyfour

11,30
11,30longone

23,30
23,30mixfour

32,30
32,30mixeight

24,26
24,26mixseven

5,24
5,24peopleseven

23,25
23,25mixseven

26,32
26,32mixone

17,13
17,13longfour

26,28
26,28mixfive

5,13
5,13	peopletwo

9,27
9,27	longseven

13,30
13,30longnine

28,32
28,32zero

29,19
29,19shorttwo

30,31
30,31mixone

24,13
24,13	longthree
!
29,30
29,30doublepointfive

1,17
1,17skytwo

3,30
3,30
fieldseven

7,7
7,7	doublesum

32,21
32,21	shortnine

1,19
1,19skynine

19,32
19,32zero

9,30
9,30longfive

11,17
11,17longsix

9,31
9,31longsix

23,32
23,32mixtwo

13,25
13,25longtwo

1,24
1,24skynineking

3,29
3,29
fieldseven

11,11
11,11doublelongsix

7,17
7,17sumfour

25,30
25,30mixthree

7,21
7,21zero

7,24
7,24sumthree

7,29
7,29sumnine

24,17
24,17	shortnine

23,26
23,26mixseven

5,15
5,15
peoplenine

11,26
11,26longfour

24,29
24,29mixfour

25,29
25,29mixthree

1,15
1,15skythree

27,32
27,32zero

1,32
1,32skyfive

13,27
13,27longone

7,31
7,31zero

3,24
3,24fieldone

24,30
24,30mixfour

3,31
3,31
fieldeight

9,19
9,19	longseven

3,23
3,23fieldone

15,29
15,29shortsix

5,28
5,28
peoplefive

28,29
28,29mixtwo

23,28
23,28mixsix

11,25
11,25longfour

5,23
5,23peopleseven

3,32
3,32	fieldfive

21,30
21,30shortone

1,11
1,11skyeight

26,27
26,27mixfive

9,9
9,9doublelongten

26,30
26,30mixthree

11,24
11,24longfive

11,32
11,32longnine

15,21
15,21
shortseven

1,30
1,30skyseven

3,26
3,26
fieldstaff

9,25
9,25	longeight

17,21
17,21shortsix

29,31
29,31mixone

15,23
15,23zero

23,17
23,17	shortnine

23,27
23,27mixsix
"
27,28
27,28doublepointseven

23,31
23,31mixfive

3,17
3,17fieldtwo

26,29
26,29mixthree

31,32
31,32king

1,9
1,9skytwo

15,27
15,27
shorteight

17,29
17,29	shortfive

1,28
1,28skynine

25,28
25,28mixfive

9,32
9,32	longthree

3,11
3,11
fieldeight

15,31
15,31
shortseven

1,23
1,23skynineking

5,5
5,5doublepeople

5,29
5,29peoplethree

5,9
5,9peopleeight

9,26
9,26	longeight

5,26
5,26	peoplesix

3,19
3,19	fieldnine

5,21
5,21
peoplefour

13,11
13,11zero

1,13
1,13skysix
#
15,15
15,15doubleshorteleven

3,13
3,13fieldsix

7,9
7,9sumfour

7,15
7,15sumfive

11,9
11,9longsix

5,11
5,11
peoplefour

28,30
28,30mixtwo

25,15
25,15	shortnine

1,29
1,29skyseven

25,21
25,21	shortfour

1,31
1,31skyeight

7,32
7,32sumseven

13,26
13,26longtwo

28,21
28,21
shortthree

21,31
21,31shorttwo

26,19
26,19	shortfive

24,31
24,31mixfive

17,19
17,19
shortseven

9,15
9,15longone

24,21
24,21	shortfive

24,27
24,27mixsix

1,7
1,7skysix

1,5
1,5skystaff

9,21
9,21longsix

1,27
1,27skynine

19,31
19,31
shortthree

27,30
27,30mixtwo

32,29
32,29mixeight

13,31
13,31zero

11,28
11,28	longthree

26,21
26,21	shortfour

25,19
25,19	shortfive

5,17
5,17peopleeight

11,21
11,21longtwo

11,31
11,31longtwo

9,29
9,29longfive

7,23
7,23sumthree

7,25
7,25sumtwo
"
19,19
19,19doubleshortseven

15,13
15,13longfive

21,29
21,29shortone

11,29
11,29longone

13,21
13,21zero

11,19
11,19	longthree

15,19
15,19
shorteight

28,31
28,31mixthree
 
17,17
17,17doubleshortten

5,25
5,25	peoplesix

27,29
27,29mixtwo
"
25,26
25,26doublepointeight

13,29
13,29longnine

25,27
25,27mixfive

3,3
3,3doublefield

7,27
7,27sumone

15,11
15,11	longseven

24,28
24,28mixsix

15,30
15,30shortsix

17,30
17,30	shortfive

24,25
24,25mixseven

7,26
7,26sumtwo

11,23
11,23longfive

7,19
7,19sumone

1,26
1,26skystaff

24,32
24,32mixtwo

1,1
1,1	doublesky

15,28
15,28
shorteight

23,21
23,21	shortfive

7,13
7,13sumeight

9,24
9,24longnine

3,21
3,21
fieldeight

5,27
5,27
peoplefive

23,29
23,29mixfour

9,17
9,17zero

19,21
19,21
shortthree
!
23,24
23,24doublepointnine

17,27
17,27
shortseven

27,21
27,21
shortthree

19,27
19,27	shortfour

15,32
15,32	shortfour

17,32
17,32
shortthree

7,30
7,30sumnine

3,15
3,15
fieldthree

19,28
19,28	shortfour

11,27
11,27	longthree

26,15
26,15	shortnine

5,31
5,31
peoplefour

26,31
26,31mixfour

9,23
9,23longnine

17,31
17,31shortsix

7,11
7,11zero
peoplethree
peoplethree
	shortfour
	shortfour
	shortnine
	shortnine6

peoplefive

peoplefive&
doublepointfive
doublepointfiveF
skynine
skynine;$
doubleshortten
doubleshorttenn

shorteight

shorteight0
skynineking
skynineking>
skyseven
skyseven.

shortthree

shortthree
mixone

mixone
mixseven
mixseven(
skytwo

skytwo
zero
zero$
doublelongfour
doublelongfourx
skyfive
skyfive!
mixsix

mixsix"
doublefield
doublefield–
skysix

skysix'
longnine
longnine7
longfive
longfive
mixeight
mixeight/
sumeight
sumeight2"
doublelongten
doublelongtenx

fieldseven

fieldseven-
	shortfive
	shortfive
peopleseven
peopleseven,
	longseven
	longseven*
skyfour
skyfour
peopleeight
peopleeight3
skystaff
skystaff=(
doubleshortseven
doubleshortsevenn
mixfive
mixfive

peoplefour

peoplefour*
doubleshorteleven
doubleshortelevenn
king	
king´
	peoplesix
	peoplesix%
shortone
shortone
longfour
longfour
	peopletwo
	peopletwo
mixthree
mixthree
sumthree
sumthree
sumseven
sumseven+
	longeight
	longeight1
fieldone
fieldone
mixfour
mixfour
sumfour
sumfour
fieldsix
fieldsix&
sumtwo

sumtwo

	doublesky
	doublesky 
shorttwo
shorttwo
mixtwo

mixtwo!
doublepeople
doublepeopleŒ
skythree
skythree

fieldeight

fieldeight4

shortseven

shortseven)
	fieldfive
	fieldfive 

fieldthree

fieldthree
longsix
longsix$

fieldstaff

fieldstaff<
sumnine
sumnine8
sumone

sumone(
doublepointeight
doublepointeightZ
shortsix
shortsix#$
doubleshortsix
doubleshortsixn
sumfive
sumfive
longtwo
longtwo	
longone
longone
fieldtwo
fieldtwo

peoplenine

peoplenine9
	doublesum
	doublesum‚
skyeight
skyeight5
	fieldnine
	fieldnine:
	peopleone
	peopleone"
doublelongsix
doublelongsixx
	longthree
	longthree(
doublepointseven
doublepointsevenP&
doublepointnine
doublepointnined			

	   "
15,17
15,17shortone"
3,5
3,5
fieldstaff"
1,25
1,25skystaff"
25,31
25,31mixfour"
9,28
9,28	longseven"
17,26
17,26
shorteight"
9,13
9,13longfour"
5,19
5,19
peoplefive"
17,28
17,28
shortseven"
5,7
5,7	peopletwo"
25,32
25,32mixone"
3,9
3,9fieldtwo"
30,19
30,19shorttwo"
13,28
13,28longone"
15,24
15,24ghost"
23,13
23,13	longthree"
1,21
1,21skyeight"
17,25
17,25
shorteight"
23,19
23,19shortsix"
3,25
3,25
fieldstaff"
3,7
3,7fieldsix"
5,30
5,30peoplethree"
24,19
24,19shortsix" 
21,21
21,21doubleshortsix" 
13,13
13,13doublelongfour"
13,19
13,19longone"
3,28
3,28	fieldnine"
